"SINNO ID","use_sectors","Innovation name in Swedish","Description in Swedish","Additional Info"
7004001,"0123","Hogpax","Psykofarmaka för grisar. Substansen gör grisarna mindre aggresiva och mindre stressade. ","Slagsmål i griskättar."
7016001,"01","Spektrometer","Analyssystem för analys av grundämnen. Analyssystemet används först och främst inom jordbruket. Analysen visar vilka ämnen som fattas i grödan.",""
7019001,"01","Bolikel Fe","Mikrogranulär produkt som transporterar järn genom marken till rottrådarna. Där frigörs järnet och tas upp genom naturens egna mekanismer. Genom användning av mikronäringsämnen får odlaren friskare växtlighet med större skördar, högre kvalitet och ökad motståndskraft mot sjukdomar. ",""
7033001,"01","","Genmanipulerad sockerbeta.  Kommersialiseringen ligger åtminstone fem år fram i tiden.","Genmanipulationsteknik utvecklad vid Plant Genetic System. Tekniken har publicerats och är allmän egendom."
7034001,"13100","","Reagens som genom att fettsyra hydrofobiserar mineralet gör att det lätt kan flotteras, vilket förbättrar utvinningen av mineral som apatit och flusspat ","Ökad effektivitet vid utvinning"
7040001,"013","Totalväxtanalys","Analys för att bestämma vilka näringsämnen växterna behöver och därigenom styra göslingen för att förhindra kväveläckage. Inne i apparatens kopparör placeras ett reaktionsrör. I rörets ena äne placeras det prov som ska renas, aktivt kol och glasull. Den andra änden kopplas via en kylfälla, till en vakuumpump.",""
7056001,"20","Rapsody","Rengöringsmedel baserat på rapsolja, som alternativ till lacknafta som är effektiv på vedhartser och är helt nedbrytbar.",""
7058001,"01","","Flyttbar anläggning för tillverkning av rapsmetylester","Rapsproduktion ersätter dieselolja. Innovationen möjliggör sådan produktion"
7060001,"01233","","Grisfoder som innehåller en protein som tillåter näring att absorberas tidigare i matsmältningsssystemet vilket därigenom förebygger matsmältningsproblem",""
7176001,"01113","FS Packer 101","Förpackningsmaskin för förpackning av potatis som löser problemet med potatisen kommande damm viid försegling av polyetenpåsar.","Kapacitet; "
7217001,"011","","Hönsgödsel i form av briketter. Gödseln tas om hand i ett slutet system med en torkad och kornad slutprodukt, automatiskt paketerad. Det varma kondensvattnet som uppstår vid torkningsprocessen används för att värma upp hönshusen. ",""
7250001,"01114","","Det monogerma sockerfröet. Fröet ger upphov till en betplanta till skillnad mot det naturliga betfröet som är en samling frön och således ger upphov till en samling plantor. Med det nya fröet slipper man den tidsödande gallringen. Fröet har sedemera utvecklats, nu har man uppfunnit en teknik för att pelletera det. Fröet ingjuts då i en massa så att det får enhetlig form och storlek för att underlätta sådden. Man kan okcås innesluta växtnärings- och bekämpningsmedel i massan. ","Utvecklat för användning inom koncernen. Även export. "
7263001,"0123","H-grisen","En ny ras av grisar som avlats fram genom att först korsa raserna Yorkshire och Svensk lantras. Därefter har en tredje, den nordamerikanska rasen Hampshire korsats med den första Yorkshire/Svensk lantras avkomman. Den nya grisen har lägre fetthalt än vanlig svensk gris.",""
7278001,"01131","Beri-Tainer","Hanteringssystem för distributionen av jordgubbar. Systemet består av en enliterskartog, en korg som rymmer 12 enliterskartonger och en rullvagn som rymmer 10 kartonger. Ute på fältet ställs de tomma enliterskartongerna i korgarna som placeras på plockningsvagnen. När kartongerna är fllda med jordgubbar körs plockningsvagnen till uppsamlingsplatsen där korgarna hakas på rullvagnarna.",""
7361001,"02029","ABC-björnaren","Hydraulisk godsspännare att användas i första hand på lastbilar för att hålla timmer- och virkeslass. Ur trafiksäkerhetssynpunkt är den nya godsspännaren en betydelsefeul detalj. Det har hänt en hel del olyckor genom att bindkättingen lossnat eller släppt greppet allt eftersom timmerlasset ""skakats ihop"". Anordningen består av en ackumulator som kontinuerligt matar ett antal hydraulcylindrar, en för varje bindställe. Som energikälla används den på fordonet befintliga hydraulanläggningen för kranaggregatet. Skulle fordonet sakna en sådan monteras en liten pumpenhet komplett med tank på växellådans kraftuttag. ","Spänner kontinuerligt allt eftersom lasten skakas ihop."
7366001,"20","Origa-cylindern","Tryckcylinder med längsgående slits. Tekniken öppnar vägen för enklare konstruktioner och verkligt långa slaglängder. ","Kan ta upp stora tvärkrafter"
7368001,"02","Tvigg","Enmansbetjänad kvistare som tar sig fram i skogen och på vägen utan att göra allt för mycket skada. Maskinen är lätt och behöver inte så mycket svängrum. ","Skadar inte skogen genom att den är så lätt och smal."
7369001,"20","","System för intern transport och hantering av olika produkter. Det nya med innovationen är, förutom att transporterna kan gå horisontellt, vertikalt eller i olika lutande banor, antingen att de är raka, krökta eler vridna, att det inte är transportörern som flyttar sig utan det gods den skall transportera. Förflyttningen sker med en stationär rotation i ett antal axlar med tvärmonterade tänder. Den speciella vinkeln, 90 grader, bibehålles hela tiden och gör att tänderna vid axelroationen bildar ett slags hålrum, i vilket edet transporterade godset befinner sig. ",""
7371001,"02029","Typ 205 A/B","Surrningssystem vilket är avsett att ersätta gamla surrningsmetoder som rep och kätting. Fördelarna med detta system är att det går betydligt snabbare att surra, terylenebandet skadar inte godset, det behöver inte efterspännas. ","Skadar inte godset, behöver inte efterspännas."
7374001,"02","850","Skotare. ",""
7375001,"02","Tretorn Lumber","Specialstövel för skogsarbete.","ArbetsskadorStålhätta"
7376001,"02","SCA-metod","Våg för lastbilar. ",""
7377001,"20","Minivib","Hårdmetallbestyckad cirkelsågklinga. Genom den nya konstruktionsprincipen har man lyckats sänka klingans bullernivå till värden som ligger väsentligt under vanliga klingors. Konstruktionen ger den en vibrationsfriare och tystare gång. ","Går tystare och med mindre vibrationer."
7378001,"02029","KG-spännaren","Spännbandsanordning för fästning av gods på vagn. ","Skonar lasten"
7380001,"02","ABC-huggaren","Skogsmaskin.",""
7381001,"02","","Bränslehugg för traktormontage. Maskinen kommer att bli midjestyrd och försedd med åttahjulsdrift med separata hydraulmotorer för varje hjul. Därefterföljer huggenheten som är en stor trumhugg och direkt efter på samma chassie finns en 30 kubikmeters flisbehållare. ",""
7383001,"02","880","Fällare. Med den nya maskinen har möjligheter skapats att helt mekanisera avverkningsarbetet. Fällaren passar i de flesta fall även in i Logma-systemet. Fällaren är i första hand avsedd för slutavverkningsbestånd. Den avskiljer träden med klippande eller sågande fälldon och lyfter dem sedan stående och lägger i högar. Maskinen är således en fällare-buntläggare. Maskinen består av ett tvåaxligt, ramstyrt chassi med pendelaxel under den motorbärande fordonsdelen. Hjuldimensionen är lika på samtliga hjul. Chassit är i princip uppbyggt på samma sätt som på en lunnare. ",""
7384001,"02","ÖSA-systemet","Maskinprogram för helmekaniserad skogsavverkning. I systemet ingår fällnngsmaskinen ÖSA 670; den har kapacitet på över 150 träd/timmen vid kontinuerlig körning. Kedjesågen som används har en patentskyddad upphängningsanordning som helt eliminerar fällsnittskador. Efter fällningen tar processorn över. Processorn har beteckningen ÖSA 705. Tillsammans med skotaren ÖSA 260 uppnås fördelar såsom lägre bränsleförbrukning, minskad service och underhåll, färre komponenter, minskad reservdelshållning. ","Lägre bränsleförbrukning, minskad service och underhåll, färre komponenter, minskad reservdelshållning."
7386001,"20101","","Emballeringsmaskin för virke. Maskinen sköter emballeringen helt automatiskt. Maskinen är försedd med en motor för avrullning av emballagematerialet, avskärning och funktioner för erforderlig vikning av emballagematerialet. Maskinen ersätter den tidigare manuella täckningen av virke för skydd mot väta. Maskinen är uppbyggd av en rad moduler. ","Automatiserar tidigare manuellt arbete."
7387001,"02","Kiruna Trädplockare","Trädplockare. Kraftig maskin som plockar upp hela trädet med rötter och allt, ruskar vidhäftad jord, hugger bort rötter samt lägger hela trädet i önskat läge på lämplig plats. ","Utvinner mer virke vid avverkningen."
7392001,"02029","THV-timmervågen","Timmervåg. ",""
7393001,"02","RK 66 Snorre","Liten skotare. Snorre väger 6 ton och lastar lika mycket. Den låga vikten och marktrycket minimerar skaderiskerna på underlaget. Marbrott, rot- och humusskador har varit huvudproblem som konstruktionen vill lösa. ",""
7394001,"02","","Konsåddpistol. Överst på ett ca 80 cm långt rör sitter ett plasthandtag och en liten behållare frö. När man trycker ned handtaget faller 5-6 frön mot marken. På röret sitter 100 koner och vid varje ""skott"" faller en kon till marken. Det betyder i klartext att fröna får egna drivhus. Konen skyddar fröna från skadedjur. Konerna har ett litet hål i toppen och genom detta kan plantan växa upp. Efter ca två år kommer konen att spricka av den växande plantan. ",""
7396001,"02","","Motorsåg med automatbroms. Utsätts sågen för kast påverkas bromsmekanismen automatiskt, alltså utan att huggarens arm behöver träffa skyddsbågen.","SäkerhetsproblemÖkad säkerhet"
7397001,"20101","","Ny metod att producera flis av rundvirke, stubbar och rotbenkvist och avfallsvirke. Den nya typen av flismaskin skiljer sig radikalt i konstruktionen från konventionella flismaskiner. Den nya metoden som företaget utarbetat består av en roterande skiva av två kraftiga plåtar som sammanfogats i centrum och i ett antal koniska flisgenomgångar. På skivan finns ett efter vis system placerade lika stort antal skärhållare, med lösa, lätta, slipbara skär, som antalet flisgenomgångar på skivan. Tekniken ger ett jämt och konstant ingrepp i det material som skall upparbetas. Därvid erhåller en kontinuerlig matning av materialet med lägre ljudnivåer som följd. VVidare erhålls bestämd längd, bredd och tjocklek på flisen samt ett minimum av stick- och spånbildning. Flisen behöver inte sållas eller efterbearbetas. ","Högre kvalitet på flisen, bättre lönsamhet, snabbare etc."
7398001,"02","","Markberedningsaggregat. I utvecklingsarbetet har man försökt få fram ett aggregat som kan ge största möjliga säkerhet att erhålla en markberedningsruta av godtagbar storlek trots att det kan finnas hinder i vägen. Samtidigt med avlägsnandet av vegetationen samlar aggregatet ihop mineraljord i rutan så att en gynnsam växtmiljö för plantan kan erhållas. ","Röjer undan hinder effektivt."
7399001,"02","","Planteringsmaskin som skall kunna både markbereda och sätta en planta i markberedningsfläcken.","Flerfunktionalitet. Sparar arbetskraft. "
7400001,"02","","Ny typ av skyddsanordning för motorsågar. Innovationen innebär att kraften i kaströrelsen avsevärt minskas och huggaren därigenom får betydligt lättare att behålla kontroller över sågen vid eventuella kast. Detta är första gången ett utvecklingsarbete mellan svenska motorsågstillverkare etableras. ","Risk för arbetsskadorBättre skydd"
7401001,"20101","","Kantskydd för virkespaket. Skyddet består av två träfiberskivor som sammanbundits genom att armerad polyetenbelagt kraftpapper limmats fast på den ena sidan. Kantskydden förhindrar att stårbland, tråd eller plastband tränger in i emballage och varor. Materialet gger ett fullgott skydd för väta och fukt och rostar ej vilket är viktigt vid skydd av hyvlat virke. ",""
7402001,"20301","","Liftanordning för stora byggelement; här tak. ",""
7406001,"20101","Brädaren","Klyvnadsåg för torrt virke. Sågen har hydraulisk bladspänning, ny bladstyrning, snedställbart fritt upphängt land och enklare måttinställning än råbandsågarna. ","Noggrannare"
7409001,"02","","Stubbuuptagare. Stubben delas först varefter delarna tas upp. Metoden ger bl a följande fördelar; kraftåtgången blir bara en bråkdel av vad som krävs vid upptagning av hela stubbar. Fastvuxna stenar lossnar. Föroreningar ksrapas los från stubben. Humustäcket följer inte med stubben upp. Klena rottrådar slits av. Stubben klyves längs fibrerna, rena snitt ger små förluster. ","Gör mindre åverkan på skogen."
7410001,"02","","Fälldon; också kallat pendelsåg. Sågen är utformad med en sågdel som har formen av en sfärisk kalott. Denna är upphängd i pendelarmar lagrade på en radie som är lika med kalottens radie. Vid sågning pendlas sågen in mot trädet. För att få sågen så liten som möjligt har den byggts upp med en fast centrumdel med formen av en sfärisk kalott. På kalottens periferi har en sågring lagrats. Sågringen har sågtänder på ytterkanten och kuggar för dess drivning på innerkanten. ",""
7411001,"02","","Gallringsskördare. Arbetscykeln börjar med att kranen styrs mot ett gallringsträd, varefter fällhuvudet klipper av trädet och tar in det stående samt lägger det framför sig. Därefter bearbetas trädet samtidigt som nästa träd hämtas in. ","Flerfunktionalitet"
7415001,"02","MB25","Markberedningsaggregat som monteras bak på en större skonare. Armarna är ledade endast i höjdled. I sidled förflyttas vardera armen längs en bom, då rivhjulstallriken utsätts för sidokrafter. Aggregatet är tänkt att vara en grundenhet för vidare påbyggning av utrustning som för ihop mineraljordtill en hög på skogsodlingsstället samt av aggregat för sådd och/eller plantsättning.","Automatiserar arbete."
7416001,"02","Timber","Skyddsstövel för arbete i skogen. Benskyddet utgörs av ett flerskiktigt lager nyloncord som är ett effektivt skydd mot sågskador. Skyddet sträcker sig från stålhättan till ca 20 cm upp på benet. ","Effektivt skydd."
7419001,"02","Donaren","Markberedningsaggregat som monteras bak på en större skonare. Armarna är ledade i sid- och höjdled i infästningspunkten på dragaren. ","Automatiserar arbete."
7420001,"02","Bräcke högläggare","Högläggaren ansluts till Bräckeaggregatet (en fläckmarkberedare där två rivhjul flår av hummustäcket). Bakom varje rivhjul på Bräckeaggregatet har man kopplat till en skopa, som i den uppkomna markberedningsfläcken för ihop mineraljord till en hög. Högläggaren arbetar synkront med rivhjulet på så sätt att skopan går ned i fläckens bakre del, tar upp mineraljord och för ihop den till en hög i fläckens framkant. ","Automatiserar arbete."
7421001,"02","ÖSA 655","Markberedningsaggregat som ska anslutas till ÖSA:s skotare 260. Denna skotare är utrustad med en hydrostatisk växellåda. Genom att skotaren automatiskt avpassar kraftuttaget vid varierande belastning, ökas möjligheterna att hålla en jämn hastighet vid gång i terräng. Aggregatet består av två hydrauliskt arbetande pendelarmar, som är fästade i dragarens bakända. Varje pendelarm är försett med tre stycken ledade markberedningsbillar, som var och en separat ger efter för överbelastningar utan att de två övriga påverkas. 655 är ett fläckmarkberedningsaggregat. Föraren kan från förarhytten reglera fläcklängd, avstånd mellan fläckarna samt belastning på markberedningsorganen. ","Automatiserar arbete."
7426001,"02","","Bärgningsdrag av härdad polyester klätt med polyesterväv och med läderklädda dragöglor och en skjutbar läderskoning på mitten. Den senare för att kunna koppla V-drag med fördubblad dragkraft. ","Drar bättre, skyddar bättre.Utvecklad på uppdrag."
7428001,"02","","Mikrodatorstyrt apteringssystem för användning i de egna processorerna och skördarna. Genom mikrodatorn kommer 19 olika funktioner att styras, bl a matning av trädet fram och back, automatisk backning vid fastkörning, kapning och toppklippning., sortering av masasved repspektive timmer samt räkning av antalet timmer- och massavedsbitar samt antal bearbetade träd. Föraren får också via mikrodatorn information om var kapsvärdet och toppklippen befinner sig, sorteringsbordets läge samt om sotkcens minidiameter underskrids. ","Utvecklat för att sitta i de egna maskinerna."
7429001,"02","","Barkningsmaskin. Maskinen består av två tråg som rymmer vardera 17 kubikmeter. När ett av trågen fylls börjar fyra skruvar att rotera. De är gängade åt var sitt håll och i och med att de snurrar går hela massan runt. ","Sparar arbetskraft och tid."
7435001,"02","Doroplanter","Hydraulisk, elektronisk planteringsmaskin för skogsbruk. Planteringsmaskinen bogseras av en vanlig skogstraktor (skotare eller lunnare). För markberedning har man framför varje planteringsorgan byggt in ett markberedningsaggregat. Planteringsorganen är upphängda på glidskenor, varför de vid plantering kan fixeras i marken medan aggregatet i övrigt rör sig frammåt. Ett planteringsspett gör hål i markberedningsfläcken och plantan leds via ett rör till planteringsspettet. När hålet är öppet delas spettet i två delar och plantan åker ner med hjälp av tryckluft. Därefter packas jorden runt plantan och planteringsspettet påbörjar ny plantering. Maskinen är den första i världen som kontinuerligt planterar under gång. ","Planterar kontinuerligt under gång. "
7437001,"02","","Hjälpmedel för påläggning av kätting på timmerbuntar. Tidigare kastade man kättingarna runt lassen och det är den metod som i de flesta fall tillämpas på de ställen där man buntar timmer som man tar från en landsortering. Att kasta kätting är ett tungt arbete. Med den nya metoden fästes kättingarna med ett enkelt handgrepp i griporgan som sitter på fällbara bommar. När dessa sedan körts till sitt övre läge är det klart för timmertrucken att köra in mot de hängande kättingarna som faller ned runt bunten när griporganen utlöses med en knapptryckning. Sedan återstår endast att koppla kättinglåsen. ","Arbetsskador vid manuell hantering av kättingar."
7440001,"012","","Trämelass. Trämelassen består av de mest lättlösliga substanserna i vedråvaran för skivframställning, vilka går i lösning i tillverkningsprocessen och inblandas i processvattnet. Sedan mitten av 1960-talet återvinnes substanserna, koncentreras och torkas samt ges en viss efterbehandling som gör dem lämpliga som bl a kreatursfoder. Produkten är alltså dels rent kreatursfoder och dels en ingående ingredients i kreatursfoder.",""
7441001,"02","","Maskinsystem för småskalig avverkning av energiskog (ESO).","Utvecklat på uppdrag"
7446001,"02","","Maskinsystem för storskalig avverkning av energiskog (ESO) i företrädesvis våtmark. I systemet ingår både skördare och buntare. ","Utvecklat på uppdrag"
7447001,"02","Skogsjan","Gripprocessor. ",""
7448001,"02","Aktiv Skotten 758","Skogsmaskin med ovan nämnda gripprocessor. ",""
7452001,"02","","Markberedare med grävarm som effektivt gör rent beredningsytan från hinder. Innovationen är egentligen monteringen av en grävarm på en redan existerande beredare. En liten skopa sitter på en utskjutbar arm. Den har en räckvidd på åtta meter i en halvcirkel. Markberedaren gör sig bäst i de ritkigt oländiga terrängerna. ","Röjer oländig terräng."
7453001,"02","Skogis","Gallringsskotare. Skotaren väger endast 500 kg, är banddriven och hydrauliskt midjestyrd, vilket gör den smidig och framkomlig även i tät skog. Skotaren påminner väldigt mycket om en skoter till utformningen. ","Lätt."
7456001,"02012","Autopos","Datorstyrd kantautomat där brädämnena mäts uppifrån med modulerat infrarött ljus, på en längsgående transportör. På grundval av mätdata och data i kundtabellerna väljs bästa breddinställning i efterföljande kantverk. Kantautomaten kompletterar det tidigare kantautomatprogrammet ""Edgar"" och ""opti Edgar"". ","Effektivitet (i tidig gallring); lönsamhet för användaren; enkelhet"
7466001,"20","DOS-300","Kapsåg som med sin kombination av snabbhet och precision minskar virkesåtgången i företagets träindustri  med ca 7 procent. Kapen är styrd av fem datorer. Maskinen räknar snabbt och med stor precision ut exakt hur bra eller dålig en sändning med virke är. Den mäter, sorterar, kapar och transporterar virket. ","Utvecklat för egna behov, sedemera såld."
7470001,"20","Skogstruck JH 125","Skogstruck. Prisbilligt alternativ för att transportera virke i gallringsbestånd, samt älgar under älgjakten och övriga sysslori skogsbruket där det kan vara behov av mindre och billigare alternativ istället för att låsa kapital i dyra maskiner. ",""
7471001,"20","","Motorredskap för tyngre terrängtransporter. Ursprungligen konstruerades redskapet för transport av skjutna älgar. Det har dock visat sig att Älgtrac är ett nyttigt redskap i andra sammanhang. Redskapet kan köras av en person och klarar olika slags terrång. Lastkapaciteten är ca 500 kg, beroende på lastbärare. Älgtrac består av en främre styr- och motorenhet som är försedd med hjul för sturningen. Drivningen sker i den bakre delen via två drivband liknande det som finns på snöskotrar. Hjulen är boggimonterade på samma axel. ",""
7472001,"02","","Plaststift för virkesmärkning.Plaststiften skjuts ut med en för ändamålet specialtillverkad häftpistol. Vid användning av plaststift slipper man det inproduktiva kontroll- och rensningsarbetet samt ökar effektiviteten inom träförädlingsindustrin. ","Ställer inte till det i sågverket som metall."
7476001,"02","FS15","Maskin som gör det ekonomiskt att bl a tillvarata skogsbränsle vid slutavverkning. Den maskin som konstruerats på SIKOB innebär att skogsavverningen görs enligt helträdsmetoden istället för som nu oftast med sortimentsmetoden. Maskintypen kallas fällare/skotare. Den transporterar hela träd, kapade vid roten, ut ur skogen. Det enda som blir kvar i skogen är stubben. Fällare/skotaren arbetar enligt följande: Med ett fällhuvud grips, kapas och lastas träden. När lasset är fullt, kör den ut lasset ur skogen och tippar av det på avlägg vid bilvägen. Träden bärs av maskinen i motsats till lunnare, som släpar träder efter sig mot marken. Det finns en rad fördelar med att bära träden. ","Gör det lönsamt att ta tillvara skogsbränsle och gör avverkningen billigare."
7477001,"02","SKOGIS (mjukvara)","System för datainsamling, bearbetning och uppföljning av hantering av skogsråvaran. ",""
7479001,"02","Tugger","Terränggående motorcykel som kan transporteras på sin egen släpvagn.",""
7480001,"01","Växlarvagnen","Transportsystem som medger växling av lastbärare. På ett och samma hjulställ kan anbringas spannmålsflak, gödseltunna, gödselspridare, skogsekipage, spånbinge etc. Själva flakväxlingen är enkel och går snabbt. Till växlarvagnen kan användas en vanlig standardtraktor med dubbelverkande hydrauluttag med vars hjälp man växlar lastbärare och tippar. Grundidén är således att skaffa lastbärare som sedan kan växlas allteftersom man behöver för olika körningar. ","Gör det enkelt att växla lastbärare; kostnadsbesparande; snabb flakväxling"
7484001,"02","Lineroller","Anordning för rambarkning av träd. Metoden går ut på att två plasttrattar sätts på motorsågen. De två trattarna styr sedan när kedjan slitsar upp barken. OM man inte randbarkar ett träd går man miste om dyrbar energi, eftersom torkningen då börjar ute och går inåt till kärnan. Med Lineroller eliminerar man också risken för farliga kast. ","Rationaliserar rambarkning av träd."
7487001,"02","Woodpicker","Spik av limmad björkfaner. Spikarna är tolv millimeter långa och har en diameter på 2,7 mm. Finessen med träspiken är att den aldrig behövs tas bort från virket. ","Förorenar inte virket."
