"SINNO ID","use_sectors","Innovation name in Swedish","Description in Swedish","Additional Info"
8211001,"011","","Soldriven vattenpump. Pumpen drivs av en varmluftsmotor. Varmluft eller freon från solpanelen går in i överdelen av motorn. Den är förbunden med den nedre behållaren medelst en rörledning med ventiler. När pumpvattnet kyler luften så uppstår en kolvrörelse och ett tryck i vattenbehållaren som motorn är placerad i. Den börjar då suga vatten ur brunnen och pumpa det vidare till ett vattentorn eller en behållare en bit upp i luften. ",""
8212001,"01111","","Solfångare för spannmålstorkar. Absorbatorn i solfångaren består av ett löst pressat fibermaterial av samma typ som används till isolering i bilar. Finessen med ETAB: s solfångare är att man får en mycket större värmeöverförande yta genom att suga luft genom hela absorbatorn med hjälp av en fläkt. Att ytan blir större beror på att varje tråd i fibermaterialet tar upp värmstrålning. ","Större värmeöverförande yta. "
8225001,"13","GT35","Gasturbinsanläggning. Speciellt lämpad för hantering av gruvgas, som dels has betydligt lägre vrmevärde än vanlig naturgas, dels en varierande halt metangas. Turbinens reglersystem klarar också snabba växlingar i gasens sammansättning. ",""
8238001,"202","","Metod för att avfetta furufanér. ","För mycket spill.Utvecklat för egna behov men ska även säljas. "
8241001,"011","","Separator som gör det möjligt att framställa luktfrit höns- och svingödsel. De fasta beståndsdelarna tuggas sönderoch den finfördelade flytgödseln pumpas sedan upp till en specialtillverkad separator. Där skiljs den flytande delen bort och går ner i en brunn. De fasta beståndsdelarna i gödseln slungas från separatorn ut på golvet i det speciellt uppsatta tältet där hela processen försiggår. På golvet finns en fläkt som är kopplad till ett långt rör. Med en meters mellanrum ligger ytterligare sex rör kopplade i vinkel till det längre räret- I rören finns små hål som blåser kalluft genom komposthögen som ligger ovanpå. Förmultningsprocessen styrs genom dosering av luften. Med rätt lutning kommer det hela igång på några timmar och redan då är temperaturen uppe i 67 grader. Efter sex veckor är temperaturen 37 grader och lukten är borta.","Luktfri gödsel."
8268001,"41002","","Teknik för avsaltning av havsvatten genom omvänd osmos. ",""
8379001,"02013","","Mikrodatorstyrd skogsmaskin. Maskinen är den första i sitt slag som arbetar enligt den s k värdeapteringsprincipen. Det innebär att virkesvolymen hos ett träd utnyttjas på ett sådant sätt att det ekonomiska ytbytet blir så stort som möjligt. De dagsaktuella virkespriserna matas in i en databas. Därefter är det bara för maskinföraren att fälla ett träd och mata in vilket trädslag det rör sig om. Maskinen arbetar sedan direkt mot prislistan. Trädets dimenstioner mäts och datorn beräknar hur trädet bör kapas för att det maximala virkesvärdet ska kunna tas till vara. ","Mikrodatorstyrd. Optimerar uttaget av virke. "
8422001,"20101","","Mätram för sågverk. Ramen mäter diameter och form hos varje individuell stock. Mätramen minskar spillet för sågverken. Mätningen sker med lysdioder och dubbla fotoceller. ",""
8461001,"13200","Mikrosonden","Analysinstrument för sökning av tunga mineraler, exempelvis guld. Instrumentet är en kombination av ett engelskt analysinstrument och en japansk elektronminsond. Mätdatorn söker automatiskt efter provet och identifierar kornen med hjälp av bildbehandling och röntgenanalys. Instrumentet kan hitta guldkorn eller andra intressanta saker, ner till en storlek på en tusendels milimeter. ","Utvecklat för egna syften. Processinnovation."
8499001,"02012","","Helikopterburen såg för grenröjning. Sågen fungerar som en vanlig motorsåg, men istället för svärd och kedja har den en balk med tio friliggande sågklingor.","Lägre kostnader för användaren"
8573001,"131","","System för behovsstyrd ventilation av gruvor. Man sätter radiosändare på lastmaskiner, dumpers och arbetsplattformar i gruvan. Sändarna lämnar ett kodat meddelande som talar om vem man är och var man är och hur mycket luft fordonet behöver.  Systemet är behovsstyrt och frisk luft styrs till de områden där luft förbrukas. Systemet är uppbyggt runt två huvudkomponenter; dels en radioutrustning med vars hjälp varje fordons position (det är fordonen som förorenar luften) kartläggs. , och dels ett system för varvtalsreglering av sekundärfläktar för att ge varje brytrum erforderlig luftmängd. Genom kommunikation till gruvans processdator adderas gruvans spridda ventilationsbehov och primärfläktarna vid marknivån blåser ner en anpassad luftmängd. ","Energibesparande; snabbare svarstid (mellan sändare och mottagare)"
8644001,"01131","","Lagringsteknik med vilken extremt låg syrehalt gör frukten hållbar under lång tid genom att mognaden bromsas upp och äpplena ""vilar"" före de mognar. Den låga syrehalten kommer av att man blåser in kvävgas, som tränger ut syret ur luften i lagerrummet. ","Frukten håller sig fräsch längre."
8741001,"02013","Ecoplugg","Biologisk nedbrytbar plugg i plast för slyrensning.",""
8758001,"20103","","Metod för tryckimpregnering med linolja. Miljövänligt impregneringsmedel för trä. Medlet är en modifierad oljeprodukt. Medlet får så låg viskositet så att det kan tränga in i kärnan av träet. ","Ger färg som sitter kvar längre; blir svårare att mögla"
8781001,"20203","","Pressat trä som tillverkas med en patenterad isostatisk pressningsmetod.","Applicering av teknologier på nya områden (Quintuspressen applicerad på trätillverkning)"
8789001,"01111","Cedomon","Biologiskt bekämpningsmedel baserat på bakterien Pseudomonas chlororaphis som producerar små mängder lätt nedbrytbara bekämpningsmedel direkt på det groende kornet. Medlet kan ersätta några av de giftiga kemiska preparat som idag används vid betning av spannmål, då utsädet skyddas mot sjukdoma.",""
8803001,"02029","","Metod att lastsäkra med vakuum. Lastsäkringen går till så att en tätningsduk läggs öve lasten. Med en vakuumpump minskas trycket inne i duken som då pessas mot godset. Därmet pressas också godset mot flakytan vilket ökar fiktionen och därmed motverkas risken att lasten ska glida eller tippa. Fördelen med vakuumsäkring är att den går betydligt snabbare än konventionell säkring med spännband.","Tidsbesparande; mindre risk att lasten ska glida eller tippa"
8835001,"02","Rotfinder","Instrument som detekterar mängden röta i träd. Tekniken bygger på att de metaller (mangan och kalium) som tas upp av trädet när det börjar ruttna spåras genom att elektricitet tillförs trädet. ",""
9014001,"01","Thermoseed","Teknologi för att med varm luft i en fluidbädd blåsa utsäde fritt från smittor och sjukdomar.","Vidareutveckling av en uråldrig metod där man doppade säckar med utsäde, först i varmvatten och sedan i kallt, innan det torkades och lagrades inför vårsådden."
9039001,"01","EH92-527-1","Gentekniskt förändrad stärkelsepotatis. Potatisen är inte till för att ätas utan för att användas som stärkelseproducent till industrin. ",""
9048001,"02012","","Papper som är vattentätt baserat på katalytisk process som ger nya egenskaper hos cellulosa och kan användas för att impregnera trävirke så att det står emot röta och eld, eller för att göra bommullstyg vattenavstötande.","Ny teknik som ger cellulosa helt nya egenskaper. Papper görs vattenfrånstötande genom att en fettsyra bundits till cellulosamolekylen."
9089001,"20301","","Nytt byggsystem för höga trähus med en balken som klarar långa spännvidder och dämpar stegljud.","Materialsnål konstruktion; klara långa spännvidder; dämpar stegljud"
9120001,"01410","","Miljövänliga gödselmedel för trädplantor som bygger på aminosyror vilka innehåller det kväve som växterna behöver. 2008 vil Swetree börja testa gödsel också på andra typ er av plantor","Forskningsresultat gällande aminosyror som ska användas i framställningen av gödselmedlet"
9226001,"20101","X-block","Energisparventil som kan monteras på befintliga tryckluftscylindrar och få dem att gå fortare, jämnare och tystare och bara dra hälften så mycket tryckluft som tidigare. Det sänker energikostnaden med minst hälften.","Ger fortare, jämnare och tystare tryckluftscylindrar; drar bara hälften så mycket tryckluft; sänker energikostnader; sänker luftförbrukningen"
9250001,"17403","Peranet","Strängsprutat plastmaterial med galler- eller nätstruktur som produceras med en för den nordiska marknaden ny teknik","strängsprutformningsteknik"
9305001,"13100","Orebed Magnetic Lining","System för infordring av malm, uppbyggt av keramiska permanenta magneter invulkade i gummi","energibesparing; ökad kapacitet"
9408001,"20103","MODOLOG","Polymeriska impregneringsagenter för (gran-)trä","dimensionsstabilitet"
9412001,"02","Kockum Arbomatic Processor","Maskin för skogsindustrin som används vid bearbetandet av avverkat timmer (t.ex. för avkvistning etc.).",""
9415001,"013","","Jordförbättrande produkt som är resultatet av en ny process som istället för att bränna barkavfall, vilket är ett miljöproblem, konverterar barkavfallet till denna produkt","bränd bark var ett allvarligt miljöproblem"
9417001,"201","","Nytt emballagematerial av papper. Pappret är högtöjbart med mellanliggande plastfolie och asfaltlaminering.","Säkerhet, fuktavvisande, lägre kostnad för användaren; ger sågverken möjlighet att skära ner distributions- och hanteringskostnader"
9418001,"20301","Vänerply Profil","Ny typ av plywood, avsedd för utvändiga paneler vid småhusbebyggelse, som framställs med ytfaner",""
9423001,"201","Sandvik ""minivib""","Cirkelsågklinga i hårdmeall som ger mindre buller genom att en urvarvning i klinglivet är fyllt med ett ljud- och vibrationhämmande material",""
9431001,"02","Volvo BM 900 (eller ""skördaren"")","Ny skogsmaskin som har högre kapacitet och kan både fälla, kvista och kapa ","Högre kapacitet, kan både fälla, kvista och kapa"
9432001,"201","P-Såg","Nytt minidatorbaserat styrsystem för sågverk. Från någon av dataterminalerna i sågverket kan man utan dröjsmål få de besked man önskar. T ex produktionsrapporter, uppgifter om sågutbyten, avbrottsstatistik eller kontroll uppgifter gällande brädernas dimensioner.","Utvecklad för den egna anläggningen, sedemera försäljning."
9433001,"02012","","Ny traktordriven flishuggarmaskin som är självmatande",""
9436001,"201","","Vattenkyld klingsåg med tunnar sågsnitt, mindre sågbyggnad och högre kapacitet","tunna sågsnitt, mångsidig postning med tunna sidobräder, enkel verktygsskötsel, god måttnoggrannhet"
9446001,"02012","Kockums 81-11","Liten skogsmaskin för 'tidiga gallringar' som genom sin litenhet lätt tar sig sin i skogsbestånden och fäller de rätta träden","Avlastar personalen; gör tidiga gallringar lönsamma; enkelhet; möjliggör en förlängd gallringssäson; kan arbeta i fraktionerad slutavverkning"
9448001,"02","NACO procesen","Ny process för produktion av blekt massa.","Mindre produktionsenheter"
9454001,"20101","","Ny virkestorkare som genom att undanröja organiska upplösare drastiskt minskar energikonsumtionen. Problem vid konventionella virkestorkare som opererar med stora luftmängder äär att virket torkas ut. Genom att använda turbulent luft begränsas den nödvändiga luftbolymen vilket besparar en stor energimängd. ","minskar mängden luft som går åt vid torkning; energibesparande"
9458001,"201","Pulco Blåskydd","skyddsmedel mot blånads- och mögelsvampar där den aktiva substansen är ortefenylfenol för sågat virke",""
9460001,"01124","","automatiserat bioenergisystem som konverterar skogsrester till bränsle, som bygger på en ny mobil kvistningsmaskin","profitabilitet för användaren, energibesparande"
9462001,"02","","Tabletter som tar död på träd som skapar lövslyproblem genom att tabletter förs in i trädstammen","problem med lövsly på hyggen"
9464001,"02013","","Anläggning som bygger på ny barkningsteknik som gör det möjligt att barka eucalyptus oavsett ålder.","hög kapacitet"
9524001,"02","","Maskin som komprimerar avverkade träd till hanterbara stockar som sedan kan forslas ut ur skogen. Det fällna virket blir mer hanterbart och hela processen blir smidigare.","Smidigare hantering av avverkat timmer"
9525001,"02","","Maskin som komprimerar avverkade träd till hanterbara stockar som sedan kan forslas ut ur skogen. Det fällna virket blir mer hanterbart och hela processen blir smidigare.","Smidigare hantering av avverkat timmer"
9552001,"17300","Jetair luftinjektionsssystem","Luftinjektionssystem för bomfärgningsapparater. Systemet består av en luftdysa och en manöverpanel för mätning och reglering av luft tillförseln. ","Låg tryckdifferens (för att undvika tillplattning och sträckning i varan)"
9553001,"182","System Asea-Montex","Produktionsapparat för beklädnadsindustrin som ger rationaliseringsvinster och är en vidareutveckling av Aseas drivutrustning 'Thyristop'.",""
9556001,"17600","","Avsyningsmaskin som tillåter att den flata trikåslangens båda sidor kan avsynas vid endast en passagen genom maskinen.","Steglös reglerbarhet"
9557001,"17600","","Uppskärningsmaskin avsedd för uppskärning av rundstickad trikåväv.","Steglös reglerbarhet; precision"
9558001,"17600","","Krympmaskin för rundstickad trikå som reducerar krympeffekten vid tvätt av de färdiga plaggen och eliminerar också centrifugerings- och våttafflingsprocesserna av varan vid beredningen.","Reducerad krympeffekt vid tvätt av plagg"
9561001,"18","Erwotex 1001","Fixeringspress för påpressbara mellanlägg som aretar enligt en ny princip. Pressens arbetssätt tillåter hög kvalité vid vidhäftning mellan tyg och mellanlägg samt hög produktionskapacitet.","Hög kvalité vid häftning mellan tyg och mellanlägg; hög produktionskapacitet; skonsamhet; låg vikt (lätt att transportera)."
9562001,"182","","Specialkonstruerad lager- och transportlåda och galge som huvuddel av ett system för lagerhållning och leverans. Direkt efter pressning hängs plagget på galgen so placeras i lådan. Lådan eliminerar bekymmer med lagerdam. ","Problem med reklamationer.Minskat lagerdamm; bättre hållbarhet för kläder under lagring och transport."
9563001,"18","Gerber Cutter System","Lägg- och tillskärningsbord där bordskivan har små hål. Genom hålen blåses luft så att man får en luftkudde mellan bordskiva och materiallägg.","Låg friktion mellan lägg- och bord."
9564001,"18","Roto-Sieve","Roterande siltrumma för rening av avloppsvatten från bl.a. textil- och garveriindustrier. I trummans första del med fin perforering uppslammas suspensionen till trögflytande konsistens. Skruvtransportören vidarebefordrar massan till nästa fack, där avvattningen fortsätter medelst medbringaren. En roterande borste rensar kontinuerligt siltrumman.","Verkningsgrad"
9566001,"18221","","Halvautomatisk maskin för tillverkning av kavajer som ingår i en metod för applicering av axelvaddar. Kombi-mellanläggen är avsedda för frontfixering utan användning av extra bröstbelägg och därför är basväven vävd i rapporter med olika styvnadsgrad. Detta vävnadssätt eliminerar behovet av extra bröstbelägg och man sparar således material och tid.","Tidsbesparande; lägre användarkostnaderAnpassad till ny produktionsmetod för tillverkning av kavajer."
9569001,"181","Texvac-metoden","Metod för vacuumförpackning av skrymmande textilier som minskar volymen ger bättre produktskydd och minskar risken för rynkor och veck på plaggen. Förpackningsmaerialet är en plasfilm med låg ångpermeabilitet. Inpackningsmaskinen kränger filmen över plagge under en uppåtgående rörelse of för det in i vacuumkammaren där förpackningen förvandlas till en platt styv och lätthanterlig enhet.","Reducera volymen; undvika veck i textilierna"
9570001,"172","","Vävmaskin med två skilda vävbanor där ett och samma spjut växelvis för in väft i de båda skälen.",""
9571001,"17","","Datastyrd maskin som quiltar med hjälp av ultraljud.","Produktionshastighet; hög slitstyrka i produkten"
9572001,"181","","Numeriskt styrd laserskärmaskin som anpassas till ett koordinatbord för tillskärning av modellpapp.","Snabbhet"
9573001,"172","","Tillsatsaggregat för rotorspinnmaskiner.","Vävbredd; hög effektivitet."
9576001,"172","Väv-Kalle","Kasettvävstol som består av en grundstomme med trampanordning. På stommen läggs en kassett som innehåler varpbom, träckbom, lättmetallskaft med stålsolv, skedlag, bröstbom och tygbom. Om man har tre kasetter innebär det att man kan göra undervisning i tre pass om dagen på samma yta som man tidigare körde ett. ",""
9579001,"17549","","Brodérmaskin med en avancerad transportmekanism som gör att fyllningen av exempelvis en bokstav blir riktig. Maskinen är välanpassad till både seriemässig och ateljéverksamhet tack vare enkel programmering via tangentbord.","Stygnhastighet; riktighet (i fyllning av exempelvis bokstäver)standardisering"
9581001,"181","","Pressmaskin som innebär att överblocket förskjuts bakåt så att underblocket friläggs helt samtidigt som värmekällan avlägsnas från pressaren.",""
9585001,"1823","","Ultraljudssvetsning av knapp direkt i skjorta. Skjortan blir genom processen färdigknäppt, varför detta moment sparas in. Ena framstycket fixeras i ett bestämt läge. Över detta läggs det andra framstycket med färdigtränsade knapphål. En tryckplatta trycker knappen genom knapphålet mot undertyget samtidigt som en ultraljudssvets går genom knappen som smälter fast i undertyget.",""
9586001,"176","Laser-Kryss","Laserskärmaskin för exakt mönsteranpasad tillskärning avsett för rutiga och randiga trikåtyger. Laserstrålen markerar ett skarpt och tydligt ljuskryss i rät vinkel. Med hjälp av ljusmarkeringen läggs tyget exakt trådrätt.","Ger exakt mönsteranpassad tlilskärning"
9587001,"182","","Ny rundstickmaskin med en mikrodator som kontrollerar nålarna individuelt såväl i cylinder som ribbskiva vilket bl a gör det möjligt att välja alla kombinationer av masktransfereringar mellan cylinder och ribbskiva.","Fler mönstringsmöjligheter."
9595001,"18210","","Golvmonterat produktionslinje som innebär effektivitetsökning, snabba genomloppstider samt möjlighet till att producera korta serier utan effektivitetsförluster.","Snabba genomloppstider; möjlighet till arbetsväxling; ökat arbetsinnehåll; ökad grad av självbestämmande för textilarbetarna"
9600001,"17403","Nobic Systems","System av långsträckta rullbara bärelement för stödelement till utomhusmarkiser till restauranger, stegar för räddningsflottar och utrymning av byggnader samt rullbara bårar.",""
9610001,"18210","","Fluorkarbonbehandlad cambricväv för användning i operationsrockar. Fluorkarbonerna har en låg ytspänning vilket gör att vätskor inte väter materialet, samtidigt som materialet har god ånggenomsläpplighet.","Låg ytspänning; hög ånggenomsläpplighet."
9614001,"18221","","Laserskärmaskin för kostymskärning som styrs med styrdata.",""
9720001,"20101","","System för avskiljning av metallföremål vid pneumatisk flistransport. Systemet fungerar så att en i en transportledning inbyggd spole indikerar metallföremål som passerar. Den ger då en impuls som dels stoppar materialtillförseln till systemet och dels öppnar en ventil som släpper ut det indikerade föremålet ur ledningen.",""
9722001,"01410","Gödjord","Material som kan ersätta matjord i gräsmattor, rabatter, parkanläggningar, idrotsplaner m.m. som är fritt från rotogräs, klumpar och sten. Materialet  består av sand och rötslam. ","Fuktighet, ökad mikrobaktivitet"
9734001,"13100","","System för automatisk styrning av förarlösa truckar. Systemet är uppbyggt kring en fast sändare som mäter en i marken nergrävd styrslinga med högfrekvent växelström. Det magnetfält som då alstras uppfattas av två antenner monterade på fordonet. Minskar avståndet till den ena antennen medför detta en starkare signal och fordonet svänger.","Teknologi för automatisk styrning av förarlösa icke spårbundna fordonAutomatisering"
9740001,"02029","Sonoforce","Produkt som genom att låta ljudet från en 'tyfon' aktivera den inblåsta luften undviker valvbildningar hos bulkmaterial och erhåller ett jämnare flöde vid lastning och lossning. ","Kräver mindre utrymme och ger större last."
9789001,"20","","Ett brandsläckningssystem, en kolsyreanläggning, dimensionerad för att kunna släcka brand i motorrum och hydraulutrymmen. När brand uppstår utlöses en termokontakt som i sin tur utlöser en röd blinksignal i förarhytten. ","Bränder i processorer och andra stora skogsmaskiner medför ofta totalförstörelse och kan orsaka skogsbränder."
9937001,"02","Mobeel","Programvara som möjliggör lagring av data som skickas från skogsmaskinförare till mobiltelefoner. Datan skickas till central terminal så fort det finns täckning inom GSM-nätet. ","Utvecklat på uppdrag."
9948001,"01","","Skräddarsydd datalösning för Svenska Lantmännens logistik av djurfoder. Komponenterna består av Silo on Line, Logicenter, Logibulk och Logiserver. ","Sparar tid."
10086001,"01","Tryckaren","Anordning för utgödsling i stall. Tryckaren är patenterad och består av en drivenhet, tryckstation, transportör, gödselskrapor och hydraulcylinder.",""
10107001,"02","","Rotator för vridning av hängande kranlaster. Den nya rotatorn kännetecknas av enkel konstruktion, högt vridmoment, låg vikt och lågt pris. Eftersom den har konstruerats för att klara laster på upp till 8000 kg bör den enligt uppgift inte bara bli intressant för skogsindustrin utan även för bygg- och transportsektorerna samt för den tyngre verkstadsindustrin.","Högt vridmoment, klarar tung last."
10148001,"02021","","Station för inmätning av timmer. Mätningen av timmer kan nu utföras i uppvärmd lokal med rätt belysning. Stor vikt har lagts vid den ergonomiska utformningen av arbetsplatsen. Stationen kännetecknas av en ombonad arbetsmiljö. Bländfri belysning, låg bullernivå och rätt arbetshöjd på mätbordet. ","Arbetsförhållanden förbättrade. "
10190001,"01","","Traktorserie. Konstruktionen är unik i det avseende att framaxeln är placerad mitt under motorn och att den rymliga bränsletanken på 180 L bildar en bärande del av chassiet. Axelns placering ger mycket gynnsam viktfördelning och därmed goda dragegenskaper. Kraftöverföringen till den drivna framaxeln är helt inbyggd och väl skyddad. Fyrhjulsdriften tillsammans med att traktorn är robust och har släta botten- och sidoytor, stor frigångshöjd och låg tyngdpunkt gör den också användbar i skogskörning. ","Framkommen genom samarbete."
10506001,"17","mute:on","Ljuddämpande tyger. ",""
10550001,"4100","puls-IR-instrumentet","Instrument som använder infrarött ljus för att mäta koncentration av exempelvis aktivt slam i ett reningsverk. Mätaren arbetar genom att en infraröd ljusblixt får genomlysa slammet. Sedan mäts det ljus som tränger igenom slammet och på så sätt får man fram slam-koncentrationen. Instrumentet har ett stort mätområde och flera användingsmöjligheter.","Reduktion av polymerförbrukning; stort mätområde"
10564001,"01115","Biomatic Komplett","Varmluftsanläggning för eldning med flis, sågspån och torv, i första hand avsedd för spannmålstorkar, växthus, sågverk och industrier. Systeet är uppbyggt av två enheter, en varmluftspanna med automatiskt styrd förbränning samt en fastbränslebehållare (kallad Biomatic Komplett). Fastbränslebehållaren består i sin tur av bränslebehållare och en helautomatisk utmatningsanordning vilket minskar risken för att bränslet fastnar.","Automatisering (av förbränningen)"
10574001,"4100","","Miljövänligt renspumpsystem med ett patenterat magasin. Systemet består av en mammutpump med kompressor, en dykarledning och ett magasin.  Risken för bräddning vid driftstopp och därmed förorening av näraliggande vattendrag elimineras i renspumpsystemet som inte har något bräddvlopp.","Patenterad teknologi som förhindrar driftstopp.Energibesparade; eliminerar risk för bräddning vid driftstop och därmed förorening av näraliggande vattendrag; medför lägre kostnader."
10579001,"4100","","Anläggning för vattenrening baserad på principen att man använder recipienten havet som utjämningsbasäng. Systemet består av horisontella flytbassänger där själva recipientvattnet används som balanserande medium I flytbassängerna finns förstärkta och väl tilltagna plastskynken som förankras mot recipientens botten.","Ny metod där havet används som utjämningsbassäng."
