sinno_id,bioeconomy_vision
10019001,2
10025001,9
10030001,9
10042001,3
10050001,9
10052001,9
10086001,9
10107001,9
10123001,9
10124001,9
10128001,9
10137001,9
10145001,2
10148001,9
10153001,9
10161001,9
10187001,9
10189001,3
10190001,9
10214001,9
10223001,9
10224001,9
10230001,9
10232001,9
10280001,9
10294001,9
10307001,2
10349001,2
10349001,3
10360001,9
10374001,9
10390001,9
10391001,9
10396001,9
10397001,9
10408001,9
10420001,9
10453001,9
10466001,9
10506001,9
10513001,1
10513001,3
10524001,1
10524001,3
10526001,1
10526001,3
10544001,9
10550001,9
10564001,2
10574001,9
10579001,9
10598001,9
10613001,9
10621001,2
10629001,1
10629001,3
10630001,2
10642001,9
10643001,1
10655001,2
10655001,3
10655001,0
10660001,9
10667001,9
10669001,9
10680001,9
10681001,9
10682001,9
10695001,9
10698001,9
10701001,9
10703001,9
10828001,2
10828001,3
10855001,2
10857001,2
10867001,2
10872001,9
10874001,2
10874001,3
10878001,2
10881001,2
10897001,2
10909001,2
10922001,2
10924001,2
10925001,2
10927001,2
10937001,2
10950001,9
10961001,2
10974001,1
10974001,2
10979001,2
11008001,2
11012001,2
11014001,2
11026001,2
11028001,2
11037001,1
11082001,9
11098001,9
11106001,1
11107001,2
11142001,1
11142001,2
11307001,9
11335001,2
11339001,2
11339001,3
11340001,2
11340001,3
11341001,2
11347001,2
11351001,2
11352001,2
11367001,2
11368001,2
11368001,3
11382001,9
11386001,2
11449001,2
11468001,9
11475001,9
11527001,1
11527001,2
11543001,9
11546001,2
11546001,3
11559001,9
11568001,9
11581001,9
11595001,2
11595001,3
11617001,9
11632001,9
11634001,2
11646001,2
11646001,3
11655001,9
11676001,1
11676001,2
11699001,1
11722001,1
11722001,2
11730001,9
11745001,2
11748001,2
11749001,2
11750001,2
11907001,1
11907001,2
11937001,9
11952001,2
11997001,1
12016001,2
12020001,2
12026001,2
12048001,9
12070001,9
12079001,9
12134001,9
12151001,9
12221001,9
12228001,9
12235001,2
12254001,2
12322001,2
12335001,2
12363001,2
12367001,9
12393001,9
12416001,9
12419001,2
12424001,2
12424001,3
12425001,2
12430001,2
12454001,9
12463001,9
12466001,9
12476001,1
12476001,2
12518001,9
12565001,9
12691001,2
12769001,2
12776001,2
12777001,2
12784001,9
12801001,9
12813001,9
12927001,2
12933001,2
12946001,2
12946001,3
12966001,2
13014001,9
13015001,0
13016001,9
13016001,0
13017001,9
13032001,2
13032001,3
13041001,9
13069001,9
13089001,9
13091001,9
13121001,2
13121001,3
13122001,2
13122001,3
13202001,9
13223001,9
13291001,2
13303001,2
13303001,3
13311001,2
13313001,9
13347001,2
13355001,9
13357001,9
13367001,9
13373001,2
13373001,3
13398001,1
13410001,9
13415001,9
13518001,9
13528001,9
13545001,1
13557001,9
13633001,9
13705001,9
13706001,9
13731001,2
13746001,2
13748001,2
13780001,2
13783001,9
13791001,2
13795001,9
13834001,9
13836001,2
13844001,9
13853001,9
13859001,2
13885001,9
13890001,2
13925001,9
13942001,1
13981001,9
13997001,9
14003001,2
14003001,1
14576001,9
14577001,9
14589001,9
14612001,9
14617001,9
14636001,2
14677001,2
14751001,2
16069001,2
16069001,3
16155001,9
16197001,2
16230001,2
16239001,2
16239001,3
16243001,9
16266001,9
16276001,2
16280001,2
16287001,2
16373001,1
5880001,9
5881001,2
5883001,2
5894001,9
5897001,9
5910001,9
5920001,9
5928001,9
5932001,9
5934001,2
5941001,9
5955001,3
5968001,9
5972001,9
5987001,3
5994001,9
6000001,9
6001001,2
6002001,9
6029001,9
6033001,9
6039001,9
6041001,9
6044001,9
6051001,9
6060001,2
6068001,9
6081001,9
6099001,9
6100001,9
6116001,9
6125001,9
6130001,9
6133001,9
6141001,9
6156001,9
6160001,9
6163001,9
6182001,2
6188001,9
6191001,9
6203001,9
6204001,9
6231001,9
6238001,9
6249001,9
6252001,2
6281001,9
6290001,9
6297001,9
6301001,9
6302001,9
6325001,9
6329001,9
6341001,2
6348001,9
6349001,9
6360001,9
6369001,9
6387001,9
6392001,9
6397001,9
6400001,9
6404001,9
6425001,2
6431001,2
6432001,9
6544001,9
6550001,9
6562001,9
6583001,9
6685001,9
6689001,9
6695001,9
6700001,9
6714001,9
6740001,9
6759001,9
6760001,9
6763001,9
6768001,9
6774001,9
6787001,9
6788001,9
6795001,9
6801001,9
6814001,9
6819001,9
6822001,9
6824001,9
6826001,9
6837001,9
6841001,9
6842001,0
6851001,9
6856001,9
6861001,9
6873001,1
6878001,9
6880001,9
6891001,1
6893001,3
6894001,9
6898001,9
6912001,9
6915001,2
6916001,2
6918001,2
6919001,2
6921001,2
6922001,9
6928001,2
6929001,2
6933001,9
6938001,9
6940001,1
6942001,1
6943001,2
6947001,2
6949001,2
6950001,2
6951001,2
6954001,2
6961001,9
6969001,2
6974001,9
6977001,9
6990001,2
6990001,3
7002001,9
7004001,2
7016001,0
7019001,1
7019001,2
7019001,0
7022001,9
7024001,1
7031001,1
7033001,1
7033001,2
7034001,9
7038001,9
7040001,1
7042001,2
7043001,0
7056001,2
7056001,3
7058001,1
7058001,2
7060001,0
7067001,1
7097001,1
7134001,9
7139001,9
7140001,9
7174001,9
7176001,9
7217001,2
7223001,9
7242001,2
7250001,0
7263001,1
7263001,2
7277001,9
7278001,2
7318001,9
7324001,1
7324001,2
7358001,9
7361001,9
7362001,9
7363001,9
7364001,3
7365001,2
7366001,9
7367001,2
7368001,2
7369001,2
7370001,2
7371001,9
7372001,9
7378001,9
7380001,2
7382001,0
7383001,2
7385001,9
7386001,9
7387001,2
7390001,2
7393001,2
7393001,3
7394001,2
7395001,2
7396001,9
7397001,2
7398001,2
7399001,2
7400001,9
7405001,9
7407001,2
7408001,2
7409001,2
7410001,9
7411001,2
7412001,9
7414001,2
7415001,2
7416001,9
7417001,2
7418001,9
7419001,2
7420001,2
7421001,2
7423001,2
7424001,2
7426001,9
7427001,9
7432001,2
7433001,9
7435001,2
7436001,2
7437001,2
7437001,9
7438001,9
7440001,2
7440001,3
7441001,3
7443001,2
7446001,3
7447001,9
7448001,9
7450001,0
7452001,2
7456001,2
7457001,9
7458001,2
7459001,2
7460001,9
7463001,2
7465001,2
7466001,2
7472001,2
7473001,2
7474001,2
7474001,3
7474001,0
7475001,2
7476001,2
7479001,9
7484001,2
7485001,9
7489001,1
7491001,2
7492001,2
7494001,9
7495001,2
7495001,3
7498001,9
7499001,2
7499001,3
7499001,0
7503001,9
7504001,2
7505001,2
7506001,2
7507001,2
7508001,3
7510001,9
7511001,2
7512001,9
7514001,2
7516001,2
7517001,2
7518001,2
7519001,2
7520001,9
7521001,2
7522001,9
7522001,0
7523001,9
7523001,0
7524001,9
7525001,2
7525001,3
7526001,2
7527001,2
7528001,2
7529001,2
7530001,2
7531001,2
7532001,2
7533001,0
7534001,2
7535001,2
7535001,3
7536001,9
7537001,1
7537001,2
7538001,2
7539001,9
7540001,2
7541001,2
7542001,2
7543001,2
7544001,2
7545001,1
7545001,2
7545001,3
7546001,2
7547001,9
7548001,2
7550001,2
7551001,2
7552001,2
7552001,0
7553001,2
7554001,9
7555001,2
7555001,3
7556001,2
7557001,2
7558001,2
7559001,2
7560001,2
7561001,2
7562001,2
7563001,9
7564001,2
7565001,2
7566001,2
7567001,9
7569001,2
7570001,2
7572001,2
7572001,9
7572001,0
7573001,9
7574001,9
7575001,2
7575001,3
7576001,2
7577001,2
7578001,9
7579001,9
7580001,2
7586001,1
7591001,1
7607001,9
7613001,9
7617001,2
7622001,2
7632001,9
7638001,9
7642001,2
7650001,2
7651001,9
7661001,9
7672001,9
7674001,2
7675001,9
7679001,2
7697001,0
7708001,9
7714001,2
7718001,9
7723001,2
7725001,9
7726001,9
7735001,9
7740001,2
7741001,9
7751001,9
7752001,9
7758001,2
7764001,2
7769001,9
7777001,2
7777001,3
7777001,0
7781001,9
7782001,9
7791001,2
7791001,1
7796001,2
7797001,9
7805001,2
7809001,9
7817001,9
7829001,9
7833001,9
7836001,9
7845001,2
7846001,9
7852001,9
7854001,9
7859001,9
7861001,2
7862001,2
7871001,2
7875001,9
7878001,9
7882001,2
7888001,9
7890001,9
7892001,9
7897001,2
7899001,2
7904001,2
7908001,9
7909001,2
7915001,2
7919001,2
7926001,9
7932001,2
7939001,2
7944001,2
7947001,9
7950001,2
7957001,1
7959001,9
7962001,9
7968001,2
7972001,9
7980001,9
7982001,9
7986001,2
7986001,3
7991001,2
7998001,9
8002001,2
8003001,9
8004001,9
8014001,9
8015001,9
8020001,2
8023001,9
8029001,9
8065001,3
8070001,9
8082001,2
8085001,9
8086001,2
8095001,2
8111001,9
8112001,9
8117001,9
8122001,2
8128001,9
8129001,9
8135001,9
8140001,2
8141001,9
8144001,3
8146001,9
8149001,2
8167001,2
8172001,9
8179001,9
8181001,2
8186001,2
8188001,9
8193001,9
8196001,9
8197001,9
8203001,9
8207001,9
8211001,9
8212001,9
8218001,1
8220001,9
8225001,9
8232001,9
8238001,2
8241001,9
8258001,2
8263001,9
8265001,9
8268001,9
8272001,9
8309001,2
8310001,2
8311001,9
8312001,9
8314001,9
8343001,9
8358001,2
8359001,9
8379001,2
8381001,9
8385001,9
8389001,9
8394001,9
8404001,9
8405001,9
8412001,2
8412001,3
8423001,9
8432001,9
8438001,9
8447001,1
8448001,2
8459001,9
8461001,9
8475001,9
8476001,9
8499001,9
8506001,9
8524001,9
8538001,2
8541001,1
8546001,2
8569001,9
8571001,9
8573001,9
8577001,9
8580001,9
8592001,9
8596001,1
8596001,2
8615001,9
8619001,2
8622001,2
8644001,9
8663001,1
8666001,1
8666001,2
8687001,9
8697001,9
8706001,9
8741001,9
8754001,9
8758001,2
8781001,2
8785001,9
8789001,1
8790001,9
8791001,9
8799001,9
8801001,9
8803001,9
8804001,9
8808001,9
8819001,9
8823001,9
8824001,9
8832001,9
8835001,3
8838001,9
8846001,9
8876001,1
8876001,2
8878001,2
8878001,0
8897001,9
8914001,9
8918001,1
8918001,2
8956001,2
8963001,9
8984001,9
8986001,2
8989001,9
9014001,1
9014001,3
9034001,9
9039001,1
9046001,9
9048001,1
9048001,2
9055001,9
9078001,9
9089001,2
9106001,2
9111001,9
9120001,1
9123001,2
9126001,9
9179001,2
9200001,9
9226001,9
9232001,9
9237001,9
9250001,9
9254001,9
9266001,9
9278001,9
9279001,9
9296001,9
9305001,9
9306001,9
9312001,9
9315001,9
9363001,9
9377001,1
9387001,9
9396001,9
9408001,2
9410001,2
9411001,2
9412001,9
9413001,2
9415001,2
9415001,3
9416001,9
9417001,9
9418001,2
9422001,9
9423001,9
9424001,9
9426001,2
9427001,2
9428001,2
9429001,2
9429001,3
9430001,2
9430001,3
9431001,2
9432001,9
9433001,2
9436001,9
9438001,2
9440001,2
9443001,2
9444001,2
9446001,2
9448001,2
9451001,2
9453001,2
9454001,2
9455001,9
9456001,9
9458001,9
9459001,2
9460001,2
9461001,2
9462001,9
9464001,2
9465001,2
9468001,9
9470001,9
9471001,2
9472001,2
9473001,2
9475001,9
9476001,2
9477001,2
9478001,2
9479001,2
9480001,2
9481001,2
9482001,2
9483001,2
9485001,9
9490001,2
9492001,2
9493001,2
9494001,2
9495001,2
9497001,2
9499001,9
9500001,9
9501001,2
9502001,2
9503001,2
9505001,1
9506001,2
9507001,2
9508001,2
9509001,2
9510001,2
9513001,9
9514001,2
9516001,2
9518001,2
9519001,2
9520001,2
9521001,2
9523001,2
9524001,2
9525001,2
9526001,2
9526001,1
9527001,9
9528001,2
9530001,1
9530001,2
9531001,1
9531001,2
9532001,2
9534001,2
9536001,2
9537001,2
9538001,9
9540001,9
9541001,9
9542001,2
9543001,2
9544001,2
9545001,2
9546001,2
9547001,1
9547001,2
9549001,2
9550001,2
9551001,2
9552001,9
9553001,9
9554001,9
9556001,9
9561001,9
9562001,9
9563001,9
9564001,9
9566001,9
9570001,9
9574001,9
9575001,9
9578001,9
9579001,9
9582001,9
9583001,9
9584001,9
9585001,9
9587001,9
9589001,9
9590001,9
9591001,9
9593001,9
9595001,9
9598001,9
9599001,9
9600001,9
9602001,2
9608001,9
9610001,9
9614001,9
9617001,9
9708001,2
9720001,9
9722001,9
9732001,9
9734001,9
9740001,9
9753001,9
9765001,9
9772001,2
9789001,9
9798001,9
9817001,2
9832001,9
9875001,9
9883001,9
9887001,2
9890001,2
9897001,9
9898001,9
9925001,9
9928001,9
9937001,2
9938001,9
9948001,9
9971001,9
9977001,9
9979001,9
9989001,9
9992001,2
5999001,9
6031001,2
6110001,2
6945001,3
6945001,2
7218001,1
7373001,2
7374001,2
7375001,9
7376001,9
7377001,9
7384001,2
7388001,9
7392001,9
7401001,9
7402001,2
7406001,2
7425001,9
7428001,2
7429001,2
7442001,2
7453001,3
7453001,2
7461001,9
7467001,9
7468001,9
7470001,2
7471001,9
7477001,2
7477001,3
7478001,2
7482001,9
7487001,2
7497001,3
7497001,2
7513001,2
7513001,3
7515001,2
7614001,2
7827001,2
8422001,2
9398001,3
9398001,1
9535001,3
9539001,2
9539001,3
10882001,2
10928001,2
10928001,3
11016001,2
11399001,1
11399001,2
12639001,3
12639001,1
12639001,2
13013001,2
16067001,2
