sinno_id,notes
6856001,"framför allt inom,  …, trä- och pappersindustrie kommer det att få stor betydelse."
7067001,stärke används i stora mängder i pappersindustrien
7217001,cool individual innovation story
7366001,"should this count as 161 if it has a longer lifespan vis a  vi other more conventional products, but not necessarily compared to its previous design?"
7368001,predecessor to  modern harvester
7374001,predecessor of modern harvester
7398001,"the previous paragraph notes that for future forestry intensification is needed and soil preparation is one step, the innovation is introduced in this context"
7415001,prime example of early bioresource vision
7428001,good example for innovation which could go either way
7429001,"mentions several times that it is env friendly, but not why"
7437001,"2,9 because it does not contribute to 1, or 3, question is if it is bv at all"
7440001,closed water system turning waste to feed
7441001,turns wetlands to forests
7446001,"turns wetlands to forests, aims to solve economic efficiency problem of small energiskogar, invovlement of Skogshögskolan"
7447001,innovation driven by cost increase to skotare
7448001,innovation driven by cost increase to skotare
7452001,"""[Mark som lämnas idag]. De strider mot våra natioanlekonomiska intressen som ju är att få så mycket produktiv mark som möjligt."""
7476001,includes this weird little charicature taking aim at the very innovation described
7480001,file maker error message
7508001,bv 3 bc small regional identity focus
7514001,perfect bv 2 example
7519001,bv 2 bc upgrading of bioresource
7522001,check if bv
7534001,good example of bv2
7544001,"good example for 9 eco-inno, but 2 because of process upgrading"
7740001,"driven by ""ont om trä. Framför allt ädelträ."""
7777001,"""Flear av deltagarna [av produktdemonstration vid Skogshögskolan] menade att skogsmaskineran måste utformaas annolrlunda än nu om de skall göras skonsamare för underlaget."""
7852001,anti bv3
7859001,not forest
7897001,"non pesticide solution to fighting weevil, but sustainability effects of root removal unsure"
7919001,"non pesticide solution to fighting weevil, but sustainability effects of root removal unsure"
7939001,"root cleaner, sustainability unsure"
7944001,good bv 2 example
8167001,"mentions biological risks of root removal
mentions barrier in development of innovation in unprofitability up to that point"
8238001,good example bv 2
8789001,not forest
8799001,not forest
8835001,"bv3 because it aims to leave ecologically valuable but economically unvaluable trees in the forest, explicitly mentions advantages for biodiv"
9014001,not forest
9048001,"good bv 2 example, good example of bv1"
9120001,reported to be more expensive than conventional fertilizers
9408001,economic crisis mentioned as driver of innovation
9412001,example of machine that aims at no bv and is not ei
9413001,"sawdust from framesaws, i.e., side product of other process; waste from process recycled into energy for process, articles describe entire group of product and process innovations at the factory"
9418001,cost increase in building sector as driver of improvements
9430001,both bv2 and bv3 due to high quality product with regional focus; direct consequence of energy crisis
9431001,"""vilket gör att ytorna för kalavverkningar kann minskas"".. ""skördare rationalisera skogsbruket"", ""är förmodligen första  i världen med ed komplett utrustning av detta slag"""
9433001,removal of small and dry wood from forest praised as env friendly
9462001,"kills leaf trees, anti bioecology vision"
9524001,intention to leave at least 25% of material for ecological reasons
9525001,intention to leave at least 25% of material for ecological reasons
9554001,not forest
9556001,not forest
9608001,not forest
9720001,not forest
9722001,not forest
9740001,not forest
9937001,bv2 because intent is stated to increase the raw material logisitc
10506001,not forest
10544001,not forest
10574001,not forest
10579001,not forest
13016001,image barely readable
13017001,not forest
6431001,"2 because of process optimization in massabruk ""stora miljöförbättringar har också uppnåts"" 11485-01-00; 211,212 and 501 on 11485-02"
7393001,"2;3: ""vi vill att man se nya skotare … som ett positivit steg i utveckling av skogsvården…"", ""Markbrott, rot-, och humusskador har varit huvudproblem som konstruktionen vill lösa"""
7394001,"""Det betyder i klartext att fröna får egna drivhus"""
9111001,unmanned helicopter without any clear relevance to bioeconomy visions
13783001,"good example bv 9; ""Det är viktigt i en bransch där många faktiskt är slut
i axlar och rygg vid femtioårsåldern,
säger Christofer Lindberg."" 55270-00-00 - 5527-01-00"
5880001,not forest
5894001,not forest
5897001,not forest
5910001,not forest
5920001,not forest
5928001,not forest
5932001,not forest
5941001,not forest
5972001,not forest
6141001,not forest
6156001,not forest
6160001,not forest
6188001,not forest
6249001,not forest
6290001,not forest
6297001,not forest
6302001,not forest
6329001,not forest
6349001,not forest
6360001,not forest
6392001,not forest
6400001,not forest
6432001,not forest
6550001,not forest
6583001,not forest
6714001,not forest
6801001,not forest
6851001,not forest
6861001,not forest
6878001,not forest
6880001,not forest
6891001,not forest
6893001,detailed history of development process
6894001,not forest
6898001,"not forest, very interesting in urgency of resource limitation"
6912001,driven by energy cost
6921001,good example of bv2
6940001,not forest
6974001,not forest
6977001,not forest
6990001,bv2 but from non forest resource
7024001,not forest
7031001,check if forest
7038001,method related to aox emission
7097001,not forest
7134001,not forest
7277001,not forest
7324001,not forest
7358001,not forest
7364001,"own forest and own felling company, great example of bv3"
7387001,mentions trade off between paper cellulose and sawing potential
7388001,does this significantly contribute to upgrading of raw material to satisfy bv2 condition
7460001,not forest
7489001,does not mention an innovation?
7495001,good example of both bv2 and bv3 because of high integration of production system and conversion and upgrading of resource
7516001,good bv2 example
7525001,"image id 6539 for reason why both bv 2 and 3: uses specific regional wood ""norrländsk senvuxen kärnfura"""
7533001,source does not seem to mention innovation in description
7539001,not forest
7540001,"mentions  dynagrade -- another swinno innovation --  id 7529001, very extensive coverage"
7545001,"3 because it explicitly aims to remove fungicides, embedding the process more in nature"
7553001,"mentions woodeye, sinno id 754001"
7561001,uses only tree based materials
7575001,bv3 because need for specific raw material sawing process -- integrated processing
7586001,not forest
7591001,not forest
7613001,not forest
7638001,not forest social innovation for blind people
7651001,not forest
7708001,not forest
7718001,not forest
7735001,not forest
7741001,not forest
7751001,not forest
7752001,not forest
7781001,"not forest, social innovation for developing countries"
7846001,not forest
7878001,"not forest, social innovation for people witout arms"
7888001,"not forest, replaces forest resource as input material"
7890001,"not forest, replaces forest resource as input material"
7908001,not forest
7926001,not forest
7947001,not forest
7957001,not forest
7962001,not forest
7972001,not forest
8065001,"not forest, wonderful example of bv3"
8135001,"not forest, replaces forest resource as input material"
8140001,social innovation for blind people
8141001,not forest
8144001,bv3 because it aims to protect elks / humans
8146001,not forest
8179001,not forest
8232001,"not forest, replaces forest resource as input material"
8263001,not forest
8265001,not forest
8272001,not forest
8311001,not forest
8359001,not forest
8385001,not forest
8394001,not forest
8404001,not forest
8405001,not forest
8423001,not forest
8447001,solves issue which resulted from transition to new bleaching process with klordioxid instead of klor
8459001,not forest
8475001,social innovation for blind people
8476001,not forest
8506001,not forest
8524001,not forest
8538001,"discusses induction of upstream innovation,  company had plans to develop a new glue, but German customer who faced regulatory pressures led to increased urgency and development speed"
8569001,not forest
8571001,not forest
8577001,not forest
8580001,not forest
8592001,not forest
8615001,innovation reason are strong env. Policies in california
8687001,not forest
8697001,not forest
8706001,not forest
8754001,not forest
8785001,not forest
8791001,not forest
8808001,interesting many year long innovation biography
8819001,not forest
8823001,not forest
8824001,not forest
8832001,not forest
8846001,not forest
8897001,not forest
8914001,not forest; social innovation for children with ADHD
8963001,not forest
8984001,not forest
8989001,not forest
9034001,not forest
9046001,not forest
9055001,not forest
9126001,not forest
9200001,not forest
9237001,not forest
9296001,not forest
9312001,not forest
9315001,not forest; replaces forest based material with non forest resource
9363001,not forest
9377001,not forest; but image id 13267-00-00 mentions wood based diaper
9429001,bv2 due to process upgrading; bv3 due to regional identiy of product
9480001,cites both policy and consumer behavior as drivers of innovation
9495001,"very close to research, but not in a biotechnology way"
9503001,"while it does not use a cleaner input, this machine makes recylce paper stronger and more similar to virgin fiber "
9505001,good bv1 example 
9523001,response to policy in 1999
9532001,"discusses the fact that many paper mass factories only established damns to keep waste water from entering environment, instead of pushing for more energy efficient methods"
9574001,not forest
9598001,not forest
9600001,not forest
9732001,not forest
9765001,not forest
9798001,not forest
9817001,replaces heavier milk crates
9883001,not forest; because only used on bioresource not using it and not used in forest sector
9897001,not forest
9898001,"not sure if forest, product inteded for paper transport, should this coun"
9928001,not forest
9938001,"not forest, response to EU norms for avgaser"
9977001,not forest
10019001,not forest
10030001,not forest
10042001,is this forest?
10052001,not forest
10123001,not forest
10124001,not forest
10128001,not forest
10137001,not forest
10187001,not forest
10189001,bv3 because it aims to protect soil / low level vegation
10214001,not forest
10223001,not forest
10224001,not forest
10232001,not forest
10280001,not forest
10294001,not forest
10374001,not forest
10390001,not forest; adapation to floods
10391001,not forest
10396001,not forest
10397001,not forest
10408001,not forest
10420001,not forest
10453001,not forest
10466001,not forest
10513001,not forest; maybe 206 as well
10524001,not forest; maybe 206 as well
10526001,not forest; maybe 206 as well
10598001,not forest
10613001,not forest
10629001,not forest
10642001,not forest
10643001,not forest; social innovation for refugees
10660001,not forest
10667001,not forest
10669001,not forest
10680001,not forest
10681001,not forest
10682001,not forest
10701001,not forest
10703001,not forest
6425001,Unsure if longer life cycle
6837001,Toughness == longer life cycle?
6842001,Bioeconomy vision depends on usesector
6068001,not forest
6100001,not forest
6369001,not forest
6700001,not forest
6763001,not forest
6819001,not forest
6826001,not forest
6841001,not forest
6922001, not forest
7004001,Could this even count as an eco-innovation?
7022001,not forest
7043001,check artcile
7223001,"not forest, not bioeconomy, perhaps not even eco inno"
7250001,not forest
7263001,not forest
7278001,not forest
7622001,not forest
7632001,not forest
7661001,not forest
7672001,not forest
7697001,not forest
7725001,not forest
7871001,"check artilce, could relate to forest"
7959001,not forest
7980001,not forest
7982001,not forest
8070001,not forest
8111001,not forest
8112001,not forest
8128001,not forest
8172001,not forest
8188001,not forest
8196001,not forest
8203001,not forest
8211001,not forest
8212001,not forest
8225001,not forest
8241001,not forest
8268001,"not forest, not sure if not bioeconomy"
8343001,not forest
8438001,not forest
8461001,not forest
8573001,not forest
9039001,not forest
9254001,not forest
9305001,not forest
9387001,not forest
9396001,not forest
9552001,not forest
9553001,not forest
9561001,not forest
9563001,not forest
9564001,not forest
9566001,not forest
9570001,not forest
9579001,not forest
9585001,not forest
9587001,not forest
9593001,not forest
9595001,not forest
9610001,not forest
9614001,not forest
9734001,not forest
9948001,not forest
10086001,not forest
10360001,not forest
10550001,not forest
10695001,not forest
10698001,not forest
5874001,article does not mention innovation
5886001,image too small 
6038001,image 404
6194001,404
7464001,404 image not found
7549001,404 no image found
7853001,404 no image found
7991001,"""Massaindustrien har länge försökt lösa problemet på ett enklare sätt"", biorefinery; 110: replaces oil of 10m3 / 24h"
8425001,error 400 image not found
9529001,corrupted file
9529001,demaged file
9576001,image missing
10828001,2 and 3 as recycling of waste energy
10855001,"""För ett hyvleri med normalt sortiment betyder det att hyveln kan bestyckas så att den kan köras med vanliga profiler under flera dager utan ompostning, något som ger en kräftigt ökad kapacitet."""
10857001,Miljövänliga och energisnälla produktionsprocess för pelletsmaterial
10867001,"""… kuttern är skonsam mot hårda kvistar…"""
10872001,"good example bv 3: ""Monteringsmetoden utan synliga hattpluggar gör att arkitekterna kann rita mer estetiskt tilltalande trappor.."""
10874001,"2 because of process optimization, 3 because of ethic considerations behind company strategy ""Att bidra till minska limförbrukningen kan tyckas vara som att såga av den gren man sitter på. Men det ligger helt i linje med Akzo Nobels miljösatsning och ambitionen att stärka kundernas konkurrenskraft."""
10878001,"""Vi vill göra byggnadet så effektivt och resurssnålt som mjöligt."""
10881001,"""Den utvecklade
konstruktionen ger bättre ytor
med bibehållen klingtjocklek.
Combi Cut med fyra stål ger bästa
fliskvalitet i matningshastigheter
upp till 100 meter per minut.
I femstålsutförande klarar skivan
matningshastigheter upp till
150 meter per minut."" 11995-08-00"
10882001,"""Kisel är inte giftig utan verkansprincip är mekanisk"", ""Överblivit medel kann hällas i komposten"", ""Underhållet är enkelt och träet håller sig fräscht utan regelbunden oljning"""
10897001,"""Träindustriens intresse för att paletera sina biprodukter har ökat lavinartat de senaste åren"""
10909001,"""Mätaren skapar nya mjöligheter till kostnadsoptimering för trävaruindistrin"" 11894-01-00, ""Mätaren skapar nya mjöligheter till kostnadsoptimering för trävaruindistrin"", ""Vi hoppas mycket på Boardprofiler
L i framtiden. Dels inom
sågverksindustrin, dels och nästan
mer för förädlingsindustrin."" 12012-00-00, "
10922001,"""ETP Cubit-Mini sparar
tid och pengar genom att det
inte behövs några svårhanterliga
shims."" 11995-02-00,"
10924001,"""Det blev mindre spänningar i virke och det gick att göra ganska stora besparingar på elförbrukningen …"" 11910-00-00,"
10925001,"""Traditionellt rengörs sodapannor under drift med en teknologi som är mycket energikrävande. Den nya tekniken innebär att energiförbrukningen i form av ånga halveras. Soot Techs HISS-teknik gör att sotblåsarna kan löras oftare, vilekt i sin tur ölar sotningseffekten."" 14395-00-00"
10937001,"""En panel som kan ha blivit randig
av dåliga sågblad och behöver
snyggas till, eller kanske fi nns det
behov av att återställa hyvlat virke
till sågat för en klara en snabb
leverans."" 12628-00-00"
10950001,not forest
10961001,"""De vill inte prata om reda pengar
då kostnaden kommer upp men
säger att det rör sig om en återbetalningstid
på några månader i
minskad energiförbrukning och
då är fördelar som minskat slitage,
ökad kapacitet och höjd kvalitet
inte medräknat."" 11947-01-00"
10974001,"""Vi blandar ned en polymer, som vi
får från stärkelsen i majs, i pappersmassan.
[…] Då får vi ett material som
ser ut och som kan användas som
plast."" 12936-00-00"
10979001,"""Skillnaden på Logcons bord och
de som normalt används är att timret
skjuts fram med stegmatare
istället för med kedjor. Enligt Lars
ger detta en mängd fördelar.
Även om stockarna inte blir perfekt
placerade gör stegmatningen
att de parallelläggs ganska snart."" 11975-00-00"
11008001,"""...att CAR förstärker
bandsågens fördelar när
det gäller utbyte och noggrannhet."" 15304-01-00, ""… med med CAR klarar bandsågen
även att följa dubbelkrok"" 15304-00-00"
11012001,"""Genom att hela tiden veta fukthalten
på flisen kan man optimera
andra parametrar i processen utifrån
det, vilket i sin tur ger bättre
råvaruutnyttjande, mindre energiåtgång
och lägre förbrukning av
andra tillsatskemikalier, förklarar
Erik Odén."" 12014-00-00"
11014001,"""Gasen som bildas då biobränslet
värms upp bränns här under
speciella förhållanden."", ""Poängen med denna omväg
till flamman är att gasen ger bättre
förbränning och därmed mindre
utsläpp."" 12017-00-00, "
11016001,"""Finessen med den nya limtekniken
är att limmet fördelas jämnare,
och därmed också mer ekonomiskt,
på fibern än vad man tidigare
har kunnat åstadkomma."" 12018-00-00"
11026001,"""Träullit är ett mycket enkelt mate rial
och består bara av träull och cement.
En träullitskiva består till 80 viktprocent
av trä."" 12027-00-00"
11028001,"""Det borde väl gå att leverera hus på samma sätt som bokhyllan Billy? I platta paket, med numererade delar och en monteringsanvisning?"" 12031-00-00: use and   availability of bio-resources"
11037001,"""...de viktigaste
skillnaderna gentemot konkurrenterna
är att additivet inte innehåller tungmetaller..."", ""Själva nedbrytningsprocessen
är mycket enkel, det handlar
om en oxidationsprocess när plasten utsätts
för omgivande syre och där UV-strålning och
gynnsamma temperaturförhållanden hjälper
till. Plasten bryts ner till så små partiklar att
mikroorganismerna i jorden kan ta över och
fortsätta nedbrytningen till naturlig biomassa.
Så totalt övergår polyolefinen till vatten, koldioxid
och ren mull."" 12165-00-00"
11082001,"""Med PowerBox kan delar av den värme som tidigare kyldes bort omvandlas till ny elproduktion"" 12543-00-00; good example bv9"
11098001,not forest
11106001,"""Metoden baseras på en kombination
av hög temperatur, tryck
och vakuum som avstannar nedbrytningsaktiviteten
i proverna.
Företaget får nu in tolv miljoner"" 12104-00-00; not forest"
11107001,"""Med hjälp av exakta och kontinuerliga mätvärden
av torrhalten kan förbränningen av
svartluten i sodapannan optimeras.
– Genom att optimera förbränningen i samtliga
sodapannor i Sverige har vi räknat ut att
det går att öka energiproduktionen från svartluten
med upp till två terawattimmar (TWh)..."" 12106-01-00"
11142001,"""Tectubes i Åstorp lanserar nu världens första kommersiella helt biobaserade
tubförpackning på bred front. Biomaterialet kommer från FKuRs Terralene-serie
som är baserat på sockerrörsblast."" 13846-00-00; not forest"
11307001,not forest
11335001,"""Uppställningen består av reducerare,
profilerare och en stocksåg där vi
fräser bräderna direkt ur stocken innan
de sågas loss i stocksågen. Blocket
går i retur och genom maskingruppen
igen så det behövs ingen separat kantning,
förklarar Stefan Arnqvist."" 12367-00-00"
11339001,"""Grundidén i Wood of Sweden är
övertygelse att det finns outforskade
möjligheter med trä. Genom att
utveckla designprodukter med hög
kvalitet och funktionalitet hoppas
företaget kunna ta svenska naturmaterial
till en ny nivå. Formgivning
och produktion sker i samarbete
med lokala företag i Skellefteå."" 12371-00-00"
