sinno_id,notes
11340001,"""Produktionen har
startats upp i Jämtland med närhet
till den egna skogsfastig heten. Där
finns gott om både den senvuxna
gran, som är det träslag företaget
började arbeta med, och även viktig
träbearbetnings kunskap bland
småsågar och hyvlerier.
– För denna skenbart enkla produkt
krävs mycket kunskap och
omsorg i varje förädlingled: Val av
råvara, sågning och torkning av
kärnvirke har varit speciellt utmanande
moment att lösa."" ""Det är något som numera
ofta går förlorat när industrin satsar
på volym och kvantitet. Vi tror
att många har ett behov av den här
typen av omsorg och äkthet i sin
närmiljö och att det finns en framtida
marknad för hantverksmässigt
producerade byggprodukter,
säger Oscar Carlsson."" 12372-00-00; good example bv3"
11341001,"""Hur som helst så är produktionschefen
Olov Martinson helnöjd
och säger att den nya funktionen
sparat in en timmertruck,
med allt vad det innebär, och samtidigt
ökat kapaciteten på sorteringen
avsevärt."" 12375-00-00"
11347001,"""Bark är
den vanligaste föroreningen, och det
nya systemet från SP är ämnat att lösa
det mesta av detta problem genom
att barkresterna på timret mäts efter
barkningen. För mycket bark ger
prisavdrag, eller straffavgift på flisen.
Att barka för hårt innebär att värdefull
timmerved svarvas bort av barkningsknivarna."" 12390-00-00"
11351001,"""I kombination
med en exakt mätning ger detta
helt nya möjligheter till en mer
effektiv och ekonomisk produktion
som i en del fall även påverkar sågningen
av råvaran."", ""Detta förenklar den följande
hyvlingen, men innebär också att
utnyttjandet av råvirket blir högre
vilket ger billigare inköp eller bättre
utbyte i sågverket, hur man nu ser
det. Ett annat scenario är om virket
in är för tunt för att få tre bitar ut
med angivet minimimått, då ställer
sågen sig för att i alla fall ge två
bitar med exakt tjocklek medan den
tredje blir vrak. När virket in har lite
mer övermått fördelas detta övermått
på alla tre bitar så att alla ska
vara hyvlingsbara i nästa steg. I en
konventionell såg skulle det bli två
hyvlingsbara och en för grov om
övermåttet är för stort."", 12410-00-00"
11352001,"""Det första är integrerat
i körprogrammen där man kan välja
”Utvärderingsprodukter”. Dessa beräknas
simultant med det riktiga resultatet
under optimering och det går
sedan att jämföra hur bra utvärderingsprodukterna
har presterat jämfört
med de verkliga produkterna.
Det andra sättet är att spela in bräddata
under produktion och sedan välja
att ”köra” inspelade data med olika
körprogram. Dessa jämförs sedan med
det faktiska resultatet och det syns tydligt
hur mycket volym och/eller pengar
de olika körprogrammen skulle ge."" 12411-00-00"
11367001,"""En stor
fördel är att Vision tilt gör bladläget
operatörsoberoende, vilket gör att
driften blir jämnare över tid. En fördel
är också att den här tekniken kan
byggas in även i äldre bandsågar."" 12434-00-00"
11368001,"""Ska trä beträktas som en premiumval av möbel- och bygindustri måste kvalitetssäkeringen bli bättre. Inte minst när alltmer av träprodukter ska vara kundspecifika."" 113160-00-00"
11382001,"only scans material, not involved in refinery process directly"
11386001," ""som kan spara energi och ge bättre virkeskvalitet"" (NTT, 2013, nr. 9-10, p. 16)"
11449001,"""Om man känner till massaflöden inom sin industriella process kan man bättre optimera anläggningen"" 12552-00-00"
11468001,not forest
11475001,"""Det fina
med den här motorserien är att den
har avsevärt högre verkningsgrad än
tidigare och kan reducera energiförlusterna
med upp till 40 procent"", ""Vi tror att den främst kommer att
användas för att driva pumpar, fläktar
och kompressorer där man har
kontinuerlig drift, till exempel
i gruv-, metall-, pappers- och massaindustrin.
Där finns oftast de mest
energikrävande drifterna."" 14754-00-00; good example bv3"
11527001,"""Råvaran består av gran och tall som huvudsakligen
förädlas till specialcellulosa, lignin
och bioetanol.
I en biologisk reningsanläggning bryter bakterier
ned det återstående organiska materialet
till bland annat biogas. Den tas tillvara och används
som energikälla vid torkning av lignin
och generering av el och ånga, vilket bidrar till
att göra bioraffinaderiet näst intill oberoende
av fossila energikällor."" 12651-00-00

Long innovation biography"
11543001,not forest
11546001,"""Men kemikarlierna är billiga och återvinningsbara."" 12673-00-00, 
""●I dag saknas tekniker för att
återvinna textilier. Det är ett
problem eftersom tillverkningen
slukar stora mängder vatten,
energi, kemikalier och åkermark."" 14626-00-00"
11559001,not forest
11568001,not forest
11581001,not forest
11595001,"reduces pressure on forest soil; ""Där fanns 240 hektar prima skog, som jag ville hålla i så fint skick som möjligt"" 14839-00-00"
11617001,not forest
11632001,controlling method for market classifcation
11634001,improvement of paper for writing by hand
11646001,"""Hans insats ha lett till minskade kapitalkostnader, högre kontrollbarhet och minskad miljöpåverkan runt hela världen"", "
11655001,not forest
11676001,"""Genom att använda modifierrad vegetabilisk olha skapas ett högvärdigt och låmigrerande PC-kompound till ett konkurrenskraftigt pris"" 12850-00-00; not forest"
11699001,not forest
11722001,"""… en filtermassa vars ingredienser är sågspån och kalk. … vattnet renars effektivt från tungmetaller"" 12921-00-00"
11730001,not forest
11745001,"""... valde OFK
Plast att extrudera profilen av återvunnen
polyeten och återvunna träfibrer.
Fördelen med det nya materialvalet var
att det skulle bli lättare att montera och
installera. Dessutom var vikten lägre och
livslängden längre, hävdade tillverkaren."" 12952-00-00"
11748001,"""Råvaruoptimering, biologisk rening och bioenergi i form av en biogastork, uppskattas av kunderna och ger ett bättre ekonomiskt utfall i slutänden."" 12956-00-00"
11749001,"""FibreForm kan ersätta plast i en mängd olika förpackningar och utmanar nu plastförpackningar på allvar, vilket miljön vinner på"" 13105-00-00"
11907001,"""Under de
fyra åren som industridoktorand utvecklade
han en ny teknik för att framställa
cellulosabaserad etanol för biobränsle"", ""Kemikalierna reagerar med nedbrytningsprodukterna
och gör dem mindre
toxiska, vilket gör att jäsningen kan fortsätta
ostört."" 13276-00-00"
11937001,not forest
11952001,"""Målet är att möjliggöra produktion av bättre papper, men med en lägre energiförbrukning"" 13340-01-00"
11997001,"good example of bv1;not forest; ""Det gäller även när
fabriken består av levande celler.
Xbrane har dna-strängarna
som fixar uppgiften."" 13395-00-00"
12016001,"""Metanolen är framställd av syntesgas,
en blandning av kolmonoxid
och vätgas, som i sin tur är resultatet
av förgasning av svartlut, en restprodukt
från tillverkning av pappersmassa."" 13419-00-00"
12020001,"""Han ville
tillverka mer än dubbelt så många
liter biodiesel av tallolja, en restprodukt
vid massatillverkning."" 55260-00-00"
12026001,"""Tunna genomskinliga filmer som kan
ersätta oljebaserad plast i matförpackningar.
Miljövänlig ersättare till
kevlar i olika kompositmaterial. Ett
hälsosammare alternativ till olika
konsistensgivare i exempelvis lättprodukter."" 13434-00-00; ""en ny process,
som sänker energiförbrukningen
med 98 procent."" 13435-00-00"
12048001,"good example bv9; ""När nivåmätaren signalerar
att det är dags för
tömning skapas ett undertryck
i det underjordiska
rörsystem som papperskorgen
är kopplad till. Sedan öppnas en
ventil i papperskorgens botten. Via ventilen
sugs skräpet in i rör, som leder till
en container. Undertrycket och suget skapas
med hjälp av fläktar. Det handlar med
andra ord om en sopsug med en ny typ
av inkast."" 13464-00-00"
12070001,not forest
12079001,not forest
12134001,not forest
12151001,not forest
12221001,"not forest; ""Nu kan vi göra det höghållfasta
stålet så tunt och lätt att vi kan
matcha designlösningar där man
använder aluminium, säger Johan
Broback.""13655-00-00"
12228001,not forest
12235001,"""Det är en ny generation mjukpappersmaskiner
där vi kan tillverka
papper av hög kvalitet i en energisnål
produktion, säger Karl-Johan Tolfsson.
Åtgången av fibrer vid samma papperstjocklek
blir 30 procent lägre än
tidigare, vilket är positivt ur miljöhänsyn."" 13672-00-00"
12254001,"""Tack vare dess föreslag kan massaflödet regleras automatiskt"" 13696-00-00"
12322001,"""När
det torkat blir det ett poröst och lätt
material som påminner om EPS, expanderad
polystyren, eller frigolit
som de flesta säger. … Många vill komma bort
från plastbaserade material, som frigolit."" 13777-00-00; good example bv2; good innovation journey; bought by stora enso in 2018"
12335001,"not forest; ""Materialet är en biologiskt
nedbrytbar plast, gjord av en
blandning av alifatiska/aromatiska
sampolyestrar och polymjölksyra (PLA),
med små tillsatser av vax och kalk."" 14075-00-00"
12363001,"""Företaget erbjuder ett unik teknik för att behandla flis för massaproduktion och att optimer tekniken för att spara energi."" 13817-00-00; ""Bolagets mål är att hjälpa skogsindustrien att effektivisera sina flisbaserade processystem."" 13819-00-00; good example bv2"
12367001,not forest
12393001,not forest
12416001,not forest
12419001,"""… en ljuddämpande produkt av fibermassa"" 13950-00-00"
12424001,"""Skillnaden är att pappret i de nya produkterna har förstärkts med sulfatmassa för att kunna blir förpackningspapper."", ""Vedfibern är ju en del av naturens kretslopp som vi lånar och sedan lämnar tillbaka igen"" 13959-00-00"
12425001,"""Tidigare var Skogshall tvungen att kassera mellan 700-1500 ton färdig kartong i månaden på grund av skjuvningsdefekter och felsökning kunde ta upp till 45 minuter"" 13960-00-00"
12454001,good example bv9
12463001,not forest
12466001,not forest
12476001,"""Det vattenbaserade systemet är
utvecklat för beläggning av pappersmaterial
och är ett miljövänligt alternativ
till de oljebaserade plastfilmer
som i stor utsträckning används
i förpackningar idag."" 14075-00-00"
12565001,not forest
12639001,"""Tekniken heter bio-energy with carbon
capture and storage och förkortas
BECCS. Den går ut på att
fånga in koldioxiden från processindustrier
med biomassa som råvara,
till exempel etanolfabriker där
koldioxid frigörs i jäsningsprocesser
eller biogasanläggningar och
pappersindustrier."" 14372-00-00"
12691001,"""För oss tar det cirka en sekund att upptäcka en kvalitätsförändring, sen tar det förstås en stund att åtgärda processen"" 14471-00-00 "
12769001,"""Då blir det viktigaste för oss att vår utrustning stödjer kvalitätstänket och grantera samma resultat varje gång"" 14657-00-00"
12776001,"""Det blir inte bara mer energieffektivt, utan en maskin som kan styras och regleras optimalt ger en jämmnare kvalitet av slutprodukten"" 14670-00-00"
12777001,"""Mätresultaten gör det möjligt att kontrollera och optimera mäldkemin, vilket ökar körbarheten och förbättrar papperskvaliteten"" 14676-00-00"
12784001,not forest
12801001,not forest
12813001,good example bv9
12927001,"""SCA har utvecklat en wellpappskvaliteten som, förutom vara återvinningsbar till 100 percent, lämpar sig för såväl inomhus- som utomhustillämpningar"" 15000-00-00"
12933001,"""Det unika är att papperet är bestruket och lätt kalandrerat"" 15034-00-00"
12966001,"""… och analysera mätningar på ett effektivt sätt"", ""Kraftliner är ett baspapper tillverkat av nyfiber som används för tillverkning av högklassig wellpapp"" 14034-00-00"
13032001,"""Inget finns färdigt på lager, utan allt
tillverkas på beställning och i samarbete
med kunden."" ""LIMTRÄBALKEN ÄR I massiv gran med
maximalt fem millimeter mellan årsringarna
och är limmad med ett tvåkomponents
melaminhartslim."" 15468-00-00"
13041001,not forest
13069001,"""Tänkbara
applikationer är anläggningsmaskiner,
kompressorer, flygplan
och andra ”skakiga” miljöer där
tekniken kan göra sensorer, mätinstrument
och annan iot-utrustning
självförsörjande på ström. På
detta sätt slipper man kablar och
batterier, vilket ska eliminera så -
väl höga initialkostnader som
underhåll och byten av dyra batterier""16311-00-00; "
13089001,good example bv9
13091001,good example bv9
13121001,"""Det unika med produkten
är att den ersätter dyrare massakvaliteter
samtidigt som den har bättre
absorptionsegenskaper och bulk än
de kvaliteter den ersätter."", ""Vi använder enbart färsk gran för
våra slipmassor och vi hämtar veden
inom en radie av 10 mil. Färskheten
ger förutsättningar för bättre
produktegenskaper såsom ovanligt
hög ljushet, faktiskt 60 procent eller mer redan på oblekt massa. Veden är
också mer lättbarkad och ger en lägre
kemikalie- och energiförbrukning."", 15617-00-00; good example bv3 for paper industry"
13122001,"""Det unika med produkten
är att den ersätter dyrare massakvaliteter
samtidigt som den har bättre
absorptionsegenskaper och bulk än
de kvaliteter den ersätter."", ""Vi använder enbart färsk gran för
våra slipmassor och vi hämtar veden
inom en radie av 10 mil. Färskheten
ger förutsättningar för bättre
produktegenskaper såsom ovanligt
hög ljushet, faktiskt 60 procent eller mer redan på oblekt massa. Veden är
också mer lättbarkad och ger en lägre
kemikalie- och energiförbrukning."", 15617-00-00; good example bv3 for paper industry"
13223001,not forest
13303001,113188-00-00
13311001,"""M-väggar i KL-trä är billigare,
mindre utrymmeskrävande,
lättare och bättre
för miljön, säger Daniel
Wilded, försäljningsingenjör
på Martinsons."" 15867-00-00"
13347001,"""Enligt företaget kommer tekniken bland annat innebär att förpackningar kan göras upp till 30 percent lättare"" 15917-00-00 "
13355001,not forest
13357001,not forest
13367001,not forest
13373001,"""Icell använder ocirkularade tidningar till produktion av isoleringsmaterial. Genom att återvinna ett ton tidningspapper sparas 19 trä, 4000kWh energi, 29 000 liter rent vatten, 3 kubikmeter sopor och sammanlagt 30 kg giftigt avfall"" 15971-02-00"
13398001,"good example bv1; ""Resultatet blev en 3d-bioskrivare
där celler trycks genom skrivhuvudet,
ungefär som med en spruta,
samt ett bläck med nanocellulosa
som får cellerna att trivas.
Med tekniken överlever runt 95
procent av cellerna en utskrift."" 16002-00-00"
13410001,not forest
13415001,not forest
13528001,not forest
13545001,"""Genom att dra nytta av restprodukten
glycerol och sedan lägga
till additiv, det vill säga tillsatsämnen,
från växtriket, så har företaget
kunnat skapa ett medel som är
giftfritt, biologiskt nedbrytbart –
och lika effektivt som konventionella
smörjmedel."" 16236-00-00"
13557001,not forest
13633001,not forest
13705001,not forest
13706001,not forest
13731001,"""Stabilare
drift minskar risken för stopp, samtidigt
som man via tunnare sågblad kan
öka utbytet"" 45205-00-00"
13795001,not forest
13834001,not forest
13836001,"""Genom att applicera resultatet från laboratorietförsök i en massalinje bekräftades att mätningar online av utlöst ligning gör det möjligt att minska blekningskostnader och vattenförbrukning samt bidra till jämnare massakvalitet"" 73242-00-00"
13844001,good example bv9
13853001,not forest
13859001,"""Det kan förändra sättet att arbeta på ett helt sågverk. Det skapar möjligheter att vara betydligt mer flexibel och ger stora fördelar när det handlar om planering i sågen."" 77427-00-00"
13925001,not forest
13942001,not forest
13981001,not forest
13997001,not forest
14003001,""".....det aktiva materialet i den positiva elektroden består av kol och vedämnet lignin medan den negativa elektroden består av kol och en organisk polymer. Elektrolyten är vattenbaserad."" 93187-00-00"
14577001,good example bv9
14589001,good example bv9
14612001,not forest
14617001,not forest
14636001,"""We are introducing FIberSafe straps, for example - a replacement for wire straps around our bales that can be thrown into the pulper, fully degradable and eliminating potential accidents which can arise from dewiring"" 106497-02-00"
14677001,"""Styr man mesaugnen till rätt temperatur elimineras dammproblemt, den brända kalken får rätt kvalitet och energikostnaden sjunker."" 111046-03-00"
14751001,"""Tydigare använde vi gasolen för att värma upp fritösen men sedan trygt ett år tillbaka använda vi vattenånga istället … Vattnet värms till ång med hjälp av träpellets i en extern byggnad"" 111593-00-00 "
16069001,"""När sågverkens fokus flyttas
från produktionshastighet till
produktvärde blir det nödvändigt
att skaffa sig en mer
målstyrd hanteringen av data.
Spårbarhet och sortering efter
kundens behov blir två avgörande
steg mot framtida lönsamhet
när kampen om råvaran blir allt
hårdare."" 147629-00-00"
16155001,not forest
16230001,"""Den ska producera
förnybar syntesgas från
träpellets, för att ersätta den fossila
gasol som används i pappersbruket
i dag."" 126484-00-00"
16239001,"""Det ger såväl ekonomiska som miljömässiga vinster. Andra positiva
effekter är en mycket högre reningsgrad, vilket innebär optimerad slipning,
högre produktionstakt och kortare tid för underhåll."" 146850-00-00"
16243001,not forest
16266001,not forest
16280001,"""Grundläggningelementens bärande delar är uppbyggda av korslimmat trä som i kombination med isolerande och fuktbrytande skikt skapar en rationell och klimatsmart grundläggningsmetod"" 127328-00-00 "
16287001,"""… eftersom den rymmer mer virke per meter"" 127345-00-00"
16373001,"""Tack vare en smartare spånhantering
så får vi nu bättre betalt
för spånet, vi tar tillbaka all
kylvätska till maskinen, och vi
kan producera upp till 150 timmar
obemannat."" 146802-00-00"
6945001,"""Mellan 50 och 70 procent av värmebehovet i en cy-
lindertorkmaskin kan täckas av atervunnen se-
kundäranga fràn termo-massaraffinörerna."" 5950-00-00"
7218001,"""Vid Billerud AB har man utvecklat en dekarboxyleringsmetod för
analys av
uronsyrahalten i skogsprodukter"" 6223-00-00"
7384001,"""För att klara skogsbrukets krav pa helmekanisering har ett nytt maskin-program - OSA-systemet utvecklats."" 6389-00-00"
7453001,"""gallring. Konventionel-la metoder med stora skotare ger ofta skador pa ungskog och kvarvarande skog varför en skonsam-
mare metod, som samtidigt är lämplig för självverk-
samhet, har efterfragats. Samma problemställning gäller uttag av röjningsavfall i tät skog. Gallrings-
skotaren har därför utvecklats mot bakgrund av de
problem som finns vid transport av virke i gallrings-skog."" 6458-00-00"
7477001,"""Den koncentrerar olika tgärder och
den försöker uppna full sysselsättning
för egen personal och egna maskiner, och minimera eller undvika skador pa virke och vaxande skog."" 6482-01"
7478001,"""Avsevärt minskade virkesförluster
för skogsbolagen, svarar Jan Almén,
produktutvecklare hos Tireco i Boll-näs. Processorägarna far ocksa mycket lägre avdrag för virkesskadorna och
färre kortare stillestand därför att ma-tarhjulet häller mycket"" 6483-00"
7497001,"""Tack vare boggie fár alla hju-len samma marktryck. Detta, tillsammans med breda gummi-hjul, minimerar markskadorna."" 6502-00-00"
7513001,"""Eftersom fraktpriserna för sagtimmer
ökar, särskilt i inlandet, blir det än mer viktigt att ravaran kan förädlas där den finns innan den gar vidare ut i landet."" 6518-00-00"
7515001,"""Opartiska tester har visat att skador vid verktygens uppklättring har minskat
med 75 procent jämfört med tidigare barkverktyg. De är hällarens dynamik
och utformning som ger den lätta upp-klättringen pa stocken och därmed de minskade vedskadorna. Men inte bara
det, genom att hallarens uppklättringskant sitter pa den nedre delen frigörs en bredare yta som avleder barken mot matningsrikt-ningen.
Detta innnebär att tidi-
gare problem med pack-ning av bark i maskinens rotor minskas. Ökad mat-ningshastighet kan stads-kommas genom att Cam Tool-konceptet är lättare
än tidigare barkverktyg.
Därmed kan rotorns vartal ökas utan att cen-
trifugalkrafterna blir för
stora."" 6520-00-00"
7614001,"""Ett nytt träbearbtningsverktyg, som avsevärt höjer traöbearbetningsmaskinernas kapcitet"" 11342-00-00"
7827001,"""Genom att anända vinschskotare
kan de sk stickvägarna in i skogen läggas längre frán varandra.
trad
De
som skall gallras bort falls vinkelrätt mot stickvägen, med rot-
ändan mot vägen. Manskapet faster sedan vajrarna runt träden. och vinschar in dem."" 6832-00-00"
8422001,"""Varje stock är värd pengar. Mycket pengar. Det gäller att sägverket kan fä ut sà mycket virke som möjligt ur var-je stock. En svenskutvecklad matram kan nu minska spillet i sägverken."" 7427-00-00"
9398001,"""MINIRENINGSVERK BYGGER PA liknande pro-
cesser som anänds i kommunala re-ningsverk. Sedimentering anänds för att avskilja partiklar frân avloppsvattnet,
biologisk rening för att ta bort organiskt material och kväve samt kemikalier för utfällning av fosfor och smapartiklar.
Därefter är det fritt fram att släppa ut det renade vattnet i sjöar och vattendrag.
Ikategorin minireningsverk är Bio Trap 2
det enda som anänder biofilmsteknik i det biologiska reningssteget."" 8403-00-00"
9539001,"""Det ökade miljömedvetandet
i industrin
har bidragit till
intresser för den här typen av investeringar i anläggningarna. vilket har gynnat Cerlics expan-sion,
Par-Hakan
Bergström."" 10322-00-00"
10928001,"""e nya golven bestar av en blandning av träfiber och sorterad
avfallsplast. Materialen blandas
och profileras til golv ien kontinu-
erlig extruderingsprocess."" 14050-00-00"
11399001,"""ortus har utvecklat en pro- cess i tre steg för torkning, pyrolys och förgasning av biomassa."" 12476-00-00"
