SINNO ID,sni,Innovation name in Swedish,des,Additional Info
5934001,21230,,Miljövänligt vaxbaserat engångskarbonpapper avsett för OCR-läsning som medger optisk läsning med stor precision,
6000001,21219,Ensocoat/Ansogloss/Tambrite,Ny typ av kartongpapper i tre varianter avsedd för förpackingsindustrin. Kartongpapperet skapar nya möjligheter för digitaltryck för kartong genom att den är specialanpassad för digitaltryck i Xerox Igen3.,
6000001,25220,Ensocoat/Ansogloss/Tambrite,Ny typ av kartongpapper i tre varianter avsedd för förpackingsindustrin. Kartongpapperet skapar nya möjligheter för digitaltryck för kartong genom att den är specialanpassad för digitaltryck i Xerox Igen3.,
6002001,341,EHC,"Elektrohydrauliskt styrsystem. Används för att styra hydrauliska riktningsventiler inom områdena kranar, skogs- och entreprenadmaskiner. Med systemet elimineras många av de brister som de rend hydrauliska systemen har. Prestationshöjning på 40 % har noterats. Det som väsentligt bidragit till att systemet har kunnat utvecklas är de unom Saab-Scania framtagna nya styrventlierna och manöverdonen. ",
6031001,211,PM 5,"Kombinerad säck-pappers- och kartongmaskin, en rullmaskin och sex blandningspumpar. Den mekaniska och elektriska konstruktionen innehåller betydelsefulla nyheter. Maskinen kombineras med en fläkttork, så att pappersbanan torkas både i denna och i ett konventionellt torkparti med torkcylindrar. Reglersystemet utnyttjar en nya, av Asea patenterad etod för digital varvtalsmätning, som möjliggör snabb och noggrann varvtalsreglering. ",
6031001,212,PM 5,"Kombinerad säck-pappers- och kartongmaskin, en rullmaskin och sex blandningspumpar. Den mekaniska och elektriska konstruktionen innehåller betydelsefulla nyheter. Maskinen kombineras med en fläkttork, så att pappersbanan torkas både i denna och i ett konventionellt torkparti med torkcylindrar. Reglersystemet utnyttjar en nya, av Asea patenterad etod för digital varvtalsmätning, som möjliggör snabb och noggrann varvtalsreglering. ",
6041001,21,,"Bandspänningsmätare med PRESDUKTOR-kraftgivare som ger möjlighet till direkt reglering av bandspänningen. I t.ex. en omrullningsmaskin för papper är detta en stor fördel, eftersom inverkan av tröghetsmoment och mekaniska förluster i ledvalsar och avrullningsställ bortfaller. ",
6041001,25,,"Bandspänningsmätare med PRESDUKTOR-kraftgivare som ger möjlighet till direkt reglering av bandspänningen. I t.ex. en omrullningsmaskin för papper är detta en stor fördel, eftersom inverkan av tröghetsmoment och mekaniska förluster i ledvalsar och avrullningsställ bortfaller. ",
6110001,211,,Teknik för ångtorkning av pappersmassa. Tekniken kan minska nettoförbrukningen av värme med 75 % och produktionskonstnaden för salumassa med 50 kronor per ton.,
6174001,21220,Spray Applicator,Anläggning för klistringsstyrning för tissuetillverkare. Systemet löser tissuetillverkarens svåra roblem att styra pappersbanans klistring till Yankee-cylindern och eliminerar nackdelar hos traditionella metoder såsom hög kemikalieförbrukning och svår reglering av mälddosering samt ojämn spridning och driftstörningar. Systemet består av en under Yankee-cylindern placerad behållare försedd ed en smal utblåsningsslits. Till behållaren blåses en spraydimma av mycket små vattenlösta kemikaliedroppar bildade i en dyskammare placerad utaför pappersmaskinen. ,Svårigheter för papper- och tissuetillverkare att styra pappersbanans klistring till en s.k. Yankee-cylinder
6204001,21,LEECH2-C,"Tjockleksmätare för tunna material på löpande bana. Mätaren fungerar enligt en dubbelsidig beriöringslös metod med båda huvudena rörliga och följande pappersbanans rörelser. Den undre mätspetsen är utrustad med en givare som mäter avståndet till referensplattan, monterad i den övre mätspetsen. Positionenringen av mätspetsarna sker med luft.",
6252001,21211,Sym-Belt S,"Skopressmaskin för pappersindustrin som med hög kapacitet ger ett optimalt tryck över pappersbanan oavsett maskinens bredd. Maskinen innehåller nya tekniska detaljer, bl.a. en upp- och nedvänd trycksko som möjliggör pressning av papperets trycksida mot en slät vals och ger en förbättrad tryckbarhet. ",Energibesparande; högre kapacitet; effektivitet
6325001,21,Screen Master 2000,"Papperslös skrivare för processindustrin, som tack vare en helt ny tätningsteknik klarar av ansträngande miljöer. ",Ny tätningsteknikMiljötålighet
6325001,24,Screen Master 2000,"Papperslös skrivare för processindustrin, som tack vare en helt ny tätningsteknik klarar av ansträngande miljöer. ",Ny tätningsteknikMiljötålighet
6333001,21,Paperprobe,"Metod för att beröringsfritt mäta dragstyvheten i pappersmaskiner. Mätningen ger besked om papperets dragstyvhet och ytvikt under full produktion, så att man kan korrigera problem under tillverkningen. [par][par]Metoden är beröringsfri och oförstörande. Och den ger besked om hur dragstyvheten varierar mellan olika områden i papperet. Detta var inte möjligt tidigare.",
6339001,21,,"Valsnypsmätare. Mätaren är avsedd att mäta nypbredden mellan valsar och cylindrar, där en elelr bda kontaktytorna består av gummibeläggning. Den består av en mättunga, thock som ett papper, en display och en manöverknapp. ",
6523001,401,T-stolpen,400 kV-stolpe som minskar magnetfältet till mer än hälften. Ledningarna bildar en triangel vilket för att magnetfälten minimeras. Dessutom spar stolpen skog. Poängen med triangelkonstruktionen är att faserna kommer så nära varandra att deras magnetiska och elektriska fält balanserar ut varandra vid marken. ,Förekomsten av starka magnetfälten under ledningsgator. 
6854001,21,,"Fraktionator för bl a fraktionering av pappersmassa. Partiklar i en vätskepelare, som rör sig, samlas med de största först  främst i pelaren. Vätskepelaren i fraktionatorn är en spiralslinga runt en rotor, och det finns en mängd parallella spiralformade rör runt denna. Suspensionerna förs in i rotorns centrum, rinner genom rören och fördelas i en uppsamlare efter olika storlek. Uppsamlaren kan f ö inställas för godtyckliga gränser mellan fraktionerna. ",Hög precision
6854001,24,,"Fraktionator för bl a fraktionering av pappersmassa. Partiklar i en vätskepelare, som rör sig, samlas med de största först  främst i pelaren. Vätskepelaren i fraktionatorn är en spiralslinga runt en rotor, och det finns en mängd parallella spiralformade rör runt denna. Suspensionerna förs in i rotorns centrum, rinner genom rören och fördelas i en uppsamlare efter olika storlek. Uppsamlaren kan f ö inställas för godtyckliga gränser mellan fraktionerna. ",Hög precision
6873001,21,,"Fraktionator . Apparaturen medger att man minskar behovet av vattenförbrukning för pappers- och cellulosaindustrin, och att fibrerna kan återvinnas till produktionen. ",
6893001,21,,"Jonbytarteknik för att behandla färgade avloppsvatten. Många utsläpp från skogsindustri innehåller intensivt mörkfärgade nedbrytningsprodukter av lignin. På dessa mörka föroreningar biter inte biologisk neddbrytning. Allmänt använda metoder, såsom fällning och flockning, kan vara mycekt effektiva ur många synpunkter, men man får endast en mycket liten avfärgning. Dessutom är slambildningen avsevärd. ",Föroreningar från pappersindustrin.
6915001,21,,"Metod och system för oxygenblekning av pappersmassa. Systemet innebär att massan eftersilningen avvattnas i Kamyrs tvättpressar till ca 30 % torrhalt, däreftertillsätts oxiderad vitlut. ",
6918001,21,MoDoCil,"Process för syreblekning av pappersmassa. Processen innebär att massan efter tvättning och screening görs 30 % torrare i pressarna. Med syreblekning halveras avfallet med hälften, inkluderande lignin.",Halverar avfallet
6945001,21,,Apparat för ångformning av pappersmassa i en värmeväxlare innan komprimering.,
6949001,21,,Värmeväxlare som lämpar sig för återvinning av de stora värmemängderna i avloppsvatten från massa- och pappersbruk. ,
6950001,21,Sunds Defibrator Papperstorkning med TMP-ånga,"Värmeåtervinningssystem för en termomekanisk massafabrik, som kan ge all den ånga, som behövs för att torka det papper, som tillveras av massan i ett integrerat bruk. När massafabriken av någon anledning inte är igång, används den abonnerade kraften för att generera ånga i en elektrisk ångpanna. Ett pannhus med oljeeldad panna kan undvikar och driftskostnaderna blir mycket lägre. ",Sparar pengar och utrmme.
6966001,21,KMWs flerskiktslåda,"Flerskiktslåda för framställning av papper. Nyheten med denna är att man löst problemet med störningar mellan vätskeskikten genom att bilda fria konvergerande strålar. Luftkuddarna mellan dessa har visat sig vara problemfria, om ett litet luftflöde matas in i den för att kompensera förlusterna. Det har också visat sig att formationen kan påverkas positivt genom val av olika hasighet i de tre skikten, något som endast är möjligt i KMW:s flerskiktslåda.",Störningar mellan vätskeskiftenInga störningar mellan vätskeskiften
6967001,21,Twinblade,Maskin för dubbelsidig bladbestrykning av papper. ,En rad processtekniska fördelar.
6969001,90,,"Absorberingsmedel för sanering av olja. Medlet är cellulosabaserat. ""Oljesvampen"" består av biologiskt nedbrytbart massaavfall, s k rejekt, som skogsindustrin normalt brukar skicka på tippen. I en nyligen patenterad process sorängs fibrerna till en partikelstorlek av ca 6 mm, behandlas i en högtemperaturprocess och prepareras med en kemisk lösning som gör granulatet vattenavvisande och starkt oljeabsorberande. Beroende på saneringsobjektets kemiska sammansättning och temperatur binder medlet 4 till 7 gånger sin egen vikt. Spnge kan användas till allt från olje- eller kemikaliespill på verkstadsgolvet till storskalig oljesanering till havs. ",
6979001,21,,"Nytt filter för lösningmedel där den aktiva delen av filtrer utgörs av en polymer innesluten mellan två pappersskikt. Den porösa styrenbaserade polymeren har en specifik yta på 800k kvadratmeter per gram., tål höga temperaturer och är olöslig i samtliga lösningsmedel. ",Kunde utvecklas tack vare teknik från Stora Kopparberg
7000001,21,Chemtronics 3000,Mätsystem för kontroll av retention i pappersmaskinens våtparti. ,
7067001,21,,"Genmodifierad potatis för produktion av bindemedel och ytstarkare papper i pappersindustrin, samt för lätthanterligare glasfiberväv och stabilisering vid oljeborrning och till varpliming.",Teknik kallad antisensteknik som används för att överföra den önskade genen till potatisen. Genen sätts samman i en så kallad genkonstruktion och förs in i potatisen medhjälp av en särskild jordbakterie.Potatisen gör det billigare för pappersindustrin att utvinna stärkelsen
7542001,45,Wellboard,Byggskiva. Helt pappersbaserad sandwichkonstruktion med kärna av wellpapp. Pappskikten förseglas med väv och som linfog används ett plastmaterial.,
7565001,45,,"Träfönster som med marginal klarar 45 minuters brandmotstånd och värmestrålning. Det är som första svenska fönster brandklassar EI45 och E45. Fönstret är i grunden ett vanligt standardfönster som brandglasats med en patenterad metod.[par][par] Tidigare var man tvugna att förstärka träfönstren med stål- och plåtprofiler för att uppnå samma brandklass, men det behövs alltså inte nu. Förenklat går metoden ut på att lister av ett speciellt material läggs in mellan glas och karm, samt mellan karm och båge om det är öppningsbart. Listen expanderar vid upphettning ända upp till 25 gånger den ursprunglga volymen. På så sätt fyller det ut och täpper igen de ställen där trämaterialet brunnit bort, och hindrar elden att tränga igenom fönstret.",
7568001,45,,Elektronisk märkning av byggelement för att effektivisera logistiken. Det gör exempelvis att man inte blir beroende av papperslappar om kan ha försvunnit eller skadats under transporten til bygget. All information fås snabbt och enkelt via en elektronisk avläsning.,Ger kostnadsbesparingar för användaren
7576001,351,,"Lättviktsskiva, tillverkad av papper och kartong som gjorts brandsäker med ett obrännbart papper i ytskiktet.",brandsäker; lätt vikt
7617001,21211,Emproboard-maskinen,Utrymmessnål maskin för tillverkning av wellpapp.  Istället för att sammanfoga de olika papperskkikten på konventionellt sätt genom förbehandlad liner och värme klistrar maskinen ihop skikten med en speciell vätska. Kylmomenten blir korta genom att papperet inte behöver förvärmas utan kan hjälpa till med kylningen under frammatningen. Detta medför att maskinen kan byggas mycket kompakt.,Kompakthet; ger fuktsäker wellpapp
7674001,211,Ecal-torken,"Torkapparatur för torkning av livsmedel, lignin, cellullosa och pappersavfall och en rad avfallsämnen från den kemiska industrin och läkemedelstillverkningen. Apparaturen är baserad på en ny torkningsmetod som tar vara på näringsämnen i avfall. Den nya torkmetoden innebär att det matieral som skall torkas fördelas i ett tunt skikt på ytan av eller mellan kulor av plast med väl definierade exgenskaper. Dessa kulor, tvångsstyr sedan materialet med reeglerbas hastighet neråt genom en mötande luftström som torkar det. I den nedre delen av behållaren går en del av luftströmmen neråt och när materialet avlägsnas från kulorna följer det med torklfuten och avksiljs i en pulvercyklon. De rena kulorna återförs mgenom en central cylinder i behållaren för ett nytt kretslopp. Apparaturen har ett högt utnyttjande av den tillförda varmluften och är mycket kompakt och kräver därför ringa utrymme. Med Ecal-metoden behöver temperaturen hos den torkade produkten inte överstig 40-60 grader vilket är skonsamt mot slutprodukten. Huvudprincipen bakom metoden är att med reglerbar motströms-medströmstorkning åstadkomma en stor avdunstningsyta i en kontinuerlig process, där ytans kontakttid med torkgasen kan regleras och ges lång varaktighet.",Ny metod kallad ECAL-metodenSkonsamhet mot slutprodukten (processen); kompakthet (anläggningen); hög termisk verkningsgrad (temperaturen behöver inte överstiga 40-60 grader); helautomatisk drift; ringa personalbehov; 
7674001,24420,Ecal-torken,"Torkapparatur för torkning av livsmedel, lignin, cellullosa och pappersavfall och en rad avfallsämnen från den kemiska industrin och läkemedelstillverkningen. Apparaturen är baserad på en ny torkningsmetod som tar vara på näringsämnen i avfall. Den nya torkmetoden innebär att det matieral som skall torkas fördelas i ett tunt skikt på ytan av eller mellan kulor av plast med väl definierade exgenskaper. Dessa kulor, tvångsstyr sedan materialet med reeglerbas hastighet neråt genom en mötande luftström som torkar det. I den nedre delen av behållaren går en del av luftströmmen neråt och när materialet avlägsnas från kulorna följer det med torklfuten och avksiljs i en pulvercyklon. De rena kulorna återförs mgenom en central cylinder i behållaren för ett nytt kretslopp. Apparaturen har ett högt utnyttjande av den tillförda varmluften och är mycket kompakt och kräver därför ringa utrymme. Med Ecal-metoden behöver temperaturen hos den torkade produkten inte överstig 40-60 grader vilket är skonsamt mot slutprodukten. Huvudprincipen bakom metoden är att med reglerbar motströms-medströmstorkning åstadkomma en stor avdunstningsyta i en kontinuerlig process, där ytans kontakttid med torkgasen kan regleras och ges lång varaktighet.",Ny metod kallad ECAL-metodenSkonsamhet mot slutprodukten (processen); kompakthet (anläggningen); hög termisk verkningsgrad (temperaturen behöver inte överstiga 40-60 grader); helautomatisk drift; ringa personalbehov; 
7679001,211,Float Wash,Maskin för fiberavskiljning som möjliggör nästan fullständig återvinningsgrad av fibrer och fyllnadsmedel i avfallsvatten från pappers- och cellulosaindustrin. Avskiljningen av de fasta partiklarna (fraktioneringe) sker genom att avloppsvvattnet sprutas genom munstycken mot en horisontell silanordning. ,Hög återvinningsgrad; minskad färskvattenförbrukning hos pappersmaskiner
7679001,212,Float Wash,Maskin för fiberavskiljning som möjliggör nästan fullständig återvinningsgrad av fibrer och fyllnadsmedel i avfallsvatten från pappers- och cellulosaindustrin. Avskiljningen av de fasta partiklarna (fraktioneringe) sker genom att avloppsvvattnet sprutas genom munstycken mot en horisontell silanordning. ,Hög återvinningsgrad; minskad färskvattenförbrukning hos pappersmaskiner
7764001,212,,Dubbellagrade formationsviror av plast avsedda för pappersbanor med bättre hållfasthet. Plastviran behöver endast bytas två-tre gånger per år. ,Bättre hållfasthet och (samtidigt) god formstabilitet; behöver ej bytas lika ofta (vilket medför planeringsmöjligheter av driftstopp)
7817001,21211,,"Självgående slingstyrda transportvagnar, som lastar och lossar pappersrullar automatiskt. Vagnarna går själva till en automatisk batteriladdningsstation när de behöver laddning.",Automatisering
7836001,21,,"Metod för att genom höggradient magnetfält befria vatten från föroreningar. Metoden kan användas för att rena vatten från en mängd typer av substanser; kaolin (pappersindustrin), matarvatten vid kärnkraftverk, avloppsvatten från järn- och stålindustrin (innehåller ofta järnföroreningar som kan fångas upp i magnetfält). ",
7836001,24,,"Metod för att genom höggradient magnetfält befria vatten från föroreningar. Metoden kan användas för att rena vatten från en mängd typer av substanser; kaolin (pappersindustrin), matarvatten vid kärnkraftverk, avloppsvatten från järn- och stålindustrin (innehåller ofta järnföroreningar som kan fångas upp i magnetfält). ",
7836001,40,,"Metod för att genom höggradient magnetfält befria vatten från föroreningar. Metoden kan användas för att rena vatten från en mängd typer av substanser; kaolin (pappersindustrin), matarvatten vid kärnkraftverk, avloppsvatten från järn- och stålindustrin (innehåller ofta järnföroreningar som kan fångas upp i magnetfält). ",
7861001,403,,Pellets som pressats av pappersavfall i hushållssopor. Pelletsen ska användas till bränsle. En försöksanläggning finns på Värmdön utanför Stockholm. ,
7935001,452,,"Isoleringsmaterial bestående av vedfibrer. Tanken är att man t ex ska kunna använda kasserad pappersmassa. Massan avvattnas till 50 % torrhalt och impregneras med en flamskyddande, vattenlöst kemikalie. Därefter torkas massan i en flingtork vid drygt 200 C innan den pressas ihop till balar. Materialet kan antingen blåsas in mellan till exempel inner- och ytterväggar eller sprutas fast på en yta efter att ha blandats med bindemedel. ",
7968001,211,,"Fyllnadsmaterial bestående av små plastkulor som växer när de värms. Kulorna kallas mikrosfärer och kan blandas i papper, betong, polyester och sprängämnen. Kulorna är framställda av en polyvinylidenakrylnitrid sampolymer och har en gasdroppe i mitten. Det är isobutengas som inkapslats vid övertryck. ",
7968001,246,,"Fyllnadsmaterial bestående av små plastkulor som växer när de värms. Kulorna kallas mikrosfärer och kan blandas i papper, betong, polyester och sprängämnen. Kulorna är framställda av en polyvinylidenakrylnitrid sampolymer och har en gasdroppe i mitten. Det är isobutengas som inkapslats vid övertryck. ",
7968001,252,,"Fyllnadsmaterial bestående av små plastkulor som växer när de värms. Kulorna kallas mikrosfärer och kan blandas i papper, betong, polyester och sprängämnen. Kulorna är framställda av en polyvinylidenakrylnitrid sampolymer och har en gasdroppe i mitten. Det är isobutengas som inkapslats vid övertryck. ",
8002001,453,,Flamskyddat isoleringsmaterial av returpapper som sprutas på plats. ,
8023001,341,Premid,"System för identifiering av mikrovågor. Systemet bygger på två huvudkomponenter; ett eskortminne  som på avstånd kan programmeras och omprogrammeras, samt en kommunikator, som läser och programmerar ID-plattan och rapporterar till en dator. Systemet har olika tillämpningar som alla går ut på att spåra och hålla koll på enheter som rör sig i flöden; på fabriker, i traffiken, i skogen etc. ",
8043001,45430,,"Energisparande tapet. Tapeten består av tre skikt; aluminiumfolie, skumplast och kraftpapper. Tapete ska kunna användas till tilläggsisolering i gamla hus. ",
8095001,40300,,Träbricketter gjorda av träavfall. ,
8186001,2112,,"Instrument för att kontrollera kvaliteten på papper. Metoden går ut på att mäta hur ruggade fibrerna i pappret är. Ju mer ruggade de är desto lättare fäster de i varandra och ökar kvaliteten på pappret. Tidigare har manuell mätning skett var fjärde timme, med det nya instrumentet går det att mäta var tionde minut. ",Mätningar kan ske oftare. Automatiserad mätning. 
8358001,2112,Prenox,Utsläppsfri blekmetod för pappersmassa. Metoden innebär att massan förbehandlas med syre och kväveoxider innan den går vidare till slutblekning. På så sätt minskas kloranvändningen och de giftiga utsläppen. ,Inga utsläpp.
8423001,21219,,Teknik för mätning av pappers och plasts dielektricitetskonstant. Tekniken behövs för att kunna utveckla ett förseglingssystem baserad på dielektrisk uppvärmning. ,
8447001,2111,,Biologisk rening av förorenat vatten från klordioxidblekning av pappersmassa. Vid klordioxidblekning får man kloratjoner som biprodukt. Jonerna har visat sig ha dödande effekt på organismer i vatten utanför fabrikerna. Den nya innovationen är en metod med vilken en bakteria används för att rena det klorhaltiga avfallsvattnet. ,
