SINNO ID,sni,Innovation name in Swedish,des,Additional Info
8447001,24,,Biologisk rening av förorenat vatten från klordioxidblekning av pappersmassa. Vid klordioxidblekning får man kloratjoner som biprodukt. Jonerna har visat sig ha dödande effekt på organismer i vatten utanför fabrikerna. Den nya innovationen är en metod med vilken en bakteria används för att rena det klorhaltiga avfallsvattnet. ,
8538001,45,,"Träbalkslim som inte läcker formaldehyd. Limmet är ett så kallat PRF-lim, dvs. ett lim som består av fenol, resorinol och formaldehyd.",Krav från tyska myndigheter att sänka formaldehydutsläppenLim med kemikalien formaldehyd kan skada människor.
8666001,90,,"Modell för avfallshantering. Metoden bygger på en kombination av två tekniker: återvinning av returpapper och vattenrening. Soporna mals och sönderdelas ner till fibernivå och späds ut med vatten. Tyngre och ibrännbart material avskiljs. Det brännbara materialet, mest plast och papper, torkas slutligen till pulver eller pellets. Hela processen är sluten, ungefär som de modernaste massafabrikerna. ",
8706001,45,,Filter för inomhusmiljöer. Filtret bygger på användandet av papper som belagts med polymer. ,
8724001,90010,,Vattenrening i så kallade mark-växtsystem. Genom att leda vatten från kommunala reningsverk genom en odling av energiskog kan kvävet reduceras med upp till 95%. Att jämföra med traditionell rening som ligger på runt 20 %. Energiskogen skördas efter tre-fyra år och används som bränsle. En annan fördel är att systemet är relativt billigt. Nackdelar är att det kräver stor yta och att reningen bara kan ske under växtsäsongen på sommarhalvåret. ,Avsevärt högre reningsgrad än konventionella tekniker.
8769001,90023,,Kompoundrör som använder en gammal rörteknik till nya tillämpningar. Rören fungerar som värmeväxlare och sitter i ångpannornas väggar där värme överförs från de heta rökgaserna till vatten och ånga inuti rören. Tekniken utvecklades ursprungligen för ångpannor i papper- och massaindustrin men har funnit en ny marknad i sopförbränningsanläggningar.,
8878001,45,Alfa-sensor,"Kemisk sensor som avslöjar fukt och mögel i huselement. Sensorn av tyg eller papper ändrar färg när den utsätts för fukt.[par][par] Sensorn är avsedd att användas vid husbyggen, bland villaägare, skadereglerare, i kartonger och andra förpackningar. Det kontokortstora plåstret, en kemisk fuktindikator som klistras på en yta, ger en nyanserad bild av fukt och mögel. Exempelvis visar det hur fukten har utvecklats över tid. Mätsticka som avslöjar fukt och mögel i husväggar. Ett fem centimeter djupt hål borras med en åttamillimetersborr och sedan förs stickan in. Efter 24 timmar kan stickan tas ut och fukthalten, den så kallade RF-nivån, läsas av.",
8918001,212,,"Organisk elektronik tryckt på ett ledande papper med ett speciellt organiskt bläck, en elektrolyt läggs ovanpå mönstret. Batteri av två typer elektroder delar en elektrolyt tryckt på det ledande pappret räcker för att driva en display.",
8918001,21219,,"Organisk elektronik tryckt på ett ledande papper med ett speciellt organiskt bläck, en elektrolyt läggs ovanpå mönstret. Batteri av två typer elektroder delar en elektrolyt tryckt på det ledande pappret räcker för att driva en display.",
8956001,212,Press Eyes Portable,"Trådlöst sensorsystem som mäter trycket från pappersmaskinernas stora valsar i en dynamisk process, vilket möjliggör kostnadsbesparingar. [par][par]Sensorn är en tunn polymerfilm som ger ifrån sig signaler som är proportionella mot trycket och som avläses trådlöst. När sensorerna passerar valsarna så överförs signaler trådlöst till mottagarenheter.",Sensorteknik som byggs in i den så kallade maskinbeklädnaden.Möjliggör kostnadsbesparingar
9088001,25220,,"Miljövänlig bioplast för matförpackningar som skyddar maten från att bli dålig. Plasten, Xylan, tillhör en grupp ämnen somm kallas hemicellulosa, en av de vanligaste kolhydraterna i naturen och som finns i restprodukter från skogs- och lantbruk. Xylan har egenskapen att den fungerar som en barriär mt syre vilket kan användas för att skydda matvaror från att bli dåliga.","Xylan, en naturligt förekommande polymer"
9106001,45211,Reboard,"Sandwich-konstruktion av papp med en kärna av sammanlimmade stående wellpapp, avsedd för bostadsbygge. Ett papper limmas på översidan, ett annat på undersidan. Med ett lager uv-härdad lack klarar det fukt och brand.",Starkare; klarar fukt och brand; väger mindre; vattenbäeständigt; återvinningsbart; kan skäras och sågas
9123001,21,,Teknik för att fördela fibrer vid papperstillverkning med hjälp av ultraljud. ,
9179001,21,Online Optimizer,Ett avancerat system som håller redan på balansen mellan natrium och svavel och andra kemikalier vid exempelvis pappersbruk. ,
9266001,21121,,Aggregat för hantering av tidningspappersrullar. Utrustningen håller rullarna på ett skonsamt sätt. Fasthållningen av rullen sker mellan två kupade stålplattor. ,
9306001,211,Low friction pads,Gummimellanlägg som fästs på transportband vid t.ex. pappersbruk,svårigheter med att få plattor av polyetenbeklädnad att sitta kvarkostnadsbesparing för användaren
9411001,21211,,"Maskin för tillverkning av wellpapp, med ny arbetsprincip som bygger på beläggning genom sprutning av pappersbanorna med ett plastvax samtidigt som beläggningsmaterialet används för sammanfogning av de tre skikten.","spara kostnader för användare, minskat platsbehov"
9426001,21211,Papriformer,"Maskin där man formar pappersbanan på en cylinder mellan två plastviror, för mjukpapperstillverkning.",Låg energiförbrukning; enkelhet
9427001,21,Periformer,"Maskin där man formar pappersbanan på en cylinder mellan två plastviror, för tillverkning av tidningspapper, tryckpapper etc, ",
9427001,21121,Periformer,"Maskin där man formar pappersbanan på en cylinder mellan två plastviror, för tillverkning av tidningspapper, tryckpapper etc, ",
9427001,21122,Periformer,"Maskin där man formar pappersbanan på en cylinder mellan två plastviror, för tillverkning av tidningspapper, tryckpapper etc, ",
9437001,21,,Ny slipmetod för framställning av trähaltig pappersmassa,"minskad energiåtgång, bättre massakvalitét"
9443001,21,Compozil,"Dubbelverkande bindemedel som består av ett modifierat anjoniskt silikat och ett katjoniskt stärkelsederivat som har förmågan att kemiskt reagera med fyllnadsmedel under utfällning av partiklar med stor yta, och ger ett nytt sätt att angripa retentions- och avvattningsproblem i produktion av pappersmassa","problem vid produktion av pappersmassa med retention och avvattning; finpartiklar i papperet försvinnerBesparing av energi utan att pappersmassan förlorar sin styrka eller opacitet, förbättrar retention och avvattning, ger ökad torkstyrka. "
9453001,21,IRT-systemet,"Energisparande tork- och värmesystem för fuktprofilkorrigering och bestrykningtorkning baserat på infravärmeteknik.  Systemet är speciellt lämpligt för snabb, effektiv fuktprofilkorrigering och bestrykningstorkning. Metoden är baserad på avancerad infravärmeteknik, som företaget under många år tillmäpat inom andra industrigrenar. IRT-systemet är ett komplett och till varje pappersmaskin skräddarsytt system, där all nödvändig utrustning finns med. ",Energisparande (genom ersättning av olja med elektricitet); hög verkningsgrad; utrymmessnålt; kostnadsbesparingar för användaren
9459001,21111,,Adaptivt reglersystem för fläkttorkning av pappersmassa,
9465001,21,,Mätinstrument vars princip går ut på att en pappersremsa fästs i bägge ändar och ändarna förs mot varandra tills fibrerna i papperet krossas.,
9466001,21,Optiscanner,Mätram för styrning av pappersmaskin,Effektiviserar produktionen
9468001,21,,"Felsökningsapparatur som upptäcker slitage på pappersmaskiner, kan även användas på andra maskiner, såsom truckar.",Utvecklat på uppdrag av kund.
9471001,24,Determinex DL 2000,Analysrobot för kontroll och tillverkning av klordioxid. Roboten ger möjlighet till bättre utnyttjande av både råvaror och bättre färdig produkt samt ger ett jämnare blekresultat och säkrare miljökontroll. Klordioxid används för blekning av pappersmassa.,Ger bättre nyttjande av råvaror och sparar pengar pga automatisering av tidigare manuellt arbete.
9478001,21,High Speed Meetering,Maskin för bestrykning av papper. ,
9484001,21,,"Papperstork som bygger på infraröd teknik. Lösningen består i att snabbt tillföra IR-strålning omedelbart efter smetappliceringen och minimera tiden för bindemedelsvandring innan smetskiktet har stelnat. Genom användning av en strålning med kort dominerande våglängd uppnår man även en uppvärmning av baspappret och sänker temperaturfalet från den bestrukna ytan och inåt, vilket också reducerar bindemedelsvandringen. Baksidan av pappret värms för övrigt även av den reflekterande strålningen från motreflektorn på papprets baksida. ",
9490001,21,Combikraft,"Sömfilt som placeras på papperspressen. Utvecklingen hade under senare delen av 70-talet inriktats mot ökade linjetryck och hårdare pressvalsar. Kraven på pressfiltarnas avvattningsförmåga och längre gångtider hade därmed ökat. För att möta dessa krav hade utvecklingen av pressfiltar gått mot en konstruktion av inkompressibla filtar med hög porvolym för att större vattenvolymer skulle kunna hanteras i nypet, så att kross motverkas i pappersbanan. En begränsande fatkor vid konstruktionen av flerlagrade högavvattnade filtar var kravet på flexibilitet för snabb installation. Filtarna var ofta styva och besvärliga att hantera för maskinpersonalen. Förutom snabbare och enklare filtbyte har den sömmade filten en mäktig fördel -gångtiderna i maskinerna blev dubbelt så långa i genomsnitt. Den sömmade filten sys på pressen.","Besvärligt trä på konventionell filt.Längre gångtid i maskinerna, sparar pengar. "
9492001,21,CR-filtret,"Vid bestrykning av papper erhålls vissa avlopp som är så utspädda att de inte utan vidare kan återföras till smetköket. Genom membranfiltrering är det möjligt att koncentrera dessa flöden, så att torrsubstansen kan återanvändas. Det nya med det nya filtret är att dess funktion väsentligt reducerar den koncentrations-polarisering vid membranytorna som så starkt begränsar kapaciteten vid membranfiltrering, speciellt av viskösa suspensioner.",
9492001,24,CR-filtret,"Vid bestrykning av papper erhålls vissa avlopp som är så utspädda att de inte utan vidare kan återföras till smetköket. Genom membranfiltrering är det möjligt att koncentrera dessa flöden, så att torrsubstansen kan återanvändas. Det nya med det nya filtret är att dess funktion väsentligt reducerar den koncentrations-polarisering vid membranytorna som så starkt begränsar kapaciteten vid membranfiltrering, speciellt av viskösa suspensioner.",
9493001,21,Therma-Jet,Teknik för styrning av valsdiameter och därmed bantjocklek på pappersmaskiner. Ett konstant luftflöde träffar valsytan via ett stort antal luftstrålar av hög hastighet. Styrningen åstadkoms genom modulering av luftens temperatur i varje modul via separata el-element. ,
9494001,21,FlowMac,"Dataprogram för simulering av tillverkningsprocesser inom pappersindustrin. Syftet är att utföra massabalanser, dynamisk simulering samt ackumulering av data och verbal information i flödesscheman. ",
9501001,21,KIS,"Mätinstrument för banspänning. När pappersmaskinerna går fortare, blir banspänningen mer kritisk men också svårare att mäta. Innovationen bygger på en gammal mätprincip. En roterande vals vilar på lastceller, som känner en löpande banas tryck mot valsen. Tekniken har i pappersindustrin ofta begränsats av att banspänningarna ofta ger ett mycket litet tillskott till valsens vikt, medan kraven på styvhet och vibrationsfrihet sätter gränser för hur långt ned man kan gå i valsvikt. NE har utvecklat och patenterat lastceller för banspänningsmätning med ett så brett område som 100 N-100 kN. Tack vare den höga känsligheten gos dessa lastceller kan mätvalsens viktvara upp till 100 gånger banbredden. ",Klarar snabba pappersmaskiner.
9502001,21,,"Kalandreringsteknik. Innovationen består av en tillsats till en pilotkalender. En längre uppehållstid i kalandernypet  ger ett tydlifare kalandreringsresultat vid en given tryckspänning, t ex i form av högre glans. Ofta noteras att papprets egenskaper efter kalandreringen är relaterade till papperets kvarstående deformation efter nypet. Papper är ett viskoelastiskt material, vilket innebär att om amplituden hos tryckpulsen är konstant kommer den kvarstående deformationen att öka med ökande uppehållstid i nypet. ",Jämnare tryckpapper.
9503001,21,TWIN-HSM,"High Speed Metering. Bestryckare för tunna tryckpapper. Billblade är BTG: s gamla, kända bestrykare. Den nya heter TWIN-HSM.  Med den nya tekniken får man bl a en jämnare beläggning .",Slätare papper.
9512001,21,,"Rengöringsteknik för viror och filtar i pappersmaskiner. Systemet kan ge besparingar genom minskat ångbehov. Det kan också ge vinster genom att förlänga tiden mellan byten av viror och filtar. Det nya regnöringssystemet arbetar med vatten under högt tryck, ett tryck som kan varieras för att klara den förorening som skall tvättas bort. Även torrheten på rengöringsytan kan varieras, vilket gör det möjligt att rengöra i miljöer som är känsliga för fukt. ",Sparar tid.
9516001,21,L&W On-line Strength Sensor,Sensor för mätning av dragstyvhetsindex on-line i en pappersmaskin. Sensorn är baserad på en helt ny teknik för att mäta dragstyvhetsindex med hjälp av ultraljud. Operatören får snabbt veta papperets styrkegränser både längs och tväs maskinriktningen. ,Ger snabbare mätresultat än konventionella mätmetoder.
9519001,21,,Ny tillverkningsmetod som försvårar förfalskning av papper (för sedeltillverkning).,Processinnovation
9522001,21,AccuRay Smart Fiber Orientation Sensor,Fiberorienteringsmätare som kan mäta fibervinkeln och fördelningen mellan fibrer orienterade i maskin- respektive tvärriktningen på både under- och ovansidan av pappersbanan. Det är känt sedan länge att fibrernas orientering är en mycket viktig parameter när man talar om papperskvalitet och körbarhet. Med fibrernas orientering menas fördelningen mellan fibrer orienterade i maskin- respektive tvärsnittsriktningen samt fibrernas genomsnittliga vinkel gentemot maskinriktningen. ,On-line.
9530001,21,Bimogard,Slembekämpningmedel för papper-sindustrin.,
9531001,21,,Superkritisk våtoxidations som kan minska behovet av aska från fyllmedel vid returpappersbaserade bruk. Det organiska innehållet förbrännas till nästan 100% medan fyllmedlet är opåverkat och kan återföras till produktionen.,Minskar behovet av att deponoera avfall.
9532001,21,,Ny bleksekvens för pappersmassa. Sekvensen ger en ny typ av ECF-massa. Kan sägas vara efterföljare till Lignox.,Minskar miljöbelastningen.
9534001,21219,,"Elektroniska papper. Principen är att man trycker på papper och kartong med färger som leder ström i olika grad. Detta innebär att pappersytan kan göras tryckkänslig. Genom att sedan koppla denna sensor till en enhet som spelar upp ljud, eller genererar ljus eller färg, kan man skapa ett papper som svarar på beröring. ",
9534001,21250,,"Elektroniska papper. Principen är att man trycker på papper och kartong med färger som leder ström i olika grad. Detta innebär att pappersytan kan göras tryckkänslig. Genom att sedan koppla denna sensor till en enhet som spelar upp ljud, eller genererar ljus eller färg, kan man skapa ett papper som svarar på beröring. ",
9548001,21,Terminal Restriction Fragment Length Polymorphism,"Ny metod som stoppar slem i pappersbruket. Med metoden kan man snabbt sätta in rätt åtgärder på rätt plats. Man kan kooppla samman en viss typ aav bakterie med ett specifikt problem, och snabbt ta reda på varifrån bakterienra kommer. Därmed kan man också åtgärda problemen med specifika och kostnadseffektiva åtgärder. ",Terminal Restriction Fragment Length Polymorphism (TRFLP). Teknik tidigare använd inom miljöforskning. Principen är att man tar fram DNA  ur till exempel ett slemprov.Man kopierar det DNA man letar efter kliper sönder det och märker in ändbitarna med ett ämne som lätt kan mätas. Detta ger en bild av vilka typer av bakterier som ingår i bakteriesamhället.
9549001,21,PaperSim,"Simulator av papperstillverkningsprocessen. I simulatorn finns en rad olika forskningsresultat inbyggda, simulatorn kan användas för att köra den egna processdatan och jämföra den med en rad forskningsresultat. ",
9551001,21,L&W Autoline 400,System av automationslösning för pappersprovning i laboratoriemiljö. ,
9866001,21,,Tiltindikator som med ljussignal visar när lyftstativet står helt vinkelrätt. Tiltindikatorn indikerar när det lyfta godset kan landas helt plant. Speciellt utvecklad för pappersindustrin.,
9992001,21,,"Brott i pappersbanan leder speciellt vid stora maskiner till pappersstockning och ett tidskrävande rensningsarbete. Eventuella brott fastställs med hjälp av blåsmunnstycken, varvid en anordning aktiveras som efter viran blåser tillbaka pappret i massabehållaren så att stockning längre fram i maskinen undviks. En lösning av problemet med användning av fluidistorer är motiverad dels av miljöskäl och dels att ett pneumatiskt system redan finns för avblåsningen.",Undviker produktionsstopp
10016001,36630,Inovapapper,Magnetiskt papper att använda till flanellografer. ,Fäster många lager ovanpå varandra.
10107001,45,,"Rotator för vridning av hängande kranlaster. Den nya rotatorn kännetecknas av enkel konstruktion, högt vridmoment, låg vikt och lågt pris. Eftersom den har konstruerats för att klara laster på upp till 8000 kg bör den enligt uppgift inte bara bli intressant för skogsindustrin utan även för bygg- och transportsektorerna samt för den tyngre verkstadsindustrin.","Högt vridmoment, klarar tung last."
10280001,351,,"Sprutbox. Överskottet av färgpartiklar vid sprutmålning har man hittills försökt fånga in med hjälp av antingen torra filter av t ex papper eller konstfiber eller våta med vatten som filtreringsmedium. Vattenfilter ger högst verkningsgrad. Med den nya tekniken öper ett 1000 mm brett teflonband över två brytrullar, en nedre och en övre. Bandet, som är perforerat passerar med sin nedre del genom en bassäng, innehållande parafinolja. En utsugningsfläkt skapar undertryck på bandets baksida. På framsidan sugs färgstoft mot och stannar på det paraffinoljevåta bandet. Vid passagen genom bassängen släpper de, jämfört med olja, tyngre färgpartiklarna, sjunker och sedimneterar på botten. Reningsgraden blir nästan hundraprocentig. ",
10556001,211,,"Torkanläggning baserad på en torkningsprocess som utnyttjar bark, spån, skogsavfall och torv som bränsle istället för olja.  Processen innebär att rå bark som normalt har en vattenhalt av ca sextio procent torkas i het gasström och mals samtidigt i en kvarn. Resultatet blir ett pulver där vattenhalten endast blir tio till femton procent, som kan användas direkt i brännare för pulveriserat bränsle.",
10556001,40110,,"Torkanläggning baserad på en torkningsprocess som utnyttjar bark, spån, skogsavfall och torv som bränsle istället för olja.  Processen innebär att rå bark som normalt har en vattenhalt av ca sextio procent torkas i het gasström och mals samtidigt i en kvarn. Resultatet blir ett pulver där vattenhalten endast blir tio till femton procent, som kan användas direkt i brännare för pulveriserat bränsle.",
10691001,21,,"Såsom tidigare nämnts var 1982 en milstolpe i Nordiskafilt shistoria. I samarbete med Skärblacka föddes den första sömfilten, Combikraft. Det som sedan dess hänt med sömfilten är att viduareutvecklingen av produkten är att betrakta som små förbättringar. Detta gäller för utvecklingen fram till för cirka ett år sedan, då ett markant utvecklingessteg togs beträffande sömutvecklingen och en ny,avsevärt förbättrad generation av sömmar såg dagens ljus. Begränsningarna med älre sömmar i förhållande till nya generationens förbättringar kommer att belysas här. De tidigare sömmarna hade långa öglor, dvs tvätrådar i väven fattades på båda sidor om sömmens centrumlinje. Detta hade tre konsekvenser... som i vissa fall gav upphov till olägenheter. 1. De två zoner, där tvärtrådar fattades kunde i vissa fall ge upphov till markering på grund av ett lägre presstryck i dessa zoner. 2. Den lägre fiberförankringen i ovanstående zoner ledde till ett förhöjt vaddslitage i sömzonen. Vaddfliken kunde sugas in i suglådeslitsen, vilket ytterligare förvärrade slitage. Denna hädnelse har ofta kunna registreras som ett pistolskott över suglådan. 3. Ett högt vaddslitage i sömområdet bidrog till att det löpte större risk för att utsättas för ett förhöjt mekaniskt slitage med försämrade styrkeegenskaper som följd. Papperstekniskt är det självklart at ett stort slitage över sömområdet ger markering i papperet. men även vid försumbart slitage är det uppenbart den inhomogenitet som sömmen utgör i filtkonstruktionen, som kan bidra til markering. För att åtgärda detta var första steget att mer i detalj analysera olika orsaer till sömmarkering. Löst problem....--- Ovanstående analys visar att en avsevärd sömförbättring bygger på att åstadkomma en större homogenitet i sömzonen i kombination med en förbättrad vaddförankring. Lösningen til dessa problem kom under vintern 1990 och har lett till ett patentsökt förfarande. ",
12946001,37200,,Tekniklösning för att lösa upp våtstarka papper (t.ex. sedelpapper) i syfte att återvinna (värdefulla) fibrer istället för att bränna råvaran vilket annars varit det konventionella sättet att hantera sådant material. [par][par]Lösningen baseras på en kombination av tekniska lösningar varav en av de viktigaste är den unika utformningen av pulperrotorn med motskär.,Möjliggör utvinning av fibrer från våtstarkt papper (t.ex. sedlar).
