sinno_id,Innovation name in Swedish,Description in Swedish,Additional Info
6341001,SawInfo,System för lagerhantering av virkespaket. Med hjälp av systemet kan sågverk hålla ordning på sina strölagda virkespaket vilket är ett problem för alla sågverk. ,
6740001,Frosty,"Universalterrängfordon på band. Maskinen har två breda larvband med individuell hydrostatisk drift, som gör hastighetsregleringen helt steglös framåt och bakåt. ",
6814001,Megascale,Lasermätningssystem för bearbetning av bl.a. propelleraxlar. Mätenheten förflyttas längs stålprofiler som monteras i tak eller väggar. ,
6942001,"Bolidensalt, Boliden K33",Vattenlösligt impregneringsmedel för trä.,Träet blir mer beständigt.
6000001,Ensocoat/Ansogloss/Tambrite,Ny typ av kartongpapper i tre varianter avsedd för förpackingsindustrin. Kartongpapperet skapar nya möjligheter för digitaltryck för kartong genom att den är specialanpassad för digitaltryck i Xerox Igen3.,
6039001,WEN,"Pneumatisk graverpenna. Drivenheten har inga andra rörliga delar än en tallrik på vilken stiftet är direkt fästat, en O-ring och en återföringsfjäder. Lämpar sig väl för gravyr på verktygsstål. ",
6562001,Diodair,"Gasmätare för mätning av gaser med hjälp av laserdioder. Den främsta fördelen med att mäta gaser med laserdioder är den korta reaktionstiden. De metoder som hittills har använts inom processindustrin ger mycket långsammare svar. Laserdiodtekniken kan användas för att styra processen direkt vilket ofta var svårt eller omöjligt tidigare, med de metoder som kan användas i industrimiljö. ",Ny kombination av tekniker. 
6856001,,"Värmningssystem för industrin. Den svenska uppfinningen baserar sig på värmning med infraröd strålning från glödlampor. Systemet kan ge materialtemperaturer från ca 25 C till 700 C och under vissa betingelser upp till 1300 C. Värmen kan regleras steglöst, och då värmen kommer från glödlampor får man önskad effekt omedelbart då lamporna tänds. Systemet grundar sig på en värmeavgivande modulenhet -så utformad och kombinerbar att man med denna kan bygga högeffektiva ugnar av vilket utseende och vilken storlek som helst. Med denna infravärmare kan man smälta, svetsa, härda, forma, krympa och torka plast. När det gäller järn och metaller kan man värmebehandla, varmhålla, härda, glödga, löda och deluppvärma. ","Ger snabbt önskad effekt, steglös inställning."
7034001,,"Reagens som genom att fettsyra hydrofobiserar mineralet gör att det lätt kan flotteras, vilket förbättrar utvinningen av mineral som apatit och flusspat ",Ökad effektivitet vid utvinning
7040001,Totalväxtanalys,"Analys för att bestämma vilka näringsämnen växterna behöver och därigenom styra göslingen för att förhindra kväveläckage. Inne i apparatens kopparör placeras ett reaktionsrör. I rörets ena äne placeras det prov som ska renas, aktivt kol och glasull. Den andra änden kopplas via en kylfälla, till en vakuumpump.",
7042001,,Metod för att skydda trä mot vatten genom att man plasmabehandlar ytan med hexametyldisiloxan,
7067001,,"Genmodifierad potatis för produktion av bindemedel och ytstarkare papper i pappersindustrin, samt för lätthanterligare glasfiberväv och stabilisering vid oljeborrning och till varpliming.",Teknik kallad antisensteknik som används för att överföra den önskade genen till potatisen. Genen sätts samman i en så kallad genkonstruktion och förs in i potatisen medhjälp av en särskild jordbakterie.Potatisen gör det billigare för pappersindustrin att utvinna stärkelsen
7139001,Apyrum,"Flamskyddsmedel som är baserat på citrat och acetat (salter) och är därmed miljövänligt. Medlet kan användas i flertalet material såsom PUR, PVC (sedan 2008), latex, gummi, trä, etc. ",
7176001,FS Packer 101,Förpackningsmaskin för förpackning av potatis som löser problemet med potatisen kommande damm viid försegling av polyetenpåsar.,Kapacitet; 
7217001,,"Hönsgödsel i form av briketter. Gödseln tas om hand i ett slutet system med en torkad och kornad slutprodukt, automatiskt paketerad. Det varma kondensvattnet som uppstår vid torkningsprocessen används för att värma upp hönshusen. ",
7318001,VC 200,Tryckluftsdriven vakuumtransportör,
7361001,ABC-björnaren,"Hydraulisk godsspännare att användas i första hand på lastbilar för att hålla timmer- och virkeslass. Ur trafiksäkerhetssynpunkt är den nya godsspännaren en betydelsefeul detalj. Det har hänt en hel del olyckor genom att bindkättingen lossnat eller släppt greppet allt eftersom timmerlasset ""skakats ihop"". Anordningen består av en ackumulator som kontinuerligt matar ett antal hydraulcylindrar, en för varje bindställe. Som energikälla används den på fordonet befintliga hydraulanläggningen för kranaggregatet. Skulle fordonet sakna en sådan monteras en liten pumpenhet komplett med tank på växellådans kraftuttag. ",Spänner kontinuerligt allt eftersom lasten skakas ihop.
7366001,Origa-cylindern,Tryckcylinder med längsgående slits. Tekniken öppnar vägen för enklare konstruktioner och verkligt långa slaglängder. ,Kan ta upp stora tvärkrafter
7368001,Tvigg,Enmansbetjänad kvistare som tar sig fram i skogen och på vägen utan att göra allt för mycket skada. Maskinen är lätt och behöver inte så mycket svängrum. ,Skadar inte skogen genom att den är så lätt och smal.
7369001,,"System för intern transport och hantering av olika produkter. Det nya med innovationen är, förutom att transporterna kan gå horisontellt, vertikalt eller i olika lutande banor, antingen att de är raka, krökta eler vridna, att det inte är transportörern som flyttar sig utan det gods den skall transportera. Förflyttningen sker med en stationär rotation i ett antal axlar med tvärmonterade tänder. Den speciella vinkeln, 90 grader, bibehålles hela tiden och gör att tänderna vid axelroationen bildar ett slags hålrum, i vilket edet transporterade godset befinner sig. ",
7371001,Typ 205 A/B,"Surrningssystem vilket är avsett att ersätta gamla surrningsmetoder som rep och kätting. Fördelarna med detta system är att det går betydligt snabbare att surra, terylenebandet skadar inte godset, det behöver inte efterspännas. ","Skadar inte godset, behöver inte efterspännas."
7374001,850,Skotare. ,
7375001,Tretorn Lumber,Specialstövel för skogsarbete.,ArbetsskadorStålhätta
7376001,SCA-metod,Våg för lastbilar. ,
7377001,Minivib,Hårdmetallbestyckad cirkelsågklinga. Genom den nya konstruktionsprincipen har man lyckats sänka klingans bullernivå till värden som ligger väsentligt under vanliga klingors. Konstruktionen ger den en vibrationsfriare och tystare gång. ,Går tystare och med mindre vibrationer.
7378001,KG-spännaren,Spännbandsanordning för fästning av gods på vagn. ,Skonar lasten
7380001,ABC-huggaren,Skogsmaskin.,
7381001,,Bränslehugg för traktormontage. Maskinen kommer att bli midjestyrd och försedd med åttahjulsdrift med separata hydraulmotorer för varje hjul. Därefterföljer huggenheten som är en stor trumhugg och direkt efter på samma chassie finns en 30 kubikmeters flisbehållare. ,
7392001,THV-timmervågen,Timmervåg. ,
7398001,,Markberedningsaggregat. I utvecklingsarbetet har man försökt få fram ett aggregat som kan ge största möjliga säkerhet att erhålla en markberedningsruta av godtagbar storlek trots att det kan finnas hinder i vägen. Samtidigt med avlägsnandet av vegetationen samlar aggregatet ihop mineraljord i rutan så att en gynnsam växtmiljö för plantan kan erhållas. ,Röjer undan hinder effektivt.
7399001,,Planteringsmaskin som skall kunna både markbereda och sätta en planta i markberedningsfläcken.,Flerfunktionalitet. Sparar arbetskraft. 
7400001,,Ny typ av skyddsanordning för motorsågar. Innovationen innebär att kraften i kaströrelsen avsevärt minskas och huggaren därigenom får betydligt lättare att behålla kontroller över sågen vid eventuella kast. Detta är första gången ett utvecklingsarbete mellan svenska motorsågstillverkare etableras. ,Risk för arbetsskadorBättre skydd
7401001,,"Kantskydd för virkespaket. Skyddet består av två träfiberskivor som sammanbundits genom att armerad polyetenbelagt kraftpapper limmats fast på den ena sidan. Kantskydden förhindrar att stårbland, tråd eller plastband tränger in i emballage och varor. Materialet gger ett fullgott skydd för väta och fukt och rostar ej vilket är viktigt vid skydd av hyvlat virke. ",
7402001,,Liftanordning för stora byggelement; här tak. ,
7406001,Brädaren,"Klyvnadsåg för torrt virke. Sågen har hydraulisk bladspänning, ny bladstyrning, snedställbart fritt upphängt land och enklare måttinställning än råbandsågarna. ",Noggrannare
7409001,,"Stubbuuptagare. Stubben delas först varefter delarna tas upp. Metoden ger bl a följande fördelar; kraftåtgången blir bara en bråkdel av vad som krävs vid upptagning av hela stubbar. Fastvuxna stenar lossnar. Föroreningar ksrapas los från stubben. Humustäcket följer inte med stubben upp. Klena rottrådar slits av. Stubben klyves längs fibrerna, rena snitt ger små förluster. ",Gör mindre åverkan på skogen.
7410001,,Fälldon; också kallat pendelsåg. Sågen är utformad med en sågdel som har formen av en sfärisk kalott. Denna är upphängd i pendelarmar lagrade på en radie som är lika med kalottens radie. Vid sågning pendlas sågen in mot trädet. För att få sågen så liten som möjligt har den byggts upp med en fast centrumdel med formen av en sfärisk kalott. På kalottens periferi har en sågring lagrats. Sågringen har sågtänder på ytterkanten och kuggar för dess drivning på innerkanten. ,
7411001,,"Gallringsskördare. Arbetscykeln börjar med att kranen styrs mot ett gallringsträd, varefter fällhuvudet klipper av trädet och tar in det stående samt lägger det framför sig. Därefter bearbetas trädet samtidigt som nästa träd hämtas in. ",Flerfunktionalitet
7415001,MB25,"Markberedningsaggregat som monteras bak på en större skonare. Armarna är ledade endast i höjdled. I sidled förflyttas vardera armen längs en bom, då rivhjulstallriken utsätts för sidokrafter. Aggregatet är tänkt att vara en grundenhet för vidare påbyggning av utrustning som för ihop mineraljordtill en hög på skogsodlingsstället samt av aggregat för sådd och/eller plantsättning.",Automatiserar arbete.
7419001,Donaren,Markberedningsaggregat som monteras bak på en större skonare. Armarna är ledade i sid- och höjdled i infästningspunkten på dragaren. ,Automatiserar arbete.
7420001,Bräcke högläggare,"Högläggaren ansluts till Bräckeaggregatet (en fläckmarkberedare där två rivhjul flår av hummustäcket). Bakom varje rivhjul på Bräckeaggregatet har man kopplat till en skopa, som i den uppkomna markberedningsfläcken för ihop mineraljord till en hög. Högläggaren arbetar synkront med rivhjulet på så sätt att skopan går ned i fläckens bakre del, tar upp mineraljord och för ihop den till en hög i fläckens framkant. ",Automatiserar arbete.
7421001,ÖSA 655,"Markberedningsaggregat som ska anslutas till ÖSA:s skotare 260. Denna skotare är utrustad med en hydrostatisk växellåda. Genom att skotaren automatiskt avpassar kraftuttaget vid varierande belastning, ökas möjligheterna att hålla en jämn hastighet vid gång i terräng. Aggregatet består av två hydrauliskt arbetande pendelarmar, som är fästade i dragarens bakända. Varje pendelarm är försett med tre stycken ledade markberedningsbillar, som var och en separat ger efter för överbelastningar utan att de två övriga påverkas. 655 är ett fläckmarkberedningsaggregat. Föraren kan från förarhytten reglera fläcklängd, avstånd mellan fläckarna samt belastning på markberedningsorganen. ",Automatiserar arbete.
7426001,,Bärgningsdrag av härdad polyester klätt med polyesterväv och med läderklädda dragöglor och en skjutbar läderskoning på mitten. Den senare för att kunna koppla V-drag med fördubblad dragkraft. ,"Drar bättre, skyddar bättre.Utvecklad på uppdrag."
7428001,,"Mikrodatorstyrt apteringssystem för användning i de egna processorerna och skördarna. Genom mikrodatorn kommer 19 olika funktioner att styras, bl a matning av trädet fram och back, automatisk backning vid fastkörning, kapning och toppklippning., sortering av masasved repspektive timmer samt räkning av antalet timmer- och massavedsbitar samt antal bearbetade träd. Föraren får också via mikrodatorn information om var kapsvärdet och toppklippen befinner sig, sorteringsbordets läge samt om sotkcens minidiameter underskrids. ",Utvecklat för att sitta i de egna maskinerna.
7429001,,Barkningsmaskin. Maskinen består av två tråg som rymmer vardera 17 kubikmeter. När ett av trågen fylls börjar fyra skruvar att rotera. De är gängade åt var sitt håll och i och med att de snurrar går hela massan runt. ,Sparar arbetskraft och tid.
7437001,,Hjälpmedel för påläggning av kätting på timmerbuntar. Tidigare kastade man kättingarna runt lassen och det är den metod som i de flesta fall tillämpas på de ställen där man buntar timmer som man tar från en landsortering. Att kasta kätting är ett tungt arbete. Med den nya metoden fästes kättingarna med ett enkelt handgrepp i griporgan som sitter på fällbara bommar. När dessa sedan körts till sitt övre läge är det klart för timmertrucken att köra in mot de hängande kättingarna som faller ned runt bunten när griporganen utlöses med en knapptryckning. Sedan återstår endast att koppla kättinglåsen. ,Arbetsskador vid manuell hantering av kättingar.
7440001,,"Trämelass. Trämelassen består av de mest lättlösliga substanserna i vedråvaran för skivframställning, vilka går i lösning i tillverkningsprocessen och inblandas i processvattnet. Sedan mitten av 1960-talet återvinnes substanserna, koncentreras och torkas samt ges en viss efterbehandling som gör dem lämpliga som bl a kreatursfoder. Produkten är alltså dels rent kreatursfoder och dels en ingående ingredients i kreatursfoder.",
7441001,,Maskinsystem för småskalig avverkning av energiskog (ESO).,Utvecklat på uppdrag
7446001,,Maskinsystem för storskalig avverkning av energiskog (ESO) i företrädesvis våtmark. I systemet ingår både skördare och buntare. ,Utvecklat på uppdrag
7447001,Skogsjan,Gripprocessor. ,
7448001,Aktiv Skotten 758,Skogsmaskin med ovan nämnda gripprocessor. ,
7452001,,Markberedare med grävarm som effektivt gör rent beredningsytan från hinder. Innovationen är egentligen monteringen av en grävarm på en redan existerande beredare. En liten skopa sitter på en utskjutbar arm. Den har en räckvidd på åtta meter i en halvcirkel. Markberedaren gör sig bäst i de ritkigt oländiga terrängerna. ,Röjer oländig terräng.
7453001,Skogis,"Gallringsskotare. Skotaren väger endast 500 kg, är banddriven och hydrauliskt midjestyrd, vilket gör den smidig och framkomlig även i tät skog. Skotaren påminner väldigt mycket om en skoter till utformningen. ",Lätt.
7456001,Autopos,"Datorstyrd kantautomat där brädämnena mäts uppifrån med modulerat infrarött ljus, på en längsgående transportör. På grundval av mätdata och data i kundtabellerna väljs bästa breddinställning i efterföljande kantverk. Kantautomaten kompletterar det tidigare kantautomatprogrammet ""Edgar"" och ""opti Edgar"". ",Effektivitet (i tidig gallring); lönsamhet för användaren; enkelhet
7461001,Paraweb Black Belt,Band för surrning av sågat och hyvlat virke på järnvägsvagn. Bandet är av polyester och är belagt med polyetenplast. Minimerar nötningsskador på virket samt är beständigt oavsett om det är varmt eller kallt. Surrningstiden för en vagn minskas till hälften. ,"Beständiga, minskar skador på virket, snabbsurrade."
7466001,DOS-300,"Kapsåg som med sin kombination av snabbhet och precision minskar virkesåtgången i företagets träindustri  med ca 7 procent. Kapen är styrd av fem datorer. Maskinen räknar snabbt och med stor precision ut exakt hur bra eller dålig en sändning med virke är. Den mäter, sorterar, kapar och transporterar virket. ","Utvecklat för egna behov, sedemera såld."
7470001,Skogstruck JH 125,"Skogstruck. Prisbilligt alternativ för att transportera virke i gallringsbestånd, samt älgar under älgjakten och övriga sysslori skogsbruket där det kan vara behov av mindre och billigare alternativ istället för att låsa kapital i dyra maskiner. ",
7472001,,Plaststift för virkesmärkning.Plaststiften skjuts ut med en för ändamålet specialtillverkad häftpistol. Vid användning av plaststift slipper man det inproduktiva kontroll- och rensningsarbetet samt ökar effektiviteten inom träförädlingsindustrin. ,Ställer inte till det i sågverket som metall.
7473001,,"Metod för att minska cirkelsågblads värmekänslighet, så att de kan göras tunnare och med mindre skärbredd. Anledningen till att man vill ha tunnare sågblad är att ju bredare blad dess då mer av virket går förlorat i spån. Metoden består i att såglbadet slitsas upp med laser i ett antal lameller. Laserskärningen görs med oscillerande stråle så att intilliggande lameller är låsta till varandra för rörelser vinkelrätt mot sågbladets plan. ",Ger mindre spill.
7476001,FS15,"Maskin som gör det ekonomiskt att bl a tillvarata skogsbränsle vid slutavverkning. Den maskin som konstruerats på SIKOB innebär att skogsavverningen görs enligt helträdsmetoden istället för som nu oftast med sortimentsmetoden. Maskintypen kallas fällare/skotare. Den transporterar hela träd, kapade vid roten, ut ur skogen. Det enda som blir kvar i skogen är stubben. Fällare/skotaren arbetar enligt följande: Med ett fällhuvud grips, kapas och lastas träden. När lasset är fullt, kör den ut lasset ur skogen och tippar av det på avlägg vid bilvägen. Träden bärs av maskinen i motsats till lunnare, som släpar träder efter sig mot marken. Det finns en rad fördelar med att bära träden. ",Gör det lönsamt att ta tillvara skogsbränsle och gör avverkningen billigare.
7477001,SKOGIS (mjukvara),"System för datainsamling, bearbetning och uppföljning av hantering av skogsråvaran. ",
7479001,Tugger,Terränggående motorcykel som kan transporteras på sin egen släpvagn.,
7480001,Växlarvagnen,"Transportsystem som medger växling av lastbärare. På ett och samma hjulställ kan anbringas spannmålsflak, gödseltunna, gödselspridare, skogsekipage, spånbinge etc. Själva flakväxlingen är enkel och går snabbt. Till växlarvagnen kan användas en vanlig standardtraktor med dubbelverkande hydrauluttag med vars hjälp man växlar lastbärare och tippar. Grundidén är således att skaffa lastbärare som sedan kan växlas allteftersom man behöver för olika körningar. ",Gör det enkelt att växla lastbärare; kostnadsbesparande; snabb flakväxling
7484001,Lineroller,"Anordning för rambarkning av träd. Metoden går ut på att två plasttrattar sätts på motorsågen. De två trattarna styr sedan när kedjan slitsar upp barken. OM man inte randbarkar ett träd går man miste om dyrbar energi, eftersom torkningen då börjar ute och går inåt till kärnan. Med Lineroller eliminerar man också risken för farliga kast. ",Rationaliserar rambarkning av träd.
7487001,Woodpicker,"Spik av limmad björkfaner. Spikarna är tolv millimeter långa och har en diameter på 2,7 mm. Finessen med träspiken är att den aldrig behövs tas bort från virket. ",Förorenar inte virket.
7491001,Bräcke Såddapparat,"Apparaten bygger på teknik som löser två standardproblem; klimat och skadedjur. Genom intermittent eller punktvis markberedning som bygger på omvänd torva -i princip fläckvisa jordhögar sker sådden med den nya maskinen på ett som gör att några frön alltid överlever. Det sker oberoende av placering på torvan, i torvans ""gångjärn"" eller i gropen som skapats vid beredningen. Detta blir möjligt genom att nedsläppen av frön görs med precision och tillförlitlighet. Principen är radsådd med ett till fem nedsläpp av ett eller två frön inom en halvmeter i planteringsstället. Med denna metod slipper man promen med klumpvisa frönedsläpp som annars är vanliga vid mekanisk sådd. Möjligheterna för senare manuell eller maskinell röjning förbättras dessutom avsevärt, i och med att probme  ted t ex snöskytte elimineras. Den nya såddmaskinen sår treradigt med en eller två meters mellanrum och är avsedd för dragfordon typ skotare, lunnare, eller bandtraktor. Apparaten har mekanisk/pneumatisk styrning. Luften används för att blåsa ut fröna samt fröutsläppen. Fröhanteringen sker skonsamt med hjälp av borstar, vilket förhindrar skador på fröna. Den tekniska konstruktionen beskrivs som enkel, robust och mycket tillförlitlig. Den vertikala placeringen av fröutsläppen ökar apparatens tillförlitlighet vid regn. Det finns också ekologiska fördelar med metoden. ",Lindrar problemen med dåligt väder och skadedjur. 
7494001,Safe-T-Cut,"Sprängklämma för säker kapning av kullblåsta träd. Tekniken går ut på att klämman, med en invändigt fäst sprängladdning, förs upp i trädet med hjälp av en teleskopisk glasfibertång och sedan kläms fast kring trädet där man vill kapa det. Det går även bra att aptera klämman med en kvistningsstång, som del flesta kraftdistributörer har tillgång till. Redan innan klämman förs upp i trädet har en adapter och en förlängningsstubin fästs vid den, så att det sedan är enkelt att på behörigt avstånd detonera sprängladdningen med en tändapparat. Laddningen består av pentyl och är exempelvis 15 gånger starkare än den dynamit som används inom det militära. En fördel med att all kraft går in i stammen är att man kan spränga mycket nära ledningsstolpar utan att skada dem. ",Farligt arbete vid röjning efter storm.
7497001,Scorpion,"Fordon konstruerat för skogsbruk och skotning av virke. Scorpion har 8 hjul och driver på de fyra främre och har hjälpdrift på det bakre hjulparet, som ska användas när ekipaget eventuellt kört fast. Maxhastigheten är 18 km/h vid användandet av bakre hjulparet 5 km/h. Scorpion har en hydraulisk griplastare för lastning och lossning. Styrs gör den med en hydraulisk joystick. Maskinen är liten, smidig och lättransporterad. ","Liten, smidig."
7504001,Jabo-fläcken,"Fläck-markberedare. Maskinen kan kopplas till vanlig jordbrukstraktor såväl som till en mindre skotare. Markberedaren tillverkades först i en ""enkelupplaga"" med etttre-uddigt skovelhjul men för en tid sedan lanserades ett aggregat med dubbla skovlar vilket gör att kapaciteten ökas till det dubbla. En finess med det dubbla är att man med ett enkelt handgrepp kan koppla loss markberedaren från ramen och köra enradigt om så önskas. Trots att man ökat kapaciteten med det dubbla genom två skovelhjul kan tvillingaggregatet fortfarande kopplas till en vanlig traktor eller mindre skotare. Arbetsprinicipen för fläckberedaren är att det treuddiga skovelhjulet ger en omvänd torva utan att lägga upp någon stor hög. ",
7508001,,"Elsåg för motorsågsdrivna sågverk. Elsågen håller en jämnare hastighet jämfört med en dieseldriven såg, det medför lägre bränslekostnader.",Lägre bränslekostnad
7512001,Swing Cut,Röjsåg med klinga som klarar både sly och gräs. Verktygen har två infällbara knivar som viks in när aggregatet bli överbelastat. Varje kniv är tillverkad av material som är hårt längst ut och mjukt in mot bult och bricka. Brickan är mjuk. När en kniv störs av för hård belastning böjs brickan uppåt. Man skall alltså titta på brickorna innna man drar igång sågen. Bakom en böjd bricka döljer sig något fel. ,Klarar både gräs och sly
7513001,Ecosågen,"Flyttbart cirkelsågverk. Sågdelen består av två vertikalt monterade elmotorer och på motors spindel är monterad en 400 mm sågklinga av hårdmetall. Sågklingorna arbetar alltså horisontellt och vardera klingan sågar halva snittet. Sågan kan transporteras efter en vanlig personbil. Den nya sågtekniken medför en rad fördelar. Effektbehovet minskar. Den sågade ytan blir mycket slät. Risken att klingorna nyåer fast har reducerats. Små klingor är billigare än stora. Ytterligare en fördel med denna maskin är att sågaren kan arbeta med till exempel stapling, borttagning av bakar eller framrullning av stock när sågenheten arbetar. Det ger ett omväxlande arbet. De tunga lyften har reducerats så lång som möjligt tack vare att stocken lyfts på med en hydraulisk stocklyftare. ","Lättare arbete, billigare i drift."
7514001,Starwood Qattrolam,Nytt basmaterial för snickeriindustrin.,
7515001,Cam Tool,"Barkverktyg. Barkningsverktyget blir konkurrent till barkningsmaskinen Cambio, som dominerat marknaden i 40 år. Med det nya verktyget fås: ökad tillgänglighet, minskade vedskador, ökade matningshastighet och barkplattor med lång ståndtid. Opartiska tester har visat att skador vid verktygens uppklättring har minskat med 75 % jämfört med tidigare barkverktyg. Det är hållarens dynamik och utformning som ger den lätta uppklättringen på stocken och därmed de minskade vedskadorna. ",Mindre vedskador.
7517001,Starwood Kolonn,Dekorativ pelare för såväl inom- som utomhusbruk.,
7519001,Funkoputs,"Putsmaskin. Den bärande idén är bandets bana, men även upphängningen av de arbetande delarna. Bandet, med motor och drivning, samt tryckplattornas profilklossar är en egen avskild konstruktion som hänger i maskinstativet. Detta gör att de krafter som påverkar konstruktionen blir betyldig tmindre än om varje del är separat placerad på stativet, som därför inte behöver vara så grovt dimensionerat. Bandet går runt sju rullar, inklusive drivrullen, rullarnas åplacering och vinklar för att bandet så att säga centrerar sig självt. Detta gör att man kan använda ett smalare band vilket är lättare att forma med profilklossarna. Putsningen blir bättre, bandet kommer åt överallt och risken för överavverkning blir mindre. Vid slipning av fanérmantlade komponenter är det sistnämnda särskilt viktigt. ",
7521001,Flooring Quality Inspection (FQI),"System för avsyning av laminatgolv. FQI bygger på att en datorbestämmer om den aktuella biten är godkänd eller inte. Utrustningen är integrerad i linjen, efter fräsning av laminatpanelerna. Datorn gör kvalitetskontrollen med hjälp av kameror som är riktade mot golvbitarnas långsidor, kortsidor och yta. Vid båda långsidorna finns en kamera och en laser. LAsern är riktad i vinkel mot sångsidan och ritar en linje över kanten på golvpanelen. Kameran som är riktad vinkelrätt mot laminatskivan läser av strålens längd, varje kamera tittar ungefär 3000 gånger på samma golvbit. ",
7522001,,Självrensande hyvlerifräs med vinklade skär som plogar ner i virket. Konstruktionen ger gott om ståndtid. ,Självrenande.
