sinno_id,name,description,info,year,use_sector,bioeconomy_vision,innovation_type,article_checked,notes
5874001,"BOOK-O""-MATIC",Tryckpress för framställning av färdig bok direkt från pappersrulle. Maskinen består av välkända komponenter som har sammanfogats till ett nytt system.  Istället för att använda ett visst antal ark för att åstadkomma ett visst antal sidor använder maskinen alltid 10 ark i varje bok och varierar istället antalet sidor i arken.,,1972,22222,,,,
5886001,Solna C96,Rulloffsetpress med hög tryckkvalitet på bestruket papper. ,,1977,22222,,,,
6038001,,Hörselskydd med inbyggd radio. ,,1976,-100,,,,
6194001,Dendro 4000,"Datoriserad kantautomat för sågverk, som har hög kapacitet. En elevator och en tävtransportör med en inbyggd vändare åstadkommer att den inkommande brädan trots maskines höga kapacitet passerar med måttlig hastighet på tvären under mätrampen. Detta ger ett jämnt flöde och noggrann mätning och optimering.",,1985,20101,,,,
6431001,Asea Master / ABB Master,"Integrerat styrsystem. Ett generellt mikrodatorbyggsystem med en stor mängd byggbitar i såväl maskin som programvara. Byggbitarna är uppdelade i ett antal delsystem som grovt kan sammanföras till två grupper, maskinvarudelsystem respektive programvarudelsystem. Maskinvarumässigt sett är systemet baserat på flera olika mikrodatorer och mirkoprocessorer, såväl 16/32 bit som 8-bit. Med Asea Master kan styrfunktionerna funktionellt distribueras för varje objekt och de kan även geografiskt distribueras och placeras nära objektet som skall styras och övervakas. ",,1983,02,2,601;207;203;212;211;501,1,"2 because of process optimization in massabruk ""stora miljöförbättringar har också uppnåts"" 11485-01-00; 211,212 and 501 on 11485-02"
7393001,RK 66 Snorre,"Liten skotare. Snorre väger 6 ton och lastar lika mycket. Den låga vikten och marktrycket minimerar skaderiskerna på underlaget. Marbrott, rot- och humusskador har varit huvudproblem som konstruktionen vill lösa. ",,1974,02,2;3,207;213,1,"2;3: ""vi vill att man se nya skotare … som ett positivit steg i utveckling av skogsvården…"", ""Markbrott, rot-, och humusskador har varit huvudproblem som konstruktionen vill lösa"""
7394001,,"Konsåddpistol. Överst på ett ca 80 cm långt rör sitter ett plasthandtag och en liten behållare frö. När man trycker ned handtaget faller 5-6 frön mot marken. På röret sitter 100 koner och vid varje ""skott"" faller en kon till marken. Det betyder i klartext att fröna får egna drivhus. Konen skyddar fröna från skadedjur. Konerna har ett litet hål i toppen och genom detta kan plantan växa upp. Efter ca två år kommer konen att spricka av den växande plantan. ",,1975,02,2,109,1,"""Det betyder i klartext att fröna får egna drivhus"""
7464001,,"Mätnings- och sorteringssystem för sågtimmer. Noggrann mätning och ett nytt sätt att behandla mätdata ligger till grund för det nya systemet, som gör det möjligt att optimera sågningen bättre och effektivare än hittills. Hänsyn tas inte bara till stockens diameter utan också till dess ovalitet, krokighet, konicitett och kvalitet. Sorteringen baseras på den information som en ny vision-mätram av treriktningstyp ger om stocken. Med den nya utrustningen är det möjligt att klassificera stockarna i lämpliga klasser för sågningen på ett annat sätt än vad som tidigare varit möjligt. Den nya utrustningen ger också utökade rapporteringsmöjligheter. ",,1984,20,,,,
7549001,Caliwood,Infärgat trä. Metoden för att färga träet är patenterad i hela världen. Träet pressas i en quintus-press. ,,2004,45,,,,
7853001,Inka-reaktorn,Kompostreaktor som gör jordförbättringsmedel av slam och bark. ,,1977,90022,,,,
7991001,,Metod för att avhartsa sulfitmassa. Metoden för lagring av flis onödig; istället försvinner hartset när sulfitmassan bearbetas mekaniskt tillsammans med kemikalier. ,,1980,211,2,103;110,1,"""Massaindustrien har länge försökt lösa problemet på ett enklare sätt"", biorefinery; 110: replaces oil of 10m3 / 24h"
8425001,,"Instrument för tillståndskontroll av maskiner eller delar av maskiner. Haverier är i regel mycket kostsamma, med det här instrumentet kan företag kapa sina reparations- och stoppkostnader. Instrumentet fungerar som ett öra och lyssnar efter felljud. Från varje avlyssning, som kan ske kontinuerligt eller med vissa förutbestämda tidsintervall, samlar man upp data och bygger upp en karaktäristisk ljudbild.  Skillnaderna mellan dessa återkommande ljudbilder framträder tydligt och avikande ljud belyses. ",,1989,-100,,,,
9111001,Apid 55,Obemannad helikopter. ,,2006,02,9,999,1,unmanned helicopter without any clear relevance to bioeconomy visions
9529001,,Specialmärkt kartong som avser att förhindra förfalskningar. Metoden går ut på att man vid själva tillverkningen i basskartongen förses denna med en tydlig prägling. Vid efterföljande bestrykning får dessa intryckningar en vattenmärkning som endast syns i ultraviolett ljus.,,2001,211,,,2,corrupted file
9576001,Väv-Kalle,"Kasettvävstol som består av en grundstomme med trampanordning. På stommen läggs en kassett som innehåler varpbom, träckbom, lättmetallskaft med stålsolv, skedlag, bröstbom och tygbom. Om man har tre kasetter innebär det att man kan göra undervisning i tre pass om dagen på samma yta som man tidigare körde ett. ",,1979,172,,,,
10828001,,Spåntork med rökgaskondensor som återvinner energin annars förlorad i uppvärmning av fukt. ,,2003,20,2;3,203;211,1,2 and 3 as recycling of waste energy
10855001,,Trimsats för hyvlar som gör det möjligt för en hyvel att hyvla olika profiler. ,,2008,20,2,999,1,"""För ett hyvleri med normalt sortiment betyder det att hyveln kan bestyckas så att den kan köras med vanliga profiler under flera dager utan ompostning, något som ger en kräftigt ökad kapacitet."""
10857001,,NIR (närainfraröd spektroskopi) vid tillverkning av bl.a pellets sänker energikraven up till 80%.,,2008,20101,2,203;207;103;601;602;162,1,Miljövänliga och energisnälla produktionsprocess för pelletsmaterial
10867001,,"rundkutter med en helt ny typ av hydraulisk fastspänning (NTT, 2009, nr. 14-15, p. 10).",,2009,20,2,203,1,"""… kuttern är skonsam mot hårda kvistar…"""
10872001,Mountin,"Nya ""osynliga""(NTT, 2010, nr. 3, p. 7) fästen för beslag i trappor. ",,2010,36,9,999,1,"good example bv 3: ""Monteringsmetoden utan synliga hattpluggar gör att arkitekterna kann rita mer estetiskt tilltalande trappor.."""
10874001,,"Uppgradering av ett gammalt system som förhindrade att lim och härdare kom i kontakt innan lamellen. Det nya systemet är enklare att montera, underhålla, ökar kvalitet, produktivitet och minskar limförbrukning.",,2010,20,2;3,103;602;601,1,"2 because of process optimization, 3 because of ethic considerations behind company strategy ""Att bidra till minska limförbrukningen kan tyckas vara som att såga av den gren man sitter på. Men det ligger helt i linje med Akzo Nobels miljösatsning och ambitionen att stärka kundernas konkurrenskraft."""
10878001,Refloor,"Upplyft golv utan reglar, med plats för rör, kablar och/eller ventilationsutrymme. Golvet är både miljömärkt och skall gå snabbt att lägga.",,2010,45,2,207,1,"""Vi vill göra byggnadet så effektivt och resurssnålt som mjöligt."""
10881001,CombiCut,Ny reducerskiva som kombinerar steg- och spiralhuggning. Skivan går lättare och ökar därmed andelen acceptflis samt sänkt elförbrukningen.,,2008,20,2,203;103,1,"""Den utvecklade
konstruktionen ger bättre ytor
med bibehållen klingtjocklek.
Combi Cut med fyra stål ger bästa
fliskvalitet i matningshastigheter
upp till 100 meter per minut.
I femstålsutförande klarar skivan
matningshastigheter upp till
150 meter per minut."" 11995-08-00"
10882001,Sioo,"Vattenburet träskydd med kisel, kalium och naturliga växtämnen.",,2007,-101,2;3;0,207,1,"""Kisel är inte giftig utan verkansprincip är mekanisk"", ""Överblivit medel kann hällas i komposten"", ""Underhållet är enkelt och träet håller sig fräscht utan regelbunden oljning"""
10897001,Morumpressen,"Småskalig pellets-press med 24 kolvar, vilket fördelar trycket mer och då håller längre. ""Drar inte mer än 4 kilowatt."" (NTT, 2008, nr. 7, p. 17)",,2008,20,2,161,1,"""Träindustriens intresse för att paletera sina biprodukter har ökat lavinartat de senaste åren"""
10909001,Proficura 2D,"En 2D sensor som ""ger väsentligt mer mätdata om virkesstyckets dimensioner och profil"" (NTT, 2010, nr. 12, p. 22).",,2011,20,2,601;602,1,"""Mätaren skapar nya mjöligheter till kostnadsoptimering för trävaruindistrin"" 11894-01-00, ""Mätaren skapar nya mjöligheter till kostnadsoptimering för trävaruindistrin"", ""Vi hoppas mycket på Boardprofiler
L i framtiden. Dels inom
sågverksindustrin, dels och nästan
mer för förädlingsindustrin."" 12012-00-00, "
10922001,ETP Cubit,"[E]tt nytt komplett koncept för justerbara system. Profilering av not och spont i golvindustrin kan nu göras effektivt med extrem precision och repeternoggrannhet.  (NTT, 2011, nr. 10-11, p.18)",,2011,20,2,602;,1,"""ETP Cubit-Mini sparar
tid och pengar genom att det
inte behövs några svårhanterliga
shims."" 11995-02-00,"
10924001,Alentpumpen,Styrningsmodul for en trätorkmetod som låter fläktarna stå still ger bättre (rakare med mindre spänning) virke på samma tid av mindre energi. ,,2009,02,2,203;103,1,"""Det blev mindre spänningar i virke och det gick att göra ganska stora besparingar på elförbrukningen …"" 11910-00-00,"
10925001,High Impact Soot System (HISS),"Sotteknik för pappersbruk som ska spara stora mängder energi på sotningen av sodapannan, som sparar på ångan som behövs till annat på bruket. ",,2011,21,2,203;206,1,"""Traditionellt rengörs sodapannor under drift med en teknologi som är mycket energikrävande. Den nya tekniken innebär att energiförbrukningen i form av ånga halveras. Soot Techs HISS-teknik gör att sotblåsarna kan löras oftare, vilekt i sin tur ölar sotningseffekten."" 14395-00-00"
10927001,Undergolvet Tempo,Spårad undergolvsskiva för värmesystem,,2010,-101,2,999,1,
10928001,,"Containergolv av komposit (trä, återvinnings plast och en kemisk reagens) som skall ersätta tropiskt hårdträ.",,2010,28210,2;9;0,102;207,1,"possibly bv2 or bv9, edge case as uses fossil input to substitue bioinput"
10937001,Paint Cutter,"En ny kutter ""som ger en yta som efter perfekt finsågning"" (NTT, 2010, nr. 17, p. 11).",,2010,20,2,999,1,"""En panel som kan ha blivit randig
av dåliga sågblad och behöver
snyggas till, eller kanske fi nns det
behov av att återställa hyvlat virke
till sågat för en klara en snabb
leverans."" 12628-00-00"
10950001,Hoppolek,"Träningsmaskin för svårt handikappade som ""stärker skelettet genom stötande belastning underifrån"".",,2010,73,9,501,1,not forest
10961001,Icetech,"Metod för att med hjälp av kolsyreblästring rengöra maskiner, särskilt värmebatterier i virkestorkar.",,2011,45,2,162;203,1,"""De vill inte prata om reda pengar
då kostnaden kommer upp men
säger att det rör sig om en återbetalningstid
på några månader i
minskad energiförbrukning och
då är fördelar som minskat slitage,
ökad kapacitet och höjd kvalitet
inte medräknat."" 11947-01-00"
10974001,DuraPulp,"Biokomposit av mixat träfiber och PLA-plast, ""nedbryt- och återvinningsbart"". Kompositen kan formas med hjälp av konventionell varmformning.",,2015,20,1;2,114;207;107,1,"""Vi blandar ned en polymer, som vi
får från stärkelsen i majs, i pappersmassan.
[…] Då får vi ett material som
ser ut och som kan användas som
plast."" 12936-00-00"
10979001,,"Nytt timmerbord med enklare konstruktion som skjuter timret med stegmatare istället för kedjor. Nyckelkomponenten är en skruvad hake, istället för en svetsad, som är enklare att montera, byta ut samt uppges vara starkare.",,2011,20,2,999,1,"""Skillnaden på Logcons bord och
de som normalt används är att timret
skjuts fram med stegmatare
istället för med kedjor. Enligt Lars
ger detta en mängd fördelar.
Även om stockarna inte blir perfekt
placerade gör stegmatningen
att de parallelläggs ganska snart."" 11975-00-00"
11007001,Tetra Gemina Aseptic,"Förpackningssystem ""med aseptiska kartongförpackningar som möjliggör transporter och lagring utan kyla""  (Livsmedel i fokus, 2012, nr. 5, p. 19)",,2012,15,,,,
11008001,CAR,Ett nytt matarverk som centrerar stockar mycket effektivare och mindre våldsamt. Metoden gör även kurvsågning enklare.,,2011,20101,2,103;602,1,"""...att CAR förstärker
bandsågens fördelar när
det gäller utbyte och noggrannhet."" 15304-01-00, ""… med med CAR klarar bandsågen
även att följa dubbelkrok"" 15304-00-00"
11012001,,"En biomaterial-scanner som använder två olika röntgenfrekvenser. Metoden tillåter snabb och exakt mätning av fukthalter (även med frusen massa), till skillnad från den befintliga metoden.",,2010,02,2,103;203;201,1,"""Genom att hela tiden veta fukthalten
på flisen kan man optimera
andra parametrar i processen utifrån
det, vilket i sin tur ger bättre
råvaruutnyttjande, mindre energiåtgång
och lägre förbrukning av
andra tillsatskemikalier, förklarar
Erik Odén."" 12014-00-00"
11014001,,"Ugn med förgasning av trädbränsle, som sedan bränner gasen. Metoden reducerar halten obränt material i askan till nära noll. Förgasaren är flexibel och kan även använda andra biobränslen.",,2011,40,2,211;113,1,"""Gasen som bildas då biobränslet
värms upp bränns här under
speciella förhållanden."", ""Poängen med denna omväg
till flamman är att gasen ger bättre
förbränning och därmed mindre
utsläpp."" 12017-00-00, "
11016001,Evojet,Ny MDF-skive teknik som använder 20-25% mindre lim.,,2011,20,2;0,103,1,"""Finessen med den nya limtekniken
är att limmet fördelas jämnare,
och därmed också mer ekonomiskt,
på fibern än vad man tidigare
har kunnat åstadkomma."" 12018-00-00"
11026001,Träullit,"Element gjorda av en blandning av träull (80 viktprocent) och cement. Materialet är väldigt starkt, isolerande och brinner inte.",,2011,45,2,0,1,"""Träullit är ett mycket enkelt mate rial
och består bara av träull och cement.
En träullitskiva består till 80 viktprocent
av trä."" 12027-00-00"
11028001,,"Hus färdiga för montering som levereras i platta paket, inspirerat av ikea.",,2008,-101,2,999,1,"""Det borde väl gå att leverera hus på samma sätt som bokhyllan Billy? I platta paket, med numererade delar och en monteringsanvisning?"" 12031-00-00: use and   availability of bio-resources"
11037001,AddiFlex,"Ett additiv som ""förändrar de långa molekylkedjorna hos plaster... ...så att mikroorganismer kan angripa dem"" (Kemivärlden Biotech med Kemisk Tidskrift, 2010, nr. 3, p. 8). Detta gör plasterna nedbrytbara.",,2010,25,1,105;201;207,1,"""...de viktigaste
skillnaderna gentemot konkurrenterna
är att additivet inte innehåller tungmetaller..."", ""Själva nedbrytningsprocessen
är mycket enkel, det handlar
om en oxidationsprocess när plasten utsätts
för omgivande syre och där UV-strålning och
gynnsamma temperaturförhållanden hjälper
till. Plasten bryts ner till så små partiklar att
mikroorganismerna i jorden kan ta över och
fortsätta nedbrytningen till naturlig biomassa.
Så totalt övergår polyolefinen till vatten, koldioxid
och ren mull."" 12165-00-00"
11082001,Opcon Powerbox,Powerbox utvinner energi ur spillvärme med hjälp av värmeväxlar och förångare. Det räcker med en lägsta temperatur på 55 grader på spillvattnet för för att få fram gasen. Tekniken bygger på Opcons unika skrivkompressor.,,2007,211,9,203,1,"""Med PowerBox kan delar av den värme som tidigare kyldes bort omvandlas till ny elproduktion"" 12543-00-00; good example bv9"
11098001,,Transport lådor för bl.a läkemedel som är isolerade med olika salter för att klara längre transporter.,,2010,15,9,162;501,1,not forest
11106001,Stabilizor T1,"Instrument och metod som hindrar att biologiska prover bryts ner innan de analyserats. Nedbrytningen avstannar genom ""en kombination av hög temperatur, tryck och vakuum"" (Kemivärlden Biotech med Kemisk Tidskrift, 2011, nr. 1-2, p. 12). Ger mycket högre säkerhet och reproducerbarhet än andra tekniker som ofta baseras på olika kombinationer av kemiska inhibitorer.",,2008,24,1,162,1,"""Metoden baseras på en kombination
av hög temperatur, tryck
och vakuum som avstannar nedbrytningsaktiviteten
i proverna.
Företaget får nu in tolv miljoner"" 12104-00-00; not forest"
11107001,Aco-spektor / Acopulp / Acochem,Sensor som kan mäta bl.a temperatur av flödande vätskor utan beröring genom aktiv akustisk spektroskopi. Teknologin är baserad på äldre patent men är möjlig först nu p.g.a processorkapacitet.,,2010,20,2,103;602;207,1,"""Med hjälp av exakta och kontinuerliga mätvärden
av torrhalten kan förbränningen av
svartluten i sodapannan optimeras.
– Genom att optimera förbränningen i samtliga
sodapannor i Sverige har vi räknat ut att
det går att öka energiproduktionen från svartluten
med upp till två terawattimmar (TWh)..."" 12106-01-00"
11142001,Hype,Tub av biologiskt nedbrytbart material som enbart lämnar biomassa och koldioxid som restprodukt samtidigt som materialet har egenskaper som är snarlika PE och PP.,,2013,15,1;2,402;101;161;114,1,"""Tectubes i Åstorp lanserar nu världens första kommersiella helt biobaserade
tubförpackning på bred front. Biomaterialet kommer från FKuRs Terralene-serie
som är baserat på sockerrörsblast."" 13846-00-00; not forest"
11307001,EXA skate,En ny typ av långfärdsskridsko tillverkad i ett enda stycke rostfritt stål som hjälper åkaren att spara energi. Den har dessutom en inbyggd anti-vibrationsfunktion vilket gör den i princip helt tyst på naturis.,,2009,-101,9,213,1,not forest
11335001,,"en profilerande kompaktlinje med rundkörning utan kantverk som är mycket rationell. (NTT, 2012, nr. 1-2, p. 6)",,2012,20,2,999,1,"""Uppställningen består av reducerare,
profilerare och en stocksåg där vi
fräser bräderna direkt ur stocken innan
de sågas loss i stocksågen. Blocket
går i retur och genom maskingruppen
igen så det behövs ingen separat kantning,
förklarar Stefan Arnqvist."" 12367-00-00"
11339001,,"Produkter, däribland en laptopväska samt en skärbräda, tillverkade av trä som värmebehandlats på ett helt nytt sätt.",,2012,-101,2;3,999,1,"""Grundidén i Wood of Sweden är
övertygelse att det finns outforskade
möjligheter med trä. Genom att
utveckla designprodukter med hög
kvalitet och funktionalitet hoppas
företaget kunna ta svenska naturmaterial
till en ny nivå. Formgivning
och produktion sker i samarbete
med lokala företag i Skellefteå."" 12371-00-00"
11340001,Kugge,Ett hexagonalt kubbgolv av klentimmer som är både stryktåligt och har ljudabsorberande egenskaper. ,,2012,-101,2;3,213;,1,"""Produktionen har
startats upp i Jämtland med närhet
till den egna skogsfastig heten. Där
finns gott om både den senvuxna
gran, som är det träslag företaget
började arbeta med, och även viktig
träbearbetnings kunskap bland
småsågar och hyvlerier.
– För denna skenbart enkla produkt
krävs mycket kunskap och
omsorg i varje förädlingled: Val av
råvara, sågning och torkning av
kärnvirke har varit speciellt utmanande
moment att lösa."" ""Det är något som numera
ofta går förlorat när industrin satsar
på volym och kvantitet. Vi tror
att många har ett behov av den här
typen av omsorg och äkthet i sin
närmiljö och att det finns en framtida
marknad för hantverksmässigt
producerade byggprodukter,
säger Oscar Carlsson."" 12372-00-00; good example bv3"
11341001,Dynamisk facksättning,En ytterligare funktion till företagets mjukvara GPS Timber som anvisar virkesfordon till tomma fack om det ursprungliga facket är fullt och inte kan tömmas.,,2012,20,2,999,1,"""Hur som helst så är produktionschefen
Olov Martinson helnöjd
och säger att den nya funktionen
sparat in en timmertruck,
med allt vad det innebär, och samtidigt
ökat kapaciteten på sorteringen
avsevärt."" 12375-00-00"
11346001,,"En säkerhetsspärr, som monteras direkt på axeln av en virkestilt, som förhindrar att virkespaket rasar om kedjan går av.",,2013,20,,,,
11347001,Bark On-line,"ett system för att mäta hur mycket bark som är kvar på timret efter barkningen. (NTT, 2013, nr. 17-18, p. 16)",,2013,20,2,204;103,1,"""Bark är
den vanligaste föroreningen, och det
nya systemet från SP är ämnat att lösa
det mesta av detta problem genom
att barkresterna på timret mäts efter
barkningen. För mycket bark ger
prisavdrag, eller straffavgift på flisen.
Att barka för hårt innebär att värdefull
timmerved svarvas bort av barkningsknivarna."" 12390-00-00"
11351001,BK80,"En ny hydraulikbefriad bandsåg som flyttar sågenheterna och ett fast anhåll, vis-à-vis normen, med bättre precision. Detta gör klyvningen ""mer ekonomisk och flexibel"" (NTT, 2012, nr. 22, p. 12) och att mer av råvirket kan utnyttjas samt att den kräver mindre underhåll.",,2012,20,2,602;105;103;104,1,"""I kombination
med en exakt mätning ger detta
helt nya möjligheter till en mer
effektiv och ekonomisk produktion
som i en del fall även påverkar sågningen
av råvaran."", ""Detta förenklar den följande
hyvlingen, men innebär också att
utnyttjandet av råvirket blir högre
vilket ger billigare inköp eller bättre
utbyte i sågverket, hur man nu ser
det. Ett annat scenario är om virket
in är för tunt för att få tre bitar ut
med angivet minimimått, då ställer
sågen sig för att i alla fall ge två
bitar med exakt tjocklek medan den
tredje blir vrak. När virket in har lite
mer övermått fördelas detta övermått
på alla tre bitar så att alla ska
vara hyvlingsbara i nästa steg. I en
konventionell såg skulle det bli två
hyvlingsbara och en för grov om
övermåttet är för stort."", 12410-00-00"
11352001,Boardscanner,"Brädscanner som mäter dimensioner, styrka, kvistar, röta, mm. Systemet är relativt litet och går snabbt. Det är modulbaserat och kan byggas på efter hand om inte alla delar används.",,2013,20,2,602;601;501,1,"""Det första är integrerat
i körprogrammen där man kan välja
”Utvärderingsprodukter”. Dessa beräknas
simultant med det riktiga resultatet
under optimering och det går
sedan att jämföra hur bra utvärderingsprodukterna
har presterat jämfört
med de verkliga produkterna.
Det andra sättet är att spela in bräddata
under produktion och sedan välja
att ”köra” inspelade data med olika
körprogram. Dessa jämförs sedan med
det faktiska resultatet och det syns tydligt
hur mycket volym och/eller pengar
de olika körprogrammen skulle ge."" 12411-00-00"
11367001,Vision tilt,En on-line kamerabaserad teknik som håller koll på hur sågbandet ligger på såghjulet och korrigerar automatiskt. Genom att göra bladläget operatörsoberoende uppges driften bli jämnare i längden.,,2014,20,2,602;601;103;,1,"""En stor
fördel är att Vision tilt gör bladläget
operatörsoberoende, vilket gör att
driften blir jämnare över tid. En fördel
är också att den här tekniken kan
byggas in även i äldre bandsågar."" 12434-00-00"
11368001,Moistpal,"En ny fuktkvotsmätare med ett tredje mätstift för temperatur, lägre ljudnivå samt skickar mätdatan trådlöst till en app.",,2015,20,2;3,213;501;601,1,"""Ska trä beträktas som en premiumval av möbel- och bygindustri måste kvalitetssäkeringen bli bättre. Inte minst när alltmer av träprodukter ska vara kundspecifika."" 113160-00-00"
