sinno_id,name,description,info,year,use_sector,bioeconomy_vision,innovation_type,article_checked,notes
11369001,Timbertime,"En mjukvara som lättare möjliggör informationsspridning till och från timber lastbils chaufförer, så att leveranstidpunkter kan förberedas för och proppar minimeras, samt bilarna kan prioritera andra uppdrag.",,2014,02,,,,
11382001,MultiScat,Analysmjukvara för ämnen som bl.a gör det möjligt att öka flödet med 50% tack vare vissa beräkningar.,,2009,20,9,602;601;,1,"only scans material, not involved in refinery process directly"
11386001,Valmatics,"Ett system för adaptiv styrning av virkestorkar ""som kan spara energi och ge bättre virkeskvalitet"" (NTT, 2013, nr. 9-10, p. 16). Systemet justerar fläktarnas hastighet samt fuktigheten i realtid baserat på historisk mätdata.",,2011,20,2,601;203,1," ""som kan spara energi och ge bättre virkeskvalitet"" (NTT, 2013, nr. 9-10, p. 16)"
11394001,,"Ett säte för fordon som går up och ner med  stora dunsar, som till exempel snabba båtar. Sätets ""fjädringen består av en stötdapare och dubbla bladfjädrar "" med s-form.",,2008,35120,,,,
11399001,WoodRoll,"En trestegsprocess ""för torkning, pyrolys och förgasning av biomassa"" med ""väldigt högt energiutbyte"". Den resulterande gasen är väldigt ren och och ger en väldigt hög verkningsgrad.",,2010,21,1;0;2,202;206;110;,1,unsure if bv 1; good example of bv 2
11449001,,Metod och utrustning för massflödesmätning i industriella processer baserad på två sensorer som detekterar partikelordning och elektrostatisk laddning. Metoden gör att man bättre kan optimera olika typer av flödesprocesser vilket leder till effektivisering av t.ex. förbränningsprocsser och därmed kan koldioxidutsläpp etc. reduceras.,,2010,21,2,601;602;103;211,1,"""Om man känner till massaflöden inom sin industriella process kan man bättre optimera anläggningen"" 12552-00-00"
11468001,,Träningsredskap för negativ träning d.v.s. som ger större belastning då musklerna sträcker ut sig än när de drar ihop sig för effektivare träning. Detta åstadkoms genom att viktmagasinet tippas 45 grader när man byter riktning.,,2013,-101,9,501,1,not forest
11475001,,Reluktansmotor (elmotor) vars rotor har enkel konstruktion utan lindningar vilket eliminerar rotorförlusterna och ger en lägre driftstemperatur än en konventionell induktionsmotor vilket kan reducera energiförlusterna med ca 40 procent.,,2011,20,9,213;601;,1,"""Det fina
med den här motorserien är att den
har avsevärt högre verkningsgrad än
tidigare och kan reducera energiförlusterna
med upp till 40 procent"", ""Vi tror att den främst kommer att
användas för att driva pumpar, fläktar
och kompressorer där man har
kontinuerlig drift, till exempel
i gruv-, metall-, pappers- och massaindustrin.
Där finns oftast de mest
energikrävande drifterna."" 14754-00-00; good example bv3"
11527001,,"Specialcellulosa där ""tillverkningsprocessen är klorfri, vilket ger så pass ren cellulosa att den även användas i exempelvis läkemedelstabletter och korvskinn"" (Kemivärlden Biotech med Kemisk Tidskrift, 2012, nr. 1-2, p. 18)",,2012,15130,1;2,101;201;105,1,"""Råvaran består av gran och tall som huvudsakligen
förädlas till specialcellulosa, lignin
och bioetanol.
I en biologisk reningsanläggning bryter bakterier
ned det återstående organiska materialet
till bland annat biogas. Den tas tillvara och används
som energikälla vid torkning av lignin
och generering av el och ånga, vilket bidrar till
att göra bioraffinaderiet näst intill oberoende
av fossila energikällor."" 12651-00-00

Long innovation biography"
11543001,,"Kamera som ""mäter rörelser ner till en felmarginal på 0,1 mm och kan leverera upp till tusen bilder per sekund."" Kameratekniken möjliggör detaljerade mätningar av 3D-objekt.",,2008,36500,9,602;,1,not forest
11546001,,"Process för återvinning av cellulosa ur textilier, som fungerar genom att ""högkristallin cellulosa omvandlas till oordnad cellulosa.""  (Kemivärlden Biotech med Kemisk Tidskrift, 2012, nr. 11, p. 34)  Produkten består av textilfibrer.",,2014,174,2;3,206;107,1,"""Men kemikarlierna är billiga och återvinningsbara."" 12673-00-00, 
""●I dag saknas tekniker för att
återvinna textilier. Det är ett
problem eftersom tillverkningen
slukar stora mängder vatten,
energi, kemikalier och åkermark."" 14626-00-00"
11559001,,"Hot leaching process for gold with cyanide. ""What is new is the that the flotation concentrate with cyanide is heated up to 608offlC, which increases the rate of leaching "" (Kemivärlden Biotech med Kemisk Tidskrift, 2012, nr. 3, p. 25-26)",,2012,36220,9,103;204,1,not forest
11568001,,"Ett ""nytt plastmaterial (epoxy med inbyggd limfunktion)"" (Kemivärlden Biotech med Kemisk Tidskrift, 2013, nr. 4, p. 8)",,2011,36,9,999,1,not forest
11581001,High Temperature Graphene Process,"En teknik som tillåter tillverkning av grafen på kiselkarbid, som växer över större skalor och är av högre kvalitet.",,2013,21,9,999,1,not forest
11595001,El-Forest,"Elhybridskotare som sparar 30 till 40 procent av diesel. ""El-Forest är marknadens enda skotare som lastar mer än den själv väger""",,2009,0201,2;3,213;113;203,1,"reduces pressure on forest soil; ""Där fanns 240 hektar prima skog, som jag ville hålla i så fint skick som möjligt"" 14839-00-00"
11617001,,Hockeyklubba i kompositmaterial tillverkad av Oxeons vävda kolfibrer vilket gör klubban betydligt lättare och mer välbalanserad än konventionella klubbor.,,2008,-101,9,999,1,not forest
11632001,CVA,Metod för värdering av finansiella variabler.,,1999,20,9,999,1,controlling method for market classifcation
11634001,,"Papper med grå backgrund och vita linjer i stället av svarta. Vita linjer ""är vilsamt för ögat. De vita linjerna konkurrerar inte med det skrivnas färg, och den gråa bakgrunden skapar inga reflexer.""  (Ny Teknik, 2008, nr. 40, p. 23)",,2008,-101,2,999,1,improvement of paper for writing by hand
11646001,Compact Cooking,En kontinuerlig kokmetod för sulfatkokning.,,1999,21,2;3,212;211;602;103,1,"""Hans insats ha lett till minskade kapitalkostnader, högre kontrollbarhet och minskad miljöpåverkan runt hela världen"", "
11655001,Railgrip,Fästsystem med en unik vridlåsningsmekanism som gör den enkel och snabb att flytta på vid behov.,,2009,36,9,999,1,not forest
11676001,,Ftalat- och metallfri PVC-kompound med högandel förnyelsebara råvaror (modifierad vegetabilisk olja) som prismässigt är på samma nivå som kompound med ftalater.,,2009,20,1;2,114;101,1,"""Genom att använda modifierrad vegetabilisk olha skapas ett högvärdigt och låmigrerande PC-kompound till ett konkurrenskraftigt pris"" 12850-00-00; not forest"
11699001,Kee-Bio,Spritspåse av flerskiktsfilm som utgörs av miljövänlig bioplast vilket är världens första som är såväl komposterbar och bionedbrytbar. ,,2009,15,1,114,1,not forest
11722001,,"Metod som renar lakvatten från nedlagda gruvor, genom ""specialbyggd container"" fylld med filtermassa ""vars ingredienser är sågspån och kalk."" (Bergsmannen, 2013 , nr. 1, p. 12)",,2013,13,1;2,212;206,1,"""… en filtermassa vars ingredienser är sågspån och kalk. … vattnet renars effektivt från tungmetaller"" 12921-00-00"
11730001,"Domex 900/960, 1100","Ett stål med högre hållfasthet, god formbarhet och bättre svets- och skär egenskaper. Möjliggör lättare konstruktioner utan förlust av styrka eller livslängd.",,2013,36,9,999,1,not forest
11745001,,Kabellock av träfiberkomposit som är till för att skydda kabel som läggs ned vid järnväg. Det kan ersätta betong som vanligen används med fördelen att det nya locket är lättare att montera och installera. ,,2007,45,2,206;114;161,1,"""... valde OFK
Plast att extrudera profilen av återvunnen
polyeten och återvunna träfibrer.
Fördelen med det nya materialvalet var
att det skulle bli lättare att montera och
installera. Dessutom var vikten lägre och
livslängden längre, hävdade tillverkaren."" 12952-00-00"
11748001,,"En världsunik ""tvåstegs natriumbaserad kokprocess, som separerar hemicellulosan"" (Svensk Papperstidning, 2008, nr. 4, p. 48) och därmed kan ta vara på nya delar av veden.",,2008,21111,2,211;103,1,"""Råvaruoptimering, biologisk rening och bioenergi i form av en biogastork, uppskattas av kunderna och ger ett bättre ekonomiskt utfall i slutänden."" 12956-00-00"
11749001,FibreForm,Ett töjbart pappersmaterial som kan användas istället för plast vid förpackning av bl.a matvaror. Är helt baserad på fiber.,,2010,-100,2,114;402,1,"""FibreForm kan ersätta plast i en mängd olika förpackningar och utmanar nu plastförpackningar på allvar, vilket miljön vinner på"" 13105-00-00"
11750001,Pure Board,En kartong av nyfiber med PE-beläggningar för produkter som kommer i kontakt med färdigrätter.,,2009,15,2,999,1,
11813001,Corodrill 860,Borr med helt ny geometri och specialutvecklad spånkanalform.,,2012,D,,,,
11907001,,"ny teknik för att framställa cellulosabaserad etanol för biobränsle. (Kemivärlden Biotech med Kemisk Tidskrift, 2014, nr. 5, p. 32)",,2014,-101,1;2,110,1,"""Under de
fyra åren som industridoktorand utvecklade
han en ny teknik för att framställa
cellulosabaserad etanol för biobränsle"", ""Kemikalierna reagerar med nedbrytningsprodukterna
och gör dem mindre
toxiska, vilket gör att jäsningen kan fortsätta
ostört."" 13276-00-00"
11937001,,Elektroluminiscent färg för tryck av förpackning och reklam.,,2012,2121,9,999,1,not forest
11952001,,"Kryllsensor ""som kan installeras i massa- och pappersbruk"". Den ger tätare och snabbare mätningar än konventionell bildanalys.",,2012,21,2,203,1,"""Målet är att möjliggöra produktion av bättre papper, men med en lägre energiförbrukning"" 13340-01-00"
11969001,Midiflex,"En skonsam markberedare som gör mindre åverkan på kalhyggena, tack vare ett ""midjemonterat aggregat där markberedaren sitter mellan dragfordonet och boggien"" (Ny Teknik, 2014, nr. 34, p. 7)",,2014,02,,,,
11997001,,"DNA-strängar som gör det möjligt att ""reglera hastigheten på tillverkningen av protein i levande celler."" Kan användas i forskning om och tillverkning av läkemedel.",,2010,24420,1,501,1,"good example of bv1;not forest; ""Det gäller även när
fabriken består av levande celler.
Xbrane har dna-strängarna
som fixar uppgiften."" 13395-00-00"
12016001,,Ny framställningsmetod av biometanol från förgasat svartlut.,,2012,24140,2,110;101,1,"""Metanolen är framställd av syntesgas,
en blandning av kolmonoxid
och vätgas, som i sin tur är resultatet
av förgasning av svartlut, en restprodukt
från tillverkning av pappersmassa."" 13419-00-00"
12020001,,Råtalldiesel som tillverkas genom att tallolja från massabruken blandas med metanol. Raffineras sedan till drivmedel som består av 25 procent förnybar råvara.,,2010,21112,2,101;110;206;211,1,"""Han ville
tillverka mer än dubbelt så många
liter biodiesel av tallolja, en restprodukt
vid massatillverkning."" 55260-00-00"
12026001,,"Nanocellulosa som bland annat kan ersätta plast i förpackningar och fungera som ""miljövänlig ersättare till kevlar i olika kompositmaterial.""",,2011,21,2,114;101;203,1,"""Tunna genomskinliga filmer som kan
ersätta oljebaserad plast i matförpackningar.
Miljövänlig ersättare till
kevlar i olika kompositmaterial. Ett
hälsosammare alternativ till olika
konsistensgivare i exempelvis lättprodukter."" 13434-00-00; ""en ny process,
som sänker energiförbrukningen
med 98 procent."" 13435-00-00"
12048001,,"Papperskorgar som tömmer sig själva med hjälp av vakumteknik, när en nivåmätare signalerar att det är dags.",,2010,75125,9,213,1,"good example bv9; ""När nivåmätaren signalerar
att det är dags för
tömning skapas ett undertryck
i det underjordiska
rörsystem som papperskorgen
är kopplad till. Sedan öppnas en
ventil i papperskorgens botten. Via ventilen
sugs skräpet in i rör, som leder till
en container. Undertrycket och suget skapas
med hjälp av fläktar. Det handlar med
andra ord om en sopsug med en ny typ
av inkast."" 13464-00-00"
12070001,,Tekniktjänst som ska ersätta papperskvitton med digitala kvitton,,2010,-101,9,204,1,not forest
12079001,,"fjädrande sängbotten i stål med ""geometri som ska ge både stabilitet och lagom svikt"". Efter som sängbotten består av serieproducerade smådelar ska produkten kunna monteras snabbt både i butik och hemma.",,2010,-101,9,999,1,not forest
12134001,,"Spelmotor som kan hantera ett ""stort antal individuella ljuskällor"" och ge en realistisk återgivning""",,2011,36500,9,999,1,not forest
12151001,Trainitest,"Ny maskin som kan simulera alla sorters träning, från tennis till simninng. Maskinen har en ""servomotor som drivs av ett programmerbart styrsystem (PLC)""",,2011,92621,9,999,1,not forest
12221001,Domex,"Höghållfaststål, i detta fall 3 nya sorter. Det nya stålet blev möjligt tack vare en ny kylsträcka",,2013,29220,9,103;206,1,"not forest; ""Nu kan vi göra det höghållfasta
stålet så tunt och lätt att vi kan
matcha designlösningar där man
använder aluminium, säger Johan
Broback.""13655-00-00"
12228001,,Ett nytt intelligent skrivbord som anpassar sig efter användaren samtidigt som det är miljövänligt,,2013,-100,9,501;601;203,1,not forest
12235001,,"En ny maskin som tillverkar mjukpapper, energisnålare än andra maskiner och med möjligheten att byta tillverkling av papper utan behovet att bygga om maskinen",,2013,21,2,203;103,1,"""Det är en ny generation mjukpappersmaskiner
där vi kan tillverka
papper av hög kvalitet i en energisnål
produktion, säger Karl-Johan Tolfsson.
Åtgången av fibrer vid samma papperstjocklek
blir 30 procent lägre än
tidigare, vilket är positivt ur miljöhänsyn."" 13672-00-00"
12254001,,En metod som gör att ytvikten kan ställas om snabbt vid  byte av kvalitet i pappersmaskiner. Automatiseringen är egenutvecklad och har ökar produktiviteten ordentligt.,,2013,211,2,601,1,"""Tack vare dess föreslag kan massaflödet regleras automatiskt"" 13696-00-00"
12322001,Cellufoam,Ett nytt miljövänligt material gjort av pappersmassa som förhoppningvis ska kunna ersätta EPS (frigolit).,,2015,25240,2,114;101;107,1,"""När
det torkat blir det ett poröst och lätt
material som påminner om EPS, expanderad
polystyren, eller frigolit
som de flesta säger. … Många vill komma bort
från plastbaserade material, som frigolit."" 13777-00-00; good example bv2; good innovation journey; bought by stora enso in 2018"
12335001,Peepoo,En självsanerande engångstoalett som består av en påse i ett bionedbrytbart material. Toaletterna kan på grund av att innehållet desinficeras användas till gödsel.,,2012,85325,2,107;501;114,1,"not forest; ""Materialet är en biologiskt
nedbrytbar plast, gjord av en
blandning av alifatiska/aromatiska
sampolyestrar och polymjölksyra (PLA),
med små tillsatser av vax och kalk."" 14075-00-00"
12363001,,"En ""unik teknik för att behandla flis för massaproduktion"" (Svensk Papperstidning, 2014, nr. 1, p. 34) som kräver mindre energi genom att förbehandla flisen vid huggningen.",,2014,21111,2,203,1,"""Företaget erbjuder ett unik teknik för att behandla flis för massaproduktion och att optimer tekniken för att spara energi."" 13817-00-00; ""Bolagets mål är att hjälpa skogsindustrien att effektivisera sina flisbaserade processystem."" 13819-00-00; good example bv2"
12367001,,Miljövänlig elektronik som kan tryckas på papper med vanliga tryckpressar.,,2011,212,9,107;501,1,not forest
12393001,,"En plattform för kombinationen av haptik, fysik och 3D-grafik. Plattformen implementeras i träning- och simulationsinstrument för medicinska ändamål.",,2013,33101,9,501,1,not forest
12416001,Meganews,"en internetuppkopplad tidningsautomat som med print-on-demand-teknik skapar en kopia direkt (Svensk Papperstidning, 2012, nr. 10, p. 6)",,2013,-101,9,207;211;103;204,1,not forest
12419001,,Aukustiska displayer av pappersmassa som har ljuddämpande och temperaturreglerande egenskaper.,,2013,-100,2,213,1,"""… en ljuddämpande produkt av fibermassa"" 13950-00-00"
12424001,Sustainable Packaging,En serie förpackningar gorda av micro-wellkartong.,,2013,15,2;3,402;107,1,"""Skillnaden är att pappret i de nya produkterna har förstärkts med sulfatmassa för att kunna blir förpackningspapper."", ""Vedfibern är ju en del av naturens kretslopp som vi lånar och sedan lämnar tillbaka igen"" 13959-00-00"
12425001,HDI800,Ett inspektionssystem för kartongbanor med 100 kameror. Systemet kan kontrollera varje kvadratmilimeter vid en hastighet på 800 meter i minuten.,,2013,2121,2,602;601;501;204;203,1,"""Tidigare var Skogshall tvungen att kassera mellan 700-1500 ton färdig kartong i månaden på grund av skjuvningsdefekter och felsökning kunde ta upp till 45 minuter"" 13960-00-00"
12430001,InvoTip,Produkt för ytbehandling och bestrykning av papper. Den sparar såväl på råmaterial som energi.,,2009,21,2,103;203,1,
12454001,IMX,Fjärrövervakningssystem som består av hårdvaran (IMX) i kombination med mjukvara (Aptitude Observer) känner automatiskt av ogynsamma vibrationer i maskinutrustning genom fasta mätpunkter och skickar automatiskt ut larm om så sker.,,2014,21,9,162,1,good example bv9
12463001,Skräddarsydda materialegenskaper,En metod för presshärdning av stål som genom uttänkt bromsning av kylningen uppnår olika sträckgränser (hållfasthet) i plåten.,,2013,3410,9,999,1,not forest
12466001,BoxLoc,"Återförslutare av kartonger i form av en plastdetalj (PA66 eller PP) som också fungerar som ""flagga"" och visar på håll att kartong öppnats.",,2009,-100,9,999,1,not forest
12476001,Cailar,Vattenbaserat beläggningsmaterial som kan ersätta plastfilm i förpackningar. Materialet baseras på förnyelsebara råvaror och är därmed miljövänligare än oljebaserade plastfilmer.,,2014,2121,1;2,114;101,1,"""Det vattenbaserade systemet är
utvecklat för beläggning av pappersmaterial
och är ett miljövänligt alternativ
till de oljebaserade plastfilmer
som i stor utsträckning används
i förpackningar idag."" 14075-00-00"
12518001,TactonWorks,IT-system som hjälper säljaren sammanställa exakt den produkt eller en konfiguration av produkter som kunden vill ha.,,2008,20302,9,601,1,
12565001,,En bältesförsträckare med elmotor som komplement till krutladdning. Elmotorn aktiveras vid kraftiga inbromsningar för att dra åt bilbältena.,,2008,34100,9,501,1,not forest
12569001,,"världen första elhybridbåt som drivs med vanliga träpellets. (Ny Teknik, 2009, nr. 6, p. 18). Båten är den första kommersiella implementeringen av företagets elhybriddrift som använder pellets för att generera el.",,2009,35110,,,,
12576001,,Ställningstrall i kompositmaterial som är uppemot 50% lättare och 3ggr längre livslängd jämfört med en ställningstrall i trä som ökar i vikt vid nederbörd. Ställningstrallen kan vid kassering malas ned och återanvändas.,,2014,45,9,101;161;107;206,,"not forest; ""Trallen tillverkas
av 100 procent återvinningsbart material
och den dag produkten kasseras utgår
pant när den returneras till Octaflex,
som i sin tur maler ner materialet för recirkulering."" 14248-00-00"
12586001,,"System där en datorröst som läser upp plocklistan för lagerarbetare. ""I stället för att skriva ut plocklistor på papper får lagerarbeterna dem upplästa, rad för rad, i ett trådlöst headset."" (Ny Teknik - Automation, 2008, nr. 9 (49), p. 10).",,2008,341,,,,
12639001,Bio-Energy with Carbon Capture and Storage (BECCS),Tekniken för att fånga in koldioxid från processindustrier med biomassa som råvara och ta den ur kretsloppet.,,2012,21,1;2;0,206;211,1,"""Tekniken heter bio-energy with carbon
capture and storage och förkortas
BECCS. Den går ut på att
fånga in koldioxiden från processindustrier
med biomassa som råvara,
till exempel etanolfabriker där
koldioxid frigörs i jäsningsprocesser
eller biogasanläggningar och
pappersindustrier."" 14372-00-00"
12691001,,"Världens första instrument som kontinuerligt kan mäta pappersytans kvalitet online och sedan styra tillverkningsprocessen mot bättre kvalitet utifrån mätdata (Elektroniktidningen, 2014, nr. 5, p. 4-5)",,2014,212,2,602;601,1,"""För oss tar det cirka en sekund att upptäcka en kvalitätsförändring, sen tar det förstås en stund att åtgärda processen"" 14471-00-00 "
12769001,Network Platform QCS800xA,Kvalitetsstyrsystem för pappers- och massaindustrin som kontrollerar och hanterar en mängd faktorer under produktionsprocessen såsom tjocklek och fukthalt.,,2009,21,2,999,1,"""Då blir det viktigaste för oss att vår utrustning stödjer kvalitätstänket och grantera samma resultat varje gång"" 14657-00-00"
12776001,Pulpeye,Modulärt analys- och mätsystem för pappers- och massaindustrin. Systemet är onlinebaserat och baseras på hårdvara samt mjukvaran Extracteye.,,2012,21,2,203;602;601,1,"""Det blir inte bara mer energieffektivt, utan en maskin som kan styras och regleras optimalt ger en jämmnare kvalitet av slutprodukten"" 14670-00-00"
12777001,,Sensor som mäter vattenmängden i pappersmaskinens viraparti i viktiga positioner. Mätresultaten möjliggör kontroll och optimering av mäldkemin vilket ger ökad körbarhet och bättre papperskvalitet.,,2012,21,2,602;601,1,"""Mätresultaten gör det möjligt att kontrollera och optimera mäldkemin, vilket ökar körbarheten och förbättrar papperskvaliteten"" 14676-00-00"
12784001,,Skräddarsydd TPE-lösning (en Dryflex SEBS-förening) som material till halkskydd till specialgångstaven Flexyfoot som har hög slittålighet och friktion vilket ger ett bra fäste även på hala och våta ytor.,,2011,36400,9,501;161,1,not forest
12801001,Pulzit,Träningsglasögon med inbyggd skärm som visar personens puls i ögonvrån.,,2012,-101,9,999,1,not forest
12813001,Forwarder 1450F,Ny konstruktion av skotare för timmertransporter som ger en minskning av chassivikten på femton procent vilket innebär lägre bränsleförbrukning.,,2012,02,9,203;211,1,good example bv9
12927001,Easy Ad,System för utomhusreklam i en wellpappskvalitet som passar för såväl inom- som utomhusbruk och som dessutom är till 100 procent återvinningsbar.,,2009,52,2,107,1,"""SCA har utvecklat en wellpappskvaliteten som, förutom vara återvinningsbar till 100 percent, lämpar sig för såväl inomhus- som utomhustillämpningar"" 15000-00-00"
12933001,G-Print,"Ett unikt matt, bestruket papper.",,1975,22110,2,162,1,"""Det unika är att papperet är bestruket och lätt kalandrerat"" 15034-00-00"
12966001,Intellinova,Onlineverktyg för vibrationsanalys baserat på SPM HD metoden i form av en vibrationsgivare.,,2013,21111,2,602;601,1,"""… och analysera mätningar på ett effektivt sätt"", ""Kraftliner är ett baspapper tillverkat av nyfiber som används för tillverkning av högklassig wellpapp"" 14034-00-00"
13032001,,Helt kund anpassade byggsats hus helt i limträ som håller värmen medan fukten kan röra sig fritt.,,2015,-101,2;3,203;309,1,"""Inget finns färdigt på lager, utan allt
tillverkas på beställning och i samarbete
med kunden."" ""LIMTRÄBALKEN ÄR I massiv gran med
maximalt fem millimeter mellan årsringarna
och är limmad med ett tvåkomponents
melaminhartslim."" 15468-00-00"
13041001,X-Tech /X-Bim /X-Shell,"Kompositteknologi (högvärdiga termoplastkompositer med kontinuerlig kolfiber) som möjliggör lösningar (för kunden) som signifikant minskar vikt, stärker egenskaper samt sänker kostnaderna.",,2014,36400,9,999,1,not forest
