sinno_id,name,description,info,year,use_sector,bioeconomy_vision,innovation_type,article_checked,notes
13069001,,"Utrustning för att utvinna energi ur vibrationer från industriella processer med hjälp av elektromagnetism. Den kan göra iot-prylar självförsörjande på el. Den patenterade metoden kallas för ”energy harvesting"".",,2019,211,9,206;203;104,1,"""Tänkbara
applikationer är anläggningsmaskiner,
kompressorer, flygplan
och andra ”skakiga” miljöer där
tekniken kan göra sensorer, mätinstrument
och annan iot-utrustning
självförsörjande på ström. På
detta sätt slipper man kablar och
batterier, vilket ska eliminera så -
väl höga initialkostnader som
underhåll och byten av dyra batterier""16311-00-00; "
13089001,SKF Xtra Power Lawn and Garden,"[N]ya kilremmar för kraftöverföring [...]  med extremt hög hållbarhet, är anpassade för trädgårds-maskiner som jordfräsar, åkgräsklippare och kompostkvarnar. Konstruktionen i Aramid garanterar betydligt längre hållbarhet än standardtrådar i polyester. Höljet i speciell torr bomull är avsett att ge remmarna en jämnare kraft-överföring. De ska också orsaka mindre slirning vid koppling jämfört med lågeffektremmar standardutförande.",,2015,29320,9,161,1,good example bv9
13091001,,"Diskkoppling som klarar tyngre laster och temperaturer[...] Designen skapar ett brett användningsområde anpassat till applikationer inom till exempel marin industri, petrokemi, pappersindustri och tryckerier.",,2015,211,9,999,1,good example bv9
13121001,Absorption Express,Nyutvecklad högutbytesmassa för mjukpapper.,,2015,21220,2;3,203;201,1,"""Det unika med produkten
är att den ersätter dyrare massakvaliteter
samtidigt som den har bättre
absorptionsegenskaper och bulk än
de kvaliteter den ersätter."", ""Vi använder enbart färsk gran för
våra slipmassor och vi hämtar veden
inom en radie av 10 mil. Färskheten
ger förutsättningar för bättre
produktegenskaper såsom ovanligt
hög ljushet, faktiskt 60 procent eller mer redan på oblekt massa. Veden är
också mer lättbarkad och ger en lägre
kemikalie- och energiförbrukning."", 15617-00-00; good example bv3 for paper industry"
13122001,Bulk Booster,[E]n ny massakvalitet [...] speciellt avsedd att höja bulk och styvhet ytterligare hos kartongprodukter.,,2015,21211,2;3,203;201,1,"""Det unika med produkten
är att den ersätter dyrare massakvaliteter
samtidigt som den har bättre
absorptionsegenskaper och bulk än
de kvaliteter den ersätter."", ""Vi använder enbart färsk gran för
våra slipmassor och vi hämtar veden
inom en radie av 10 mil. Färskheten
ger förutsättningar för bättre
produktegenskaper såsom ovanligt
hög ljushet, faktiskt 60 procent eller mer redan på oblekt massa. Veden är
också mer lättbarkad och ger en lägre
kemikalie- och energiförbrukning."", 15617-00-00; good example bv3 for paper industry"
13202001,Gameon,En webbaserad simuleringsmodel för industriell miljö- och processteknik som kan köras i realtid tack vare att uträkningarna sker i molnet.,,2016,80301,9,999,1,
13223001,Strenx 1100 MC,"Den ultrahöghållfasta tunnplåten StrenxTM 1100 MC uppfyller alla kraven som ställs av avancerade lyftutrustningsproducenter. ... Strenx 1100 MC noggrant kontrollerade egenskaper, förbättrade töjningsvärden, slagseghet och verkstadsegenskaper garanterar en säker överföring från de vanliga sträckgränsnivå- erna på 900 MPa till en sträckgräns på 1 100 MPa. (Bergsmannen 1, 2016, nr. 2, p. 10)",,2016,2812,9,999,1,not forest
13291001,,"Skärning av kartong med rörliga hjul, något som innebär stor flexibilitet",,1998,21211,2,999,1,
13303001,Circulose,"Ett material som består av 100 % återvunnen cellulosa. Baserat på en ""... världsunik teknologi för återvinning av bomull och andra cellulosabaserade fibrer."" (SPCI Svensk Papperstidning, 2016, nr. 1, p. 30-33). Man bryter ner ogenomträngliga fibriller som cellulosa består av.",,2020,5241,2;3,107;206;204;201;202;203;101,1,113188-00-00
13311001,,"M-vägg av korslimmat trä som klarar brand- och mekaniska krav, är smalare, lättare och miljövänligare än de tidigare alternativen.",,2016,45212,2,101,1,"""M-väggar i KL-trä är billigare,
mindre utrymmeskrävande,
lättare och bättre
för miljön, säger Daniel
Wilded, försäljningsingenjör
på Martinsons."" 15867-00-00"
13313001,WoodGuard-6,En helautomatisk emballagemaskin som täcker alla sex sidor samt limmar ihop emballaget med smältlim och fäster etiketter på fyra sidor.,,2016,20102,9,601;112,1,
13347001,Arcwise,En wellpappförpackning med runda former som är extra stabil och möjliggör 30% lättare förpackningar.,,2016,21211,2,999,1,"""Enligt företaget kommer tekniken bland annat innebär att förpackningar kan göras upp till 30 percent lättare"" 15917-00-00 "
13355001,Soundots,"Sladdlösa, små och stapelbara högtalare. Detta för att skapa större högtalare, där egenutvecklad ai-teknik anpassas ljudet efter hur många enheter som är inkopplade.",,2015,-101,9,999,1,not forest
13357001,,"En automatiserad träningsmaskin som med hjälp av en elmotor anpassar belastningen efter användaren. Maskinen låter den använda sim maximala förmåga genom hela rörelsen, vilket leder till effektivare träning och lägre skaderisk.",,2015,-101,9,999,1,not forest
13367001,,Smycken ned nfs-chip som kan användas vid t.ex betalning eller som passerkort.,,2012,-101,9,999,1,not forest
13373001,,En cellulosafiberanläggning som använder returpapper samt är automatiserad till väldigt hög grad.,,2016,21129,2;3,206;203;202;201,1,"""Icell använder ocirkularade tidningar till produktion av isoleringsmaterial. Genom att återvinna ett ton tidningspapper sparas 19 trä, 4000kWh energi, 29 000 liter rent vatten, 3 kubikmeter sopor och sammanlagt 30 kg giftigt avfall"" 15971-02-00"
13398001,Bioink,3d-skrivare som kan skriva ut celler blandat med nanocellulosa vilket kan växa till sig och forma riktig vävnad.,,2016,80301,1,501,1,"good example bv1; ""Resultatet blev en 3d-bioskrivare
där celler trycks genom skrivhuvudet,
ungefär som med en spruta,
samt ett bläck med nanocellulosa
som får cellerna att trivas.
Med tekniken överlever runt 95
procent av cellerna en utskrift."" 16002-00-00"
13410001,Tiki,Billig och bekväm andningsmask. Tillverkas genom vakuumformar i petplast som justerar trycket beroende på bärarens andning.,,2016,45110,9,501;203;204,1,not forest
13415001,,En lastbil som erbjuder både pappersstrimlare och elektronikförstörare för känsligt material.,,2016,-100,9,999,1,not forest
13518001,,"Nystartade Voysys har tagit fram en programvara som gör det möjligt att livesända vr-video genom att sy ihop rörlig bild från flera olika 360-kameror. Det som särskiljer deras lösning är att den även klarar av att lägga till ”virtuella skärmar” ovanpå vr-videon. (Ny Teknik, 2017, nr. 5, p. 14-15) Tekniken är användbar i livesändningar av vr",,2017,02019,9,999,1,
13528001,,"Företaget har tagit fram ett nydanande system för medicinsk bildanalys inom cancerbehandling. Genom att ersätta konventionell datortomografi (CT) med bilder från en magnetkameraundersökning (MR) och låta självlärande algoritmer analysera bilderna, kan systemet öka precisionen för strålbehandlingen för att skydda friska kringliggande organ, och göra det möjligt med mer individanpassad och träffsäker behandling. (Ny Teknik, 2017, nr. 9, p. 15)",,2017,85,9,501,1,not forest
13539001,,"Grundtekniken utvecklades för att snabbt kunna skanna av objekt som fanns framför missilen. Men Cind har gett den ett nytt användningsområde. Genom att placera flera kameror i en portal som en timmerlastbil kör igenom kan man mäta lassets volym. Det gör att skogsbolagen kan ha en operatör som fjärrövervakar mätningarna, i stället för att ha flera personer som utför det arbetet på plats. (Ny Teknik - 33-listan, 2017, nr. 14, p. 10)",,2016,20,,,,
13545001,,"Med restprodukten glycerol som bas har Sustainalube lyckats ta fram en ny typ av giftfritt, nedbrytbart smörjmedel. (Ny Teknik - 33-listan, 2017, nr. 14, p. 13)",,2017,020,1,201;207;101,1,"""Genom att dra nytta av restprodukten
glycerol och sedan lägga
till additiv, det vill säga tillsatsämnen,
från växtriket, så har företaget
kunnat skapa ett medel som är
giftfritt, biologiskt nedbrytbart –
och lika effektivt som konventionella
smörjmedel."" 16236-00-00"
13557001,,Silverkloridbehandling av polyester för att motverka dålig lukt i kläder.,,2011,36400,9,102;701,1,not forest
13633001,,"Ett nytt isoleringsmaterial som består av speciellt designad kabelplast, tvärbunden polyeten. Det har väldigt högt spänningsnivå och gör möjligt att överföra kraft långa sträckor med mindre energiförluster.",,2017,31300,9,203;161,1,not forest
13661001,,"Mätsystem som i realtid övervakar flödesegenskaper vid tillverkning i industri. Egenutvecklad teknik med ultraljud som mäter flöden och egenskaper. Tidigare har man fått göra detta manuellt. Den nya produkten är mer miljövänlig, säker, kostnadseffektiv och håller jämn kvalité.",,2017,21,,,,
13705001,Threespine,"En flexibel låstunga vilken gör det möjligt att genom ett enkelt klick, montera företagets möbelinredningar, utan verktyg. (Plastforum, 2017, nr. 8, p. 17) Låstekniken fungerar också för konkava, konvex och runda möbeldelar.",,2017,361,9,999,1,not forest
13706001,Surf Leash Revolwe,"Surf leash, tillverkad av material från återvunna PET-flaskor, miljöcertifierad NR och återvunnen TPU, vilket innebär ett radikalt minskat koldioxidutsläpp jämfört med motsvarande produkter av oljebaserade material. (Plastforum, 2017, nr. 8, p. 17)",,2017,-101,9,102;213,1,not forest
13731001,TT 245 (Top Tension),Ett nytt bandspänningsaggregat som bygger på ett fyrkolvssystem. Systemet kan installeras tillsammans med existerande system och gör det möjligt att hålla en konstant spänning samt reducera avbrottsrisken.,,2018,201,2,103,1,"""Stabilare
drift minskar risken för stopp, samtidigt
som man via tunnare sågblad kan
öka utbytet"" 45205-00-00"
13746001,,"En egenutvecklad unik maskin som använder en ny teknik vid tillverkning av servetter och bordsdukar. Med maskinen ""får produkten en känsla av linneduk."" (SPCI Svensk Papperstidning, 2018, nr. 3, p. 36)",,2018,-101,2,999,1,
13748001,,"En ny produktionsanläggning för att omvandla sågspån till pyrolysolja. Pyrolysolja är en förnybar råvara till biodrivmedel. ""Detta är Europas första produktionsanläggning av pyrolysolja som kopplas till ett raffineri."" (SPCI Svensk Papperstidning, 2018, nr. 5, p. 8)",,2021,-101,2,206;110,1,
13780001,DuraSense,"Biokompositmaterial som innehåller TMP-massa och plast (vanlig, bio- eller returplast).",,2018,252,2,102;114;110;107;206,1,
13783001,,"Ny skruv som bara kräver 10 newton för att gå in i trävirket, jämfört med genomsnittliga skruvar som kräver 30 netwon. Huvudet har försetts med inverterade skär i tårtbitsmönster. Med denna design får man ett bättre avslut och samtidigt bättre klämkraft eftersom träet kompakteras under skruvskallen.",,2018,45,9,501,1,"good example bv 9; ""Det är viktigt i en bransch där många faktiskt är slut
i axlar och rygg vid femtioårsåldern,
säger Christofer Lindberg."" 55270-00-00 - 5527-01-00"
13791001,,"En unik metod för att sanera gruvavfall. Metoden innebär att täcka gruvavfall med grönlutslam. ""Det understa lagret består av en blandning av grönlutslam och stenmjöl med HDPE emellan och möran i översta lagret."" (SPCI Svensk Papperstidning, 2018, nr. 5, p. 20)",,2017,10100,2,212;207;206;102,1,
13795001,Karma,En app (en maträddartjänst) som möjliggör att kunder kan köpa mat till rabatterat pris.,,2018,-101,9,204,1,not forest
13834001,CoroTap 400,En ny gängtapp som möjliggör en spånfri och säkrare och stabilare gängning jämfört med konkurrenterna. Ytterligare förkortas bearbetningstider.,,2018,45230,9,999,1,not forest
13836001,BLT / DLT,Två sensorer utvecklades genom en ny mätteknik. DLT mäter filtratets kappatal medan BLT mäter det totala kappatalet. Den nya mättekniken just mäter lignin. Tekniken möjliggör att minska mängden kemikalier och att få jämnare massakvalitet.,,2018,211,2,202;201,1,"""Genom att applicera resultatet från laboratorietförsök i en massalinje bekräftades att mätningar online av utlöst ligning gör det möjligt att minska blekningskostnader och vattenförbrukning samt bidra till jämnare massakvalitet"" 73242-00-00"
13844001,No Man Entry,En ny metod för rengöring av sodapannor. Att använda roboter för att rengöra sodapannor möjliggör en säkrare arbetsmiljö och en dubbelt så snabbt rengöring.,,2018,2111,9,501,1,good example bv9
13853001,Aiida,Maskinlärningstjänst som kan hantera de flödena som traditionellt är manuella i dagens företag. De har lyckats skapa en algoritm som kan ta sig an ostrukturerad data och göra den så effektiv som möjligt med begränsad information. Dvs träningsdata är inte lika nödvändig i samma utsträckning.,,2018,-100,9,601,1,not forest
13859001,TC-kanaltork,"En ny generation av virkestork. Genom ""att styra temperatur och luftfastighet individuellt i olika zoner"" ""kan sågverket med stor frihetsgrad välja dimensioner på virket som ska torkas, något som tidigare inte varit möjligt i en kanaltork"" (NTT, 2018, nr. 7, p. 6)",,2018,20,2,203,1,"""Det kan förändra sättet att arbeta på ett helt sågverk. Det skapar möjligheter att vara betydligt mer flexibel och ger stora fördelar när det handlar om planering i sågen."" 77427-00-00"
13869001,,"En ny lösning som används för att samla alla information från hela anläggningen så att data kan ""visualiseras och tydliggöras på det sätt man själv önskar""(Automation, 2018, nr. 9, p. 13). Genom lösningen, minskas ställtider, oplanerade stopp samt energiförbrukning med cirka 10 procent.",,2018,20,,,,
13885001,,"Modeller som förutser processer som är av två slag: fysikaliska (sambandet mellan tryck och vattenflöde) och statistiska: först genom mätning och kalibrering i labbmiljö och sen simuleras den fysikaliska modellen, varav resultatet blir en process som justerar sig själv. Simuleringsmodellerna kompletteras med soft-sensorer som har NIR (near-infrared spectroscopy). Med simuleringsmodellerna och mätdatan man matar in, kan de prediktera att det blir en viss temperatur eller en viss koncentration i ett flöde.",,2019,21,9,601;601,1,
13890001,Renol,"En förnybar bioplast som är gjord av restprodukter från skogsindustrin. Processen ""bygger upp ligninet till en hydrofob plastliknande polymer i en enkel process utan giftiga utsläpp eller restprodukter."" (SPCI Svensk Papperstidning, 2019, nr. 6, p. 24)",,2020,2416,2,114;101;107,1,
13925001,,En ny teknik för snabb och jämn uppvärmning av kompositfibern.,,2019,36400,9,999,1,not forest
13942001,,"Kombinationen av Biolaminas teknologi om cellodling -laminintekniken- och Spibers spindeltrådsprotein -silkesprotein- möjliggör ett biorelevant sätt att odla celler i 3D. ""Genom att koppla Biolaminas laminer till detta silkesprotein har 3D-ytan fått en biologisk funktion."" (Kemivärlden, 2019, nr. 4, p. 32)",,2019,731,1,501,1,not forest
13969001,Biodolomer,"Ett nytt nedbrytbart fossilfritt biomaterial. Materialet byggs på kalciumkarbonat och en bionedbrytbar polymer, PBAT.",,2019,25,,,,
13981001,,En elektrisk wakeboard som kan uppnå 60 kilometer per timme med ett egenutvecklat framdrivningssystem.,,2019,-101,9,999,1,not forest
13997001,,"Mjukvara ""som effektiviserar processen att framställa stora mängder träningsdata som har hög kvalitet och som är konsekvent. Det handlar bland annat om algoritmer som kan följa objekt på bilderna, vilket innebär att inte varje bildruta i en sekvens måste annoteras manuellt."" (Ny Teknik - 33-listan, 2019, nr. 21, p. 15)",,2019,341,9,601,1,not forest
14003001,,"Batteri med råvaror från skogen. "".....det aktiva materialet i den positiva elektroden består av kol och vedämnet lignin medan den negativa elektroden består av kol och en organisk polymer. Elektrolyten är vattenbaserad."" (Ny Teknik, 2019, nr. 45, p. 30)",,2021,32100,2;1,207;107;102;211;110,1,""".....det aktiva materialet i den positiva elektroden består av kol och vedämnet lignin medan den negativa elektroden består av kol och en organisk polymer. Elektrolyten är vattenbaserad."" 93187-00-00"
14576001,Wooduro,"En teknologi ""som ger ett extra tåligt toppskikt.""",,2019,45,9,999,1,
14577001,Raptor,"En kutter som är annorlunda än traditionella kuttrar. Den har inte ""skruvningen på periferin utan på sidan där skären monteras."" (NTT, 2019, nr. 1, p. 12)",,2019,201,9,213,1,good example bv9
14589001,,"Ett ny sätt för att mäta tryckkrafter ""med hjälp av optiska fibersensorer som egentligen används för att räta ut ljussignaler inom telekomsektorn. En fibertråd läggs runt lagret ytterring. Fibern förses med oregelbundenheter med jämna mellanrum. Dessa fungerar som mätpunkter runt lagret."" (Ny Teknik, 2019, nr. 15, p. 12,13)",,2019,211,9,601;602;162,1,good example bv9
14612001,,Konstgräsplan. Den är baserad på sockerrörsgranulat som är nedbrytbart.,,2019,751,9,114,1,not forest
14617001,,"En videotjänst för att ""spela in, analysera och dela en träning eller match."" (Ny Teknik - 33-listan, 2016, nr. 15, p. 10)",,2016,926,9,999,1,not forest
14636001,FiberSafe,Papperremmar (paper straps) som är helt nedbrytbara.,,2019,211,2,501;101;105;204,1,"""We are introducing FIberSafe straps, for example - a replacement for wire straps around our bales that can be thrown into the pulper, fully degradable and eliminating potential accidents which can arise from dewiring"" 106497-02-00"
14677001,,"Patenterat styrsystem för styrning av mesaugnar. Av medelvärdet av den brända kalken och rökgasernas temperaturer och differenstemperaturer kan det nu uppnås stabil drift, rätt kalkkvalitet och lägsta energiförbrukning.",,2012,21123,2,601;203,1,"""Styr man mesaugnen till rätt temperatur elimineras dammproblemt, den brända kalken får rätt kvalitet och energikostnaden sjunker."" 111046-03-00"
14751001,,"En teknik för att fritera potatis med hjälp av vattenånga istället för gasol. ""Vattnet värms till ånga med hjälp av träpellets i en extern byggnad. Via ett avancerat rörsystem leds ångan sedan vidare till de totalt åtta fritöserna...."" (Livsmedel i fokus, 2020, nr. 2, p. 34, 35)",,2020,15310,2,101;110;162,1,"""Tydigare använde vi gasolen för att värma upp fritösen men sedan trygt ett år tillbaka använda vi vattenånga istället … Vattnet värms till ång med hjälp av träpellets i en extern byggnad"" 111593-00-00 "
16067001,Timber Exchange,"En plattform som är utvecklad för att göra det möjligt för säljare att kontrollera och ha en överblick över produkten hela vägen till kunden. Plattformen kan göra processen kostnadseffektiv, och samtidigt generera inkomster med effektivare skeppning. Fler mindre och nischade jobb kan nu också vara möjligt i större utsträckning.",,2020,20,2;0,309;601,1,
16068001,,"En ny typ av träfiberisolering. Råvaran är restprodukter från pappersindustrin. Isoleringskivan är patenterad och råvaran har en viss mögelresistans och har hög bullerdämpning, energieffektivitet och brandklassning. Verksamheten i den nya anläggningen kommer också vara 100 % cirkulär.",,2020,45,,,,
16069001,Nexum,En mjukvaruplattform för indexering och integration av spårbar data. Syftet är att få en kostnadseffektiv och användarvänlig som är anpassad till sågverkens systemmiljö. Plattformen indexerar data från kritiska system på sågverket.,,2020,201,2;3,601;309;203;,1,"""När sågverkens fokus flyttas
från produktionshastighet till
produktvärde blir det nödvändigt
att skaffa sig en mer
målstyrd hanteringen av data.
Spårbarhet och sortering efter
kundens behov blir två avgörande
steg mot framtida lönsamhet
när kampen om råvaran blir allt
hårdare."" 147629-00-00"
16155001,,"En produkt som är baserad på network slicing, där en operatör kan skära upp nätverket i skivor. Ericssons lösning innebär att man medger nätverksskivning på radioaccessnätverk.",,2021,36500,9,999,1,not forest
16197001,Aida,En AI-modell som kan identifiera virkesstavar i bilder. Den kommer till användning som stöd för virkesmätare vid travmätning. Detta innebär att mätningen blir mer effektiv.,,2021,20,2,601;602,1,
16230001,,En förgasningsteknik där finfördelat biobränsle förgasas i en cyklonreaktor. Förgasaren ska producera förnybar syntesgas från träpellets. Målet är att ersätta fossil gasol som används i pappersbruk.,,2021,2112,2,110;101;211;206,1,"""Den ska producera
förnybar syntesgas från
träpellets, för att ersätta den fossila
gasol som används i pappersbruket
i dag."" 126484-00-00"
16239001,,"En skärvätskeutrustning för som består av två kompaktbandfilter, ett hydrostatfilter, och kompressorkylare. Det nya systemet gör föravskiljningen bättre, minskad pappersförbrukning och reducerad mängd spillvätska.",,2020,316,2;3,212;206;103,1,"""Det ger såväl ekonomiska som miljömässiga vinster. Andra positiva
effekter är en mycket högre reningsgrad, vilket innebär optimerad slipning,
högre produktionstakt och kortare tid för underhåll."" 146850-00-00"
16243001,,"Med federerad maskininlärning är det möjligt för företaget att träna ai-system på olika datakällor samtidigt, utan att kompromettera eller röja känslig och/eller reglerad information.",,2021,244,9,999,1,not forest
16266001,IRB 1300,"En ny, snabbare och kompaktare robot som passar bra i trånga utrymmen. En ökad lyftkapacitet på upp till 11 kg skapar 27 procent snabbare cykeltid och nära 60 procent lättare samt 83 procent mindre än tidigare robot IRB 1600. Den består även av 20 stycken input- och output-portar. Roboten finns tillgänglig i tre olika versioner - 11kg/0,9m, 10 kg/1,15m och 7kg/1,4m. Vidare är den utrustad med inträngningsskydd som även står emot fasta partiklar såväl som vattenintrång.",,2021,-100,9,999,1,not forest
16276001,Pevalen Pro,En mjukgörare för PVC som är 40% biobaserat av bland annat skogsprodukter. Det krävs mindre material och har god UV-beständighet.,,2019,-100,2,114;103,1,
16280001,,En ny typ av grundläggning som består av korslimmat trä som i kombination med isolerande fuktbrytande skikt skapar en rationell och klimatsmart grundläggningsmetod.,,2021,-101,2,211;101,1,"""Grundläggningelementens bärande delar är uppbyggda av korslimmat trä som i kombination med isolerande och fuktbrytande skikt skapar en rationell och klimatsmart grundläggningsmetod"" 127328-00-00 "
16287001,Golden Bullet 2.0,En lösning för att transportera temperaturkontrollerade varor från väg till järnväg med klimatpositiva konsekvenser. Man ansluter vagnar till loket med en tågvärmekabel.,,2021,02029,2,162;161;104,1,"""… eftersom den rymmer mer virke per meter"" 127345-00-00"
16332001,r:go,En teknik för fjärrstyrning av lastbilar. Tekniken effektiviserar arbetet med bl.a. timmerlastning och frigör upp till 50 procent av arbetstiden samt att den är kostnadseffektiv.,,2018,0202,,,,
16373001,Raptor,En produktionscell med robothantering. Man har även utvecklad en egen spånhanteringslösning som kan hantera alla spånstorlekar. Med produktionscellen kan man nu ta bättre betalt för spånen och producera flugfiskerullar obemannat i större utsträckning.,,2021,36400,1,103;206;204,1,"""Tack vare en smartare spånhantering
så får vi nu bättre betalt
för spånet, vi tar tillbaka all
kylvätska till maskinen, och vi
kan producera upp till 150 timmar
obemannat."" 146802-00-00"